osmid,y,x,street_count,dc,cc,nbc,vul,highway,geometry
34557099,-15.7993489,-47.8618433,3,0.005272407732864675,0.034750029957534234,0.0055215888182050706,9.390522840090327e-05,,POINT (-47.8618433 -15.7993489)
34557103,-15.7997956,-47.867146,3,0.005272407732864675,0.03740897000790422,0.03671831811018422,0.0006286441990797864,,POINT (-47.867146 -15.7997956)
34557141,-15.7994921,-47.868118,3,0.005272407732864675,0.03892936171611266,0.03671522397419074,0.0006779727111956872,,POINT (-47.868118 -15.7994921)
34557142,-15.7984356,-47.8715061,3,0.005272407732864675,0.04224887030107088,0.040326596367896844,0.0009733566363641054,,POINT (-47.8715061 -15.7984356)
34557143,-15.7972555,-47.8752619,3,0.005272407732864675,0.046121243083713244,0.04521533123757185,0.0016014556882953848,,POINT (-47.8752619 -15.7972555)
34557146,-15.7966181,-47.8772364,3,0.005272407732864675,0.04647413764326997,0.044062662442139605,0.004584270582428315,,POINT (-47.8772364 -15.7966181)
34565320,-15.7946793,-47.876754,3,0.005272407732864675,0.04654956226481707,0.07567122123484904,0.0023061021932811268,,POINT (-47.876754 -15.7946793)
34565322,-15.7951716,-47.8751782,3,0.005272407732864675,0.044032511307384746,0.06435225294355469,0.004758844119175283,,POINT (-47.8751782 -15.7951716)
34565323,-15.7953242,-47.8747147,3,0.005272407732864675,0.046137729676415204,0.06434915880756123,0.00403464343966293,,POINT (-47.8747147 -15.7953242)
34565324,-15.7965472,-47.8708382,3,0.005272407732864675,0.03740897000790422,0.014786979050636565,0.0010204299586542083,,POINT (-47.8708382 -15.7965472)
34565325,-15.7975912,-47.8674802,3,0.005272407732864675,0.034745352653549104,0.01116323011295659,0.000425271989763697,,POINT (-47.8674802 -15.7975912)
34565328,-15.7978916,-47.8665206,3,0.005272407732864675,0.03605315608094177,0.011160135976963125,0.00018528460531124275,,POINT (-47.8665206 -15.7978916)
114103910,-15.7866876,-47.8807414,3,0.0035149384885764497,0.03730386935491605,0.0,-0.0003452329593960164,,POINT (-47.8807414 -15.7866876)
142087820,-15.8087062,-47.8827332,3,0.0017574692442882249,0.0,0.0,-0.0006017690280206775,,POINT (-47.8827332 -15.8087062)
142087838,-15.8056951,-47.8801118,3,0.007029876977152899,0.04027468562907295,0.04635376700743418,0.005061942215099028,,POINT (-47.8801118 -15.8056951)
142089097,-15.812542,-47.8816607,3,0.0035149384885764497,0.0,0.0,-0.0011173248427876557,,POINT (-47.8816607 -15.812542)
142089214,-15.8112789,-47.8820894,3,0.0035149384885764497,0.031872804109308574,0.0,-0.0011173248427876557,,POINT (-47.8820894 -15.8112789)
142089851,-15.8062438,-47.8552071,3,0.005272407732864675,0.032978677424406654,0.006271813658753929,9.375006132413948e-05,,POINT (-47.8552071 -15.8062438)
142090431,-15.8035153,-47.8520571,3,0.0035149384885764497,0.03356616572908693,0.0238997252407238,0.006361993770075166,,POINT (-47.8520571 -15.8035153)
142191338,-15.8021965,-47.8527252,3,0.0035149384885764497,0.032389033568324094,0.002690454384184427,-0.00037138429481240067,,POINT (-47.8527252 -15.8021965)
142192537,-15.8015668,-47.8781658,3,0.005272407732864675,0.050820080232216375,0.13225533635321,0.00500926383814446,,POINT (-47.8781658 -15.8015668)
142192586,-15.8005693,-47.8767577,3,0.005272407732864675,0.04244686303371587,0.12373037286401482,0.006469243143187254,,POINT (-47.8767577 -15.8005693)
142192643,-15.8000234,-47.8776442,3,0.005272407732864675,0.05363960468354142,0.13225224221721651,0.006074477580805932,,POINT (-47.8776442 -15.8000234)
142192810,-15.8032882,-47.8791046,3,0.005272407732864675,0.04485501260461217,0.027943451570583425,0.0017901065534299005,,POINT (-47.8791046 -15.8032882)
142192828,-15.8030908,-47.8786701,3,0.005272407732864675,0.047045853387924746,0.11048912101784704,0.0015626921533504292,,POINT (-47.8786701 -15.8030908)
142193469,-15.8039747,-47.8788431,3,0.005272407732864675,0.046760365463190484,0.03951448880747876,0.0020963933406092337,,POINT (-47.8788431 -15.8039747)
142193844,-15.8030353,-47.8796565,3,0.005272407732864675,0.048922694501950734,0.03066360966030511,0.002008095820623108,,POINT (-47.8796565 -15.8030353)
142193886,-15.8023456,-47.8817566,3,0.005272407732864675,0.04483164250426243,0.015296892662359632,0.001168356012512705,,POINT (-47.8817566 -15.8023456)
142193908,-15.8035953,-47.8782101,3,0.005272407732864675,0.03865826994227526,0.0462501134516531,0.0064356038578097345,,POINT (-47.8782101 -15.8035953)
142194043,-15.8034392,-47.8751001,3,0.005272407732864675,0.04342146300076419,0.02721158527026245,0.0014626555389143131,,POINT (-47.8751001 -15.8034392)
142194235,-15.8024998,-47.8774778,3,0.005272407732864675,0.044338817852893,0.06381603917588717,0.002124247589054845,,POINT (-47.8774778 -15.8024998)
142194462,-15.799044,-47.8761354,4,0.007029876977152899,0.04880707081481245,0.06732344860021294,0.0014995720204499271,,POINT (-47.8761354 -15.799044)
142194646,-15.7947158,-47.876637,3,0.005272407732864675,0.04871496462342764,0.11693987887488955,0.0036757793364646553,,POINT (-47.876637 -15.7947158)
142194667,-15.7965722,-47.8773893,3,0.005272407732864675,0.002343292325717633,0.0027847223941186664,0.0010097251307390196,,POINT (-47.8773893 -15.7965722)
142195613,-15.796709,-47.8769728,3,0.005272407732864675,0.044338817852893,0.044065756578133074,0.005566994411341962,,POINT (-47.8769728 -15.796709)
142195681,-15.7920242,-47.874385,3,0.005272407732864675,0.056093132885602574,0.12670755051692698,0.00474058978378032,,POINT (-47.874385 -15.7920242)
142196689,-15.7949126,-47.876008,3,0.005272407732864675,0.051304898646436066,0.11693678473889609,0.0042173399769097845,,POINT (-47.876008 -15.7949126)
142200821,-15.7957554,-47.8826683,3,0.0017574692442882249,0.0,0.0,-0.0008581376950355914,,POINT (-47.8826683 -15.7957554)
142202659,-15.7989633,-47.8763694,3,0.005272407732864675,0.049800443240965185,0.0627611450778485,0.0015106733654063785,,POINT (-47.8763694 -15.7989633)
142202827,-15.7989182,-47.8760556,3,0.005272407732864675,0.04838170697020768,0.10037119318134938,0.00258954288855849,,POINT (-47.8760556 -15.7989182)
142202871,-15.7988362,-47.8763185,3,0.005272407732864675,0.046055414369231586,0.10037428731734284,0.003806331750831555,,POINT (-47.8763185 -15.7988362)
142203076,-15.7984839,-47.8774939,3,0.005272407732864675,0.05272479524908968,0.026732819294206955,0.0029646118021716453,,POINT (-47.8774939 -15.7984839)
142204023,-15.7995163,-47.8774752,3,0.005272407732864675,0.05170567802494603,0.22032269775654534,0.004396556459987288,,POINT (-47.8774752 -15.7995163)
142204047,-15.7997395,-47.8775516,3,0.005272407732864675,0.04909949549016511,0.22032579189253879,0.0045603862157804305,,POINT (-47.8775516 -15.7997395)
142204320,-15.7995511,-47.8769615,3,0.005272407732864675,0.04674343097139756,0.09010072444037405,0.0014023956698629681,,POINT (-47.8769615 -15.7995511)
142204345,-15.7987721,-47.8768755,3,0.005272407732864675,0.04678579022012561,0.061061433038771616,0.0016801624422858273,,POINT (-47.8768755 -15.7987721)
142204399,-15.7997119,-47.8737648,3,0.008787346221441124,0.04592023437508549,0.13742491563322545,0.006400052782415327,,POINT (-47.8737648 -15.7997119)
142204418,-15.8021133,-47.8746059,3,0.007029876977152899,0.04097795024042274,0.009356203123839708,0.0012789458688783548,,POINT (-47.8746059 -15.8021133)
142204483,-15.801602,-47.8725305,3,0.005272407732864675,0.040429224360147696,0.004495256542182215,0.0003209385477932308,,POINT (-47.8725305 -15.801602)
142204556,-15.8034145,-47.8667821,3,0.008787346221441124,0.03929379671809773,0.05665100002475312,0.001732653556361313,,POINT (-47.8667821 -15.8034145)
142204575,-15.8076996,-47.8580322,3,0.007029876977152899,0.039180480767935504,0.0631529363645257,0.005169560944563287,,POINT (-47.8580322 -15.8076996)
142204731,-15.807035,-47.8563182,3,0.005272407732864675,0.03537868807504188,0.016663469392806756,0.0016422149224187273,,POINT (-47.8563182 -15.807035)
142204904,-15.8067776,-47.8565688,3,0.005272407732864675,0.038079450883543746,0.03723390430456194,0.004275922722192929,,POINT (-47.8565688 -15.8067776)
142204926,-15.8088963,-47.859906,3,0.005272407732864675,0.03764628810551889,0.031033123167829475,0.0018466555851903708,,POINT (-47.859906 -15.8088963)
142204968,-15.8092279,-47.8598014,3,0.005272407732864675,0.03669375942282062,0.01030398854757131,0.0009409745013981069,,POINT (-47.8598014 -15.8092279)
142204978,-15.8066593,-47.8556943,3,0.0035149384885764497,0.034136550851566125,0.006268719522760464,0.00040349959027099466,,POINT (-47.8556943 -15.8066593)
142282919,-15.8024769,-47.8822334,3,0.005272407732864675,0.03810474537449894,0.01256126389267061,0.00103466070318849,,POINT (-47.8822334 -15.8024769)
142335299,-15.7850409,-47.8737657,3,0.0017574692442882249,0.0,0.0,-0.0006177245147670769,,POINT (-47.8737657 -15.7850409)
142335315,-15.7868812,-47.8736249,3,0.0035149384885764497,0.0017574692442882249,0.0016832099804450604,0.002515047133705578,,POINT (-47.8736249 -15.7868812)
142335579,-15.7895387,-47.8733061,3,0.007029876977152899,0.05682161513087014,0.05427898380322943,0.00574274948845426,,POINT (-47.8733061 -15.7895387)
142335619,-15.7902701,-47.8743973,3,0.005272407732864675,0.047750757961439703,0.06937929569213759,0.0016140938294849968,,POINT (-47.8743973 -15.7902701)
142335646,-15.7904662,-47.8734498,3,0.005272407732864675,0.05848886315612168,0.0534373788130069,0.014281599207718562,,POINT (-47.8734498 -15.7904662)
142335660,-15.7894306,-47.8806771,3,0.005272407732864675,0.03838236525753372,0.03926561713573769,0.0013925555505847204,,POINT (-47.8806771 -15.7894306)
142335910,-15.7869983,-47.8815786,3,0.005272407732864675,0.0035149384885764497,0.0033664199608901208,0.007071672589317868,,POINT (-47.8815786 -15.7869983)
143774087,-15.7862973,-47.8808347,3,0.005272407732864675,0.032013467791845114,0.003350949280922795,-0.00026821358619653326,,POINT (-47.8808347 -15.7862973)
206121789,-15.7896958,-47.8555924,3,0.005272407732864675,0.03299343015587207,0.040112894708614906,0.0009479922573657326,,POINT (-47.8555924 -15.7896958)
206121790,-15.7938822,-47.8540796,3,0.01054481546572935,0.03332566454163995,0.029940106813828513,0.0012865020155557495,,POINT (-47.8540796 -15.7938822)
206121794,-15.7913657,-47.8550646,3,0.01054481546572935,0.03449463453458182,0.01732522244851082,0.0010345850053640128,,POINT (-47.8550646 -15.7913657)
206121795,-15.7909999,-47.8564835,3,0.01054481546572935,0.03353346291758159,0.01571513643403052,0.00045722403538756717,,POINT (-47.8564835 -15.7909999)
206121797,-15.7910334,-47.8551921,3,0.01054481546572935,0.03559087240308053,0.03549290972944966,0.003072818325082517,,POINT (-47.8551921 -15.7910334)
206121798,-15.7906159,-47.8547817,3,0.01054481546572935,0.03328484269738161,0.003405570944412161,-0.00010585897981096427,,POINT (-47.8547817 -15.7906159)
206121838,-15.7925697,-47.8538811,3,0.01054481546572935,0.03166203821164517,0.00940187931517216,0.00021064905945759025,,POINT (-47.8538811 -15.7925697)
206121841,-15.7940191,-47.8540289,3,0.01054481546572935,0.033988228774133385,0.05014474118125178,0.0023990526473814957,,POINT (-47.8540289 -15.7940191)
206121843,-15.7927536,-47.8530758,3,0.01054481546572935,0.03293029691791594,0.01630394986461237,0.0001472277517938692,,POINT (-47.8530758 -15.7927536)
206121844,-15.7944577,-47.8538402,3,0.01054481546572935,0.03489565360453437,0.061885448829541195,0.0028556716821626286,,POINT (-47.8538402 -15.7944577)
206121845,-15.7930201,-47.8527137,3,0.01054481546572935,0.03272988430829758,0.005462419698851249,-8.350490522067495e-05,,POINT (-47.8527137 -15.7930201)
206121846,-15.7932937,-47.852363,3,0.01054481546572935,0.03258528118398675,0.001034889834709459,-0.00020734021922525305,,POINT (-47.852363 -15.7932937)
206121847,-15.7928653,-47.8529088,3,0.01054481546572935,0.031930310784778655,0.007049094225258819,-0.00014705883600779192,,POINT (-47.8529088 -15.7928653)
206121848,-15.7922478,-47.8525052,3,0.01054481546572935,0.031009742031298342,0.006771245067602477,-0.00022789495265998548,,POINT (-47.8525052 -15.7922478)
206121849,-15.790965,-47.8536686,3,0.01054481546572935,0.031490161334497474,0.004768227275079516,0.000194449243590974,,POINT (-47.8536686 -15.790965)
206121856,-15.7953521,-47.8534758,3,0.007029876977152899,0.03581058438503753,0.003939792828441061,-0.0001310995512341247,,POINT (-47.8534758 -15.7953521)
206121857,-15.7957259,-47.8519402,3,0.01054481546572935,0.034843841201261126,0.009820831845201343,0.00023276060881223943,,POINT (-47.8519402 -15.7957259)
206121858,-15.7962876,-47.8523268,3,0.007029876977152899,0.034584753153743715,0.0007252654768682395,-0.0006783173433754396,,POINT (-47.8523268 -15.7962876)
206121859,-15.7955894,-47.8517203,3,0.007029876977152899,0.03398375428377344,0.004832568934403114,-0.00029728148596329515,,POINT (-47.8517203 -15.7955894)
206121860,-15.7951513,-47.8514061,3,0.0035149384885764497,0.032051228897385535,0.0,-0.0009932306391587037,,POINT (-47.8514061 -15.7951513)
206121869,-15.7947326,-47.8530416,3,0.01054481546572935,0.0346637031743713,0.04290312312883586,0.0019199691066801622,,POINT (-47.8530416 -15.7947326)
206121871,-15.7948707,-47.8524984,3,0.01054481546572935,0.03348778589084038,0.012650650472157915,0.00030247970046681376,,POINT (-47.8524984 -15.7948707)
206121872,-15.7933729,-47.8520825,3,0.01054481546572935,0.032446027845593646,0.0020495838195399383,-0.00038086692732481215,,POINT (-47.8520825 -15.7933729)
206121873,-15.7950049,-47.8519392,3,0.01054481546572935,0.032393097946987456,0.006682495239465585,2.9306911848175895e-05,,POINT (-47.8519392 -15.7950049)
206121875,-15.7935053,-47.851559,3,0.007029876977152899,0.031417342851523526,0.0002561355243352322,-0.0007571277230916917,,POINT (-47.851559 -15.7935053)
206121902,-15.7959779,-47.8521283,3,0.007029876977152899,0.033623001958911505,0.0001240453853761114,-0.0007504168682567222,,POINT (-47.8521283 -15.7959779)
206121903,-15.7931699,-47.852528,4,0.014059753954305799,0.03262646581642354,0.020566511175772614,0.0018236474697758925,,POINT (-47.852528 -15.7931699)
206121915,-15.7928111,-47.8513216,3,0.01054481546572935,0.029913737474887663,0.0034847827177154614,0.0014569061156489175,,POINT (-47.8513216 -15.7928111)
206121916,-15.7925097,-47.8520552,3,0.01054481546572935,0.030471651719240163,0.005203285283859359,-0.00025397219340575543,,POINT (-47.8520552 -15.7925097)
206121921,-15.7920485,-47.8530433,3,0.01054481546572935,0.03137724535548111,0.003845992760637278,-0.0001905349745327084,,POINT (-47.8530433 -15.7920485)
206121922,-15.7916819,-47.8528431,3,0.01054481546572935,0.03162518805997465,0.009471753844378296,0.0006204651381177493,,POINT (-47.8528431 -15.7916819)
206121924,-15.7930801,-47.8516636,3,0.01054481546572935,0.0316523324798655,0.017180415145095253,0.0010054567307802775,,POINT (-47.8516636 -15.7930801)
206121925,-15.7927381,-47.8515382,3,0.01054481546572935,0.030874368800328077,0.00934641575545711,0.00011525192111841388,,POINT (-47.8515382 -15.7927381)
206121927,-15.7917238,-47.8517243,4,0.014059753954305799,0.030701783722590754,0.009610250126340692,0.0014547979091491328,,POINT (-47.8517243 -15.7917238)
206121931,-15.7926891,-47.8516489,3,0.01054481546572935,0.03016542185679732,0.004031308945882617,0.00010909862960458207,,POINT (-47.8516489 -15.7926891)
206121932,-15.7918548,-47.8512817,4,0.007029876977152899,0.02984974532140877,0.0011320821937280494,-0.0006734275753816067,,POINT (-47.8512817 -15.7918548)
206121936,-15.7899217,-47.8512646,3,0.005272407732864675,0.02976713532513181,0.0023283373350825513,2.4051328191177025e-05,,POINT (-47.8512646 -15.7899217)
251971518,-15.7859701,-47.8814301,3,0.0035149384885764497,0.0,0.0,-0.0007451545237666165,,POINT (-47.8814301 -15.7859701)
289431737,-15.8151877,-47.8709476,3,0.0017574692442882249,0.0,0.0,-0.001023066541166609,,POINT (-47.8709476 -15.8151877)
322871661,-15.798182,-47.8526218,3,0.005272407732864675,0.04886712684137114,0.0672901458364898,0.0012047282408326762,,POINT (-47.8526218 -15.798182)
354715892,-15.8136438,-47.8678544,3,0.005272407732864675,0.0017574692442882249,0.001686304116438526,0.0017558594395568428,,POINT (-47.8678544 -15.8136438)
354715948,-15.8133274,-47.8679949,3,0.005272407732864675,0.03140587597050223,0.004040912139503689,0.0011385473205392147,,POINT (-47.8679949 -15.8133274)
354715966,-15.8137054,-47.8687875,3,0.005272407732864675,0.03042137735425644,0.004044006275497152,0.0006480753350706442,,POINT (-47.8687875 -15.8137054)
364115575,-15.8121081,-47.881096,3,0.007029876977152899,0.03285067415876089,0.003350949280922795,0.003590887674928856,,POINT (-47.881096 -15.8121081)
364115578,-15.812576,-47.8805222,3,0.007029876977152899,0.0340173417064694,0.010025000618827199,0.006114118029238369,,POINT (-47.8805222 -15.812576)
364115580,-15.8129738,-47.8803465,3,0.005272407732864675,0.03286112883197035,0.0,-0.0009633645079968859,,POINT (-47.8803465 -15.8129738)
364115770,-15.8089221,-47.8789839,3,0.01054481546572935,0.037978607847512585,0.05085965411685108,0.025578693186064986,,POINT (-47.8789839 -15.8089221)
365857449,-15.8062692,-47.8752283,3,0.007029876977152899,0.03533994079533754,0.010629079102618054,0.0014102701305767585,,POINT (-47.8752283 -15.8062692)
365857746,-15.8020108,-47.8712796,3,0.007029876977152899,0.04220742275008879,0.011845376594658735,0.000610033552424093,,POINT (-47.8712796 -15.8020108)
365857794,-15.8006364,-47.8708206,3,0.01054481546572935,0.043830647345197905,0.12255894034387929,0.005299325805669278,,POINT (-47.8708206 -15.8006364)
365858124,-15.8024431,-47.8699253,3,0.007029876977152899,0.040130679757410505,0.02006433003410031,0.001286655815360366,,POINT (-47.8699253 -15.8024431)
365858153,-15.8027537,-47.8700394,4,0.01054481546572935,0.03910924892652724,0.029624215710195554,0.004174596348884928,,POINT (-47.8700394 -15.8027537)
365858760,-15.8011448,-47.8691644,3,0.01054481546572935,0.04274558661029029,0.11341030954325838,0.004115820004342513,,POINT (-47.8691644 -15.8011448)
365858761,-15.8025394,-47.8696232,3,0.007029876977152899,0.04162886591510129,0.04074527716975552,0.0007962914825959311,,POINT (-47.8696232 -15.8025394)
365858807,-15.8018864,-47.8663761,3,0.01054481546572935,0.0418889407772078,0.08784780298663683,0.003610588007940249,,POINT (-47.8663761 -15.8018864)
365858808,-15.8018864,-47.8662705,3,0.008787346221441124,0.04046725153465168,0.06114123227944122,0.005086252098746631,,POINT (-47.8662705 -15.8018864)
365858840,-15.8033934,-47.8668512,3,0.007029876977152899,0.04105615865440048,0.058520373854138344,0.0008829317483022679,,POINT (-47.8668512 -15.8033934)
365859774,-15.8094178,-47.8690036,3,0.005272407732864675,0.03168341178760885,0.0344960065018111,0.0016121087072733908,,POINT (-47.8690036 -15.8094178)
365861109,-15.808107,-47.871834,3,0.007029876977152899,0.040751534855086126,0.04365666023086382,0.0057773473591352775,,POINT (-47.871834 -15.808107)
365861113,-15.8086847,-47.8721497,3,0.005272407732864675,0.03770953144979082,0.02704398623728308,0.001548854254576603,,POINT (-47.8721497 -15.8086847)
365861115,-15.8087019,-47.8718526,3,0.005272407732864675,0.035195391306775244,0.015863067980230537,0.0002852357883332707,,POINT (-47.8718526 -15.8087019)
365861116,-15.808537,-47.8717882,3,0.005272407732864675,0.03473366490036909,0.02157308968043762,0.000245174846744273,,POINT (-47.8717882 -15.808537)
365861117,-15.8084248,-47.87184,3,0.005272407732864675,0.03352257613655517,0.021576183816431085,0.0006835675001191677,,POINT (-47.87184 -15.8084248)
365862025,-15.8086745,-47.8715615,3,0.007029876977152899,0.034938160322060374,0.008176770052063994,0.0009224449452703996,,POINT (-47.8715615 -15.8086745)
365862028,-15.8093194,-47.8695083,3,0.007029876977152899,0.03612884500203542,0.007563409160292744,0.0010065544624822357,,POINT (-47.8695083 -15.8093194)
370527629,-15.7886363,-47.8741519,3,0.005272407732864675,0.049471176224519554,0.03757467181530896,0.001632692722977675,,POINT (-47.8741519 -15.7886363)
370527632,-15.7881598,-47.8746414,3,0.005272407732864675,0.03981500694679464,0.014161344752757907,0.0015252099324382753,,POINT (-47.8746414 -15.7881598)
370527633,-15.7870432,-47.8781598,3,0.005272407732864675,0.04082565199107118,0.03500860169806184,0.0006147590006396524,,POINT (-47.8781598 -15.7870432)
370527634,-15.7869177,-47.8786721,3,0.005272407732864675,0.0426361545197032,0.035005507562068376,0.002965416116107507,,POINT (-47.8786721 -15.7869177)
370527638,-15.7868038,-47.8801064,3,0.005272407732864675,0.03326125467588495,0.013795205326864523,0.006456307872547917,,POINT (-47.8801064 -15.7868038)
370527682,-15.7864747,-47.8800514,3,0.0035149384885764497,0.040261527966998,0.0,0.0003816785545327766,,POINT (-47.8800514 -15.7864747)
370527796,-15.786536,-47.8796739,3,0.005272407732864675,0.04135874349748347,0.03203977821233199,0.0007301995682464354,,POINT (-47.8796739 -15.786536)
370527802,-15.7882881,-47.8740609,3,0.005272407732864675,0.048422546902934356,0.05810890533594065,0.0052039902976603,,POINT (-47.8740609 -15.7882881)
370527803,-15.7885056,-47.8739306,3,0.005272407732864675,0.050251235651069315,0.08086936970387056,0.01178341532541925,,POINT (-47.8739306 -15.7885056)
372263406,-15.7944506,-47.8662542,3,0.01054481546572935,0.05235586604594728,0.017886277037648404,0.0016935354644858562,,POINT (-47.8662542 -15.7944506)
372263409,-15.7959856,-47.8663346,3,0.01054481546572935,0.053241331863368685,0.08445189522969956,0.006485954242301993,,POINT (-47.8663346 -15.7959856)
372263420,-15.7938563,-47.8730958,3,0.01054481546572935,0.054935219736016824,0.08659890032820021,0.006585737754924672,,POINT (-47.8730958 -15.7938563)
372263423,-15.793433,-47.8743766,3,0.008787346221441124,0.058133227685968486,0.31189963447940117,0.022646534135668292,,POINT (-47.8743766 -15.793433)
