osmid,y,x,street_count,dc,cc,nbc,vul,highway,geometry
372263427,-15.7897494,-47.8726324,3,0.01054481546572935,0.05524678385008947,0.08640849195937195,0.03759735193719626,,POINT (-47.8726324 -15.7897494)
372263430,-15.7935905,-47.873932,3,0.01054481546572935,0.05760781020744098,0.3121028002089413,0.017045357059107303,,POINT (-47.873932 -15.7935905)
446221472,-15.8103658,-47.8757529,3,0.007029876977152899,0.031459459818358786,0.013660868255814917,0.0007695858798789339,,POINT (-47.8757529 -15.8103658)
446221476,-15.8126906,-47.8765344,3,0.008787346221441124,0.031215986158720968,0.006320288455984884,-0.0008636428528793795,,POINT (-47.8765344 -15.8126906)
446221485,-15.812979,-47.8766249,3,0.005272407732864675,0.030227236245848135,0.0,-0.0010365887533412485,,POINT (-47.8766249 -15.812979)
446221488,-15.809519,-47.8760212,3,0.007029876977152899,0.032263541749724164,0.006051614313885657,-0.0006801987412053983,,POINT (-47.8760212 -15.809519)
446221561,-15.8127042,-47.8762137,3,0.007029876977152899,0.03418627963707364,0.019988892051783464,0.0030457482152368705,,POINT (-47.8762137 -15.8127042)
446221632,-15.8089685,-47.8721282,3,0.007029876977152899,0.03657936765474608,0.024214966129524652,0.004454874620649385,,POINT (-47.8721282 -15.8089685)
446221968,-15.8115093,-47.8647722,3,0.005272407732864675,0.033559620064943195,0.013075789240422029,-2.011143954615349e-05,,POINT (-47.8647722 -15.8115093)
446221986,-15.811028,-47.8639917,3,0.005272407732864675,0.03430667785760423,0.02183735099525094,0.000541139135826976,,POINT (-47.8639917 -15.811028)
446222638,-15.8122448,-47.8659309,3,0.005272407732864675,0.03242768639401332,0.013078883376415494,0.0004822922125682101,,POINT (-47.8659309 -15.8122448)
446223323,-15.812508,-47.8656963,3,0.005272407732864675,0.031403965637414,0.012413673605782322,0.0011003840777957688,,POINT (-47.8656963 -15.812508)
446253711,-15.8125641,-47.8802151,3,0.008787346221441124,0.036566413703455355,0.02646105101611426,0.020168782147179706,,POINT (-47.8802151 -15.8125641)
472466790,-15.7887167,-47.8805031,3,0.005272407732864675,0.03574116961433618,0.03134927019645701,0.007589787570459785,,POINT (-47.8805031 -15.7887167)
472492593,-15.7939422,-47.855872,3,0.005272407732864675,0.0424713059459597,0.17138054148422613,0.0027806279090068086,,POINT (-47.855872 -15.7939422)
472492809,-15.799505,-47.8514316,3,0.0035149384885764497,0.044350244401605204,0.06729633410847674,-0.00018438397827575976,,POINT (-47.8514316 -15.799505)
510127657,-15.7866857,-47.8802318,3,0.0035149384885764497,0.0,0.0,-0.0003816026008136537,,POINT (-47.8802318 -15.7866857)
510127658,-15.7875361,-47.880384,3,0.005272407732864675,0.037190692629238305,0.03580070051238892,0.0006338812324957337,,POINT (-47.880384 -15.7875361)
510127663,-15.7872703,-47.8814583,3,0.005272407732864675,0.03424978075355487,0.013495074135498403,0.0005994287580850182,,POINT (-47.8814583 -15.7872703)
510127664,-15.786054,-47.8813107,3,0.005272407732864675,0.03308222447001705,0.0033447610089358645,-0.0002949879562444479,,POINT (-47.8813107 -15.786054)
510127748,-15.7897913,-47.8813952,3,0.005272407732864675,0.04026212236443002,0.03579141810440852,0.0033185351622626474,,POINT (-47.8813952 -15.7897913)
510127749,-15.7897823,-47.8815213,3,0.005272407732864675,0.03203730655160324,0.013510544815465729,0.0014873437519063357,,POINT (-47.8815213 -15.7897823)
510127761,-15.7879375,-47.8745502,3,0.005272407732864675,0.04791472808158572,0.059655973332673244,0.004588936000939145,,POINT (-47.8745502 -15.7879375)
510127762,-15.7876254,-47.8755096,3,0.005272407732864675,0.04564013393556278,0.05965906746866671,0.004058690970840207,,POINT (-47.8755096 -15.7876254)
510127764,-15.7878362,-47.8756271,3,0.005272407732864675,0.045220390214512234,0.014989026131009843,0.0006054141012258974,,POINT (-47.8756271 -15.7878362)
510127765,-15.7873916,-47.8769783,3,0.005272407732864675,0.037883856404394345,0.008778063813460728,0.0006719511982672297,,POINT (-47.8769783 -15.7873916)
510127766,-15.7871748,-47.8769045,3,0.005272407732864675,0.045220390214512234,0.05345429342310453,0.003055173923622159,,POINT (-47.8769045 -15.7871748)
510127767,-15.7866889,-47.8786372,3,0.005272407732864675,0.043188990721021094,0.053457387559098,0.003050662961330779,,POINT (-47.8786372 -15.7866889)
510135562,-15.7874229,-47.8808739,3,0.005272407732864675,0.03865248147631101,0.03579451224040199,0.001157953866530333,,POINT (-47.8808739 -15.7874229)
510135569,-15.7874277,-47.8810103,3,0.005272407732864675,0.03313530550536462,0.013507450679472264,0.0007533089973382275,,POINT (-47.8810103 -15.7874277)
510135577,-15.7849971,-47.8806938,3,0.0035149384885764497,0.0,0.0,-0.000761345541953544,,POINT (-47.8806938 -15.7849971)
510135583,-15.7851351,-47.8812236,3,0.0035149384885764497,0.03210980599883125,0.0,-0.0007703715062615646,,POINT (-47.8812236 -15.7851351)
515626677,-15.7881511,-47.8734861,3,0.005272407732864675,0.03222326769935627,0.03386531844847645,0.0010246781205806863,,POINT (-47.8734861 -15.7881511)
515626685,-15.7883437,-47.8738274,3,0.005272407732864675,0.031174518149814995,0.0020668828436347436,0.0026162593660603254,,POINT (-47.8738274 -15.7883437)
545276560,-15.789719,-47.8535284,3,0.005272407732864675,0.028744568513951678,0.0247161287611701,0.002721240105932353,,POINT (-47.8535284 -15.789719)
545289957,-15.7910989,-47.8682962,3,0.007029876977152899,0.04735655797826877,0.032952548330404216,0.02777055939351538,,POINT (-47.8682962 -15.7910989)
545291326,-15.7902398,-47.8710895,3,0.007029876977152899,0.0497332814833914,0.0361797321715884,0.030587246956170277,,POINT (-47.8710895 -15.7902398)
545291953,-15.7900055,-47.8718305,3,0.007029876977152899,0.05235055719723039,0.039394539468798735,0.03374383716384208,,POINT (-47.8718305 -15.7900055)
545296910,-15.7929917,-47.8602728,3,0.005272407732864675,0.03967121523582958,0.13563433913380693,0.005764844854074445,,POINT (-47.8602728 -15.7929917)
560156840,-15.80414,-47.8530298,3,0.005272407732864675,0.03249094997351077,0.023902819376717267,0.00708671009405727,,POINT (-47.8530298 -15.80414)
560157020,-15.8064888,-47.8534048,3,0.005272407732864675,0.03706638406360077,0.0016801158444515953,0.002202879377360275,,POINT (-47.8534048 -15.8064888)
985265170,-15.7918671,-47.874919,3,0.005272407732864675,0.042283472160449316,0.09350788385851136,0.006038374150189324,,POINT (-47.874919 -15.7918671)
985265283,-15.7907347,-47.8767255,3,0.005272407732864675,0.039744510783609396,0.010242105827702006,0.00017080495487708432,,POINT (-47.8767255 -15.7907347)
985265286,-15.7908998,-47.8762105,3,0.007029876977152899,0.04145505019102988,0.011008420175416884,0.0006519405111385407,,POINT (-47.8762105 -15.7908998)
985265289,-15.7881956,-47.8752087,3,0.007029876977152899,0.041618798474734875,0.0014367104796323337,0.000655815218062642,,POINT (-47.8752087 -15.7881956)
985265296,-15.7880414,-47.8749961,3,0.005272407732864675,0.04153509212221128,0.014158250616764442,0.0007207976176445725,,POINT (-47.8749961 -15.7880414)
985265322,-15.7879569,-47.8752825,3,0.005272407732864675,0.043188990721021094,0.01499212026700331,0.00041570486016283585,,POINT (-47.8752825 -15.7879569)
985265331,-15.7913896,-47.8747601,3,0.005272407732864675,0.04549935622447221,0.06938238982813105,0.0014706553592531758,,POINT (-47.8747601 -15.7913896)
985265339,-15.7915993,-47.8748305,3,0.005272407732864675,0.044221087372941,0.0935047897225179,0.005231069284112029,,POINT (-47.8748305 -15.7915993)
1102290712,-15.8138758,-47.8691241,3,0.005272407732864675,0.031612252880010905,0.0016801158444515953,0.0015725936291618246,,POINT (-47.8691241 -15.8138758)
1109971136,-15.7972312,-47.8753567,3,0.005272407732864675,0.04784368409592124,0.08987021130886086,0.0036913178364129866,,POINT (-47.8753567 -15.7972312)
1163086667,-15.7903165,-47.8589532,3,0.005272407732864675,0.034501550058746736,0.05050970733599017,0.0018887691282958646,,POINT (-47.8589532 -15.7903165)
1163086684,-15.7934266,-47.8563394,3,0.005272407732864675,0.04068409732695714,0.1676526233014328,0.008602911946647453,,POINT (-47.8563394 -15.7934266)
1163086718,-15.7873626,-47.8580157,3,0.005272407732864675,0.0338508001835079,0.0033602316889031906,0.004501215701357855,,POINT (-47.8580157 -15.7873626)
1163086737,-15.8050619,-47.8538515,3,0.005272407732864675,0.03560805538858446,0.012135201366370455,-0.0003230616170863899,,POINT (-47.8538515 -15.8050619)
1163086740,-15.7940009,-47.856731,3,0.005272407732864675,0.05090526474848019,0.08971611256924632,0.000881879450677332,,POINT (-47.856731 -15.7940009)
1163086756,-15.8064179,-47.8533206,3,0.0035149384885764497,0.0,0.0,-0.00060727264395438,,POINT (-47.8533206 -15.8064179)
1163086758,-15.796916,-47.8529263,3,0.005272407732864675,0.04060410500032136,0.06677909770823581,0.0022029117167201005,,POINT (-47.8529263 -15.796916)
1163086767,-15.80552,-47.8545463,3,0.005272407732864675,0.03696171213338246,0.01213210723037699,-0.00022408407865044544,,POINT (-47.8545463 -15.80552)
1163086769,-15.7890186,-47.8581382,3,0.005272407732864675,0.03711582998411834,0.06171151101099862,0.0004393934267376095,,POINT (-47.8581382 -15.7890186)
1163086771,-15.8055542,-47.8539683,3,0.005272407732864675,0.034377493346589835,0.01046127379390579,0.000403734907336054,,POINT (-47.8539683 -15.8055542)
1163086780,-15.8056484,-47.8540447,3,0.005272407732864675,0.031490161334497474,0.00753731528008119,0.00042176565859858544,,POINT (-47.8540447 -15.8056484)
1163086783,-15.8044708,-47.8528977,3,0.005272407732864675,0.03447691611504583,0.0016801158444515953,0.0017014677044113117,,POINT (-47.8528977 -15.8044708)
1163098064,-15.7898868,-47.8534272,3,0.007029876977152899,0.03231402610496878,0.02639201604401025,0.0006624142390993365,,POINT (-47.8534272 -15.7898868)
1163098076,-15.7898823,-47.853033,3,0.005272407732864675,0.03126892344976598,0.025349910950498215,0.0002624768633583474,,POINT (-47.853033 -15.7898823)
1163098088,-15.7898771,-47.855753,3,0.005272407732864675,0.03711582998411834,0.06644291926585423,0.005495248793718973,,POINT (-47.855753 -15.7898771)
1163098094,-15.789872,-47.8545584,3,0.007029876977152899,0.03419307206299001,0.026020692389754747,0.0007876492678896352,,POINT (-47.8545584 -15.789872)
1163098108,-15.7898807,-47.8554834,3,0.005272407732864675,0.03646053637564168,0.04112425228859114,0.0011673181219604228,,POINT (-47.8554834 -15.7898807)
1163098111,-15.7912373,-47.8583584,3,0.005272407732864675,0.03860046318348308,0.06170841687500516,0.0006740638528927932,,POINT (-47.8583584 -15.7912373)
1163098133,-15.7919303,-47.8578347,3,0.005272407732864675,0.03905008661062598,0.08015973981421762,0.007936454039193882,,POINT (-47.8578347 -15.7919303)
1163098140,-15.7971542,-47.8565961,3,0.007029876977152899,0.051386602476270145,0.07985208012529231,0.005806556401758613,,POINT (-47.8565961 -15.7971542)
1163128923,-15.7971483,-47.8765029,3,0.005272407732864675,0.04827313651978365,0.19948101025602966,0.004930796513471695,,POINT (-47.8765029 -15.7971483)
1163128927,-15.7922596,-47.8750586,3,0.005272407732864675,0.05305530727356758,0.12668063153378384,0.0037240325240664807,,POINT (-47.8750586 -15.7922596)
1163128930,-15.7987162,-47.8767939,3,0.005272407732864675,0.04396876129101397,0.09868076355025289,0.004601216072813564,,POINT (-47.8767939 -15.7987162)
1163128934,-15.7924355,-47.8745335,3,0.005272407732864675,0.057466740324920544,0.15986792164822564,0.0038479871208673584,,POINT (-47.8745335 -15.7924355)
1163128948,-15.7931385,-47.8751034,3,0.005272407732864675,0.05579608722350439,0.12302460044390537,0.002222776372201076,,POINT (-47.8751034 -15.7931385)
1163128967,-15.7986452,-47.877037,3,0.005272407732864675,0.05575390875584083,0.02672972515821349,0.002158055015297756,,POINT (-47.877037 -15.7986452)
1163128969,-15.7933321,-47.875027,3,0.005272407732864675,0.057047645865092395,0.15527653324752264,0.010546451795940501,,POINT (-47.875027 -15.7933321)
1163128970,-15.7932875,-47.875209,3,0.005272407732864675,0.04962810680371874,0.18869660552653947,0.00480393023788793,,POINT (-47.875209 -15.7932875)
1163128976,-15.7931523,-47.8750485,3,0.005272407732864675,0.054500284501117505,0.1982216969066891,0.0017731466376786353,,POINT (-47.8750485 -15.7931523)
1163372579,-15.7899971,-47.8807984,3,0.005272407732864675,0.03995366004326622,0.03926252299974422,0.002780098355488727,,POINT (-47.8807984 -15.7899971)
1163510791,-15.796424,-47.871198,3,0.005272407732864675,0.04224887030107088,0.019684996328291952,0.0014074837129617243,,POINT (-47.871198 -15.796424)
1163510853,-15.7983425,-47.8718075,3,0.005272407732864675,0.04400248828765756,0.04521842537356531,0.0012363781040822793,,POINT (-47.8718075 -15.7983425)
1169361506,-15.7929354,-47.8821211,3,0.005272407732864675,0.0425939439880444,0.07625910707360743,0.01073005518383343,,POINT (-47.8821211 -15.7929354)
1169361507,-15.7949297,-47.8828179,3,0.0017574692442882249,0.0,0.0,-7.00832380622878e-05,,POINT (-47.8828179 -15.7949297)
1169361508,-15.7927321,-47.8826902,3,0.0035149384885764497,0.042199712311550876,0.0,-0.00018058454931692283,,POINT (-47.8826902 -15.7927321)
1306279331,-15.7972677,-47.8525836,3,0.005272407732864675,0.04239109902940193,0.0672994282444702,0.00021228419687943555,,POINT (-47.8525836 -15.7972677)
1306279332,-15.7978338,-47.8529575,3,0.005272407732864675,0.043196217794434916,0.001392103352393211,0.00048710011339739236,,POINT (-47.8529575 -15.7978338)
1327053742,-15.7897139,-47.8560061,3,0.005272407732864675,0.032013467791845114,0.04797921978266788,0.0005128563686404661,,POINT (-47.8560061 -15.7897139)
1327071809,-15.7884492,-47.8818693,3,0.005272407732864675,0.03430211913355167,0.030300873784004555,0.010174642919399925,,POINT (-47.8818693 -15.7884492)
1327076557,-15.7851916,-47.8736136,3,0.0017574692442882249,0.053815354575671284,0.0,0.00021456371590263646,,POINT (-47.8736136 -15.7851916)
1327084349,-15.7912657,-47.8794345,2,0.005272407732864675,0.035352040199882646,0.03831056049242144,0.0034609729544503682,,POINT (-47.8794345 -15.7912657)
1328882376,-15.7874555,-47.8578193,3,0.007029876977152899,0.03385672470844554,0.007434589965098144,0.0002720628315687736,,POINT (-47.8578193 -15.7874555)
1328882398,-15.7954604,-47.8552638,3,0.005272407732864675,0.045023214012303664,0.08519274359146634,0.000756247311758147,,POINT (-47.8552638 -15.7954604)
1328882399,-15.7943764,-47.8563474,3,0.005272407732864675,0.049685419601490345,0.09345021902402656,0.0009726861887128345,,POINT (-47.8563474 -15.7943764)
1330796995,-15.7888615,-47.867494,3,0.005272407732864675,0.03663127537101505,0.008351073046362534,-0.00024065608500288915,,POINT (-47.867494 -15.7888615)
1330797006,-15.7921259,-47.8744219,3,0.005272407732864675,0.05425971572034536,0.1598710157842191,0.003456574344466931,,POINT (-47.8744219 -15.7921259)
1330797008,-15.7890583,-47.8673445,3,0.005272407732864675,0.043131261075947044,0.014910641352508726,2.921012364000574e-05,,POINT (-47.8673445 -15.7890583)
1330797012,-15.7889138,-47.8672969,3,0.005272407732864675,0.04135211814810461,0.008335602366395207,-0.00024065608500378627,,POINT (-47.8672969 -15.7889138)
1330797014,-15.7919522,-47.8749472,3,0.005272407732864675,0.05611752120424849,0.12667753739779036,0.003334023802495855,,POINT (-47.8749472 -15.7919522)
1330797018,-15.7889815,-47.8675322,3,0.005272407732864675,0.04135211814810461,0.014932300304462982,2.9210123640364582e-05,,POINT (-47.8675322 -15.7889815)
1330797028,-15.7909021,-47.8681676,3,0.005272407732864675,0.03964075515042123,0.014935394440456447,0.00030607513100646344,,POINT (-47.8681676 -15.7909021)
1331594847,-15.8149756,-47.8713682,3,0.0017574692442882249,0.030709637356972137,0.0,-0.0010883095936589204,,POINT (-47.8713682 -15.8149756)
1383031613,-15.8001925,-47.8766182,3,0.005272407732864675,0.040680891582939575,0.12003236466249166,0.008089215656316519,,POINT (-47.8766182 -15.8001925)
1383986750,-15.8032385,-47.8797336,3,0.005272407732864675,0.04703299581662441,0.027940357434589967,0.0015309677815758466,,POINT (-47.8797336 -15.8032385)
1384081969,-15.7864999,-47.8824232,3,0.0035149384885764497,0.0,0.0,-0.0007451545237666165,,POINT (-47.8824232 -15.7864999)
1387106615,-15.8083748,-47.8720723,3,0.005272407732864675,0.039248988526614424,0.027040892101289623,0.0020653344079672544,,POINT (-47.8720723 -15.8083748)
1387106619,-15.8087496,-47.87195,3,0.005272407732864675,0.03653277632883428,0.015859973844237072,0.00023309420165982817,,POINT (-47.87195 -15.8087496)
1387106630,-15.8062093,-47.8749951,3,0.005272407732864675,0.03528680165942766,0.01563827900030529,-1.3215884032708773e-05,,POINT (-47.8749951 -15.8062093)
1387126931,-15.8096359,-47.86908,3,0.005272407732864675,0.03389451123155765,0.02570969165903447,0.00010129526334853048,,POINT (-47.86908 -15.8096359)
1387127003,-15.8093232,-47.8692805,3,0.005272407732864675,0.03718801376352993,0.02901869329627441,0.0008605365251782443,,POINT (-47.8692805 -15.8093232)
1387127071,-15.8102058,-47.8666161,3,0.005272407732864675,0.0324195412922503,0.012212039076874842,-3.3567647849769084e-06,,POINT (-47.8666161 -15.8102058)
1387127194,-15.8104347,-47.8666591,3,0.005272407732864675,0.032750646731735986,0.003438100778072064,-0.00030121620125812316,,POINT (-47.8666591 -15.8104347)
1387127243,-15.8095736,-47.8693482,3,0.005272407732864675,0.034789837943334644,0.023324142276034656,0.0010582674913202925,,POINT (-47.8693482 -15.8095736)
1387127386,-15.8031823,-47.8667048,2,0.005272407732864675,0.040062170798408174,0.004295898413327063,0.00031492484293073255,,POINT (-47.8667048 -15.8031823)
1409642773,-15.7952507,-47.8554623,3,0.005272407732864675,0.04723956401126234,0.09345331316002002,0.0006946923946181448,,POINT (-47.8554623 -15.7952507)
1409642869,-15.7969962,-47.8560154,3,0.005272407732864675,0.04516500700543138,0.014591687500515687,0.0026940290510335993,,POINT (-47.8560154 -15.7969962)
1409642895,-15.7876884,-47.8579618,3,0.005272407732864675,0.03448311481960233,0.01121727435497578,0.0005575478340570519,,POINT (-47.8579618 -15.7876884)
1412099015,-15.7862113,-47.8824154,3,0.0035149384885764497,0.0035149384885764497,0.0,-0.0009503440730483035,,POINT (-47.8824154 -15.7862113)
1420798154,-15.7853268,-47.8595064,3,0.005272407732864675,0.03292829762724469,0.0016832099804450604,0.0016658685188536816,,POINT (-47.8595064 -15.7853268)
1420798157,-15.7892606,-47.8560537,3,0.007029876977152899,0.03295762496515073,0.007814962416561464,0.0005573852392615432,,POINT (-47.8560537 -15.7892606)
1423095397,-15.8122499,-47.8753307,3,0.007029876977152899,0.03533994079533754,0.021570253389110283,0.003553300610122086,,POINT (-47.8753307 -15.8122499)
1534225155,-15.7898745,-47.8550405,3,0.005272407732864675,0.035130729115343366,0.041127346424584606,0.001587354136721259,,POINT (-47.8550405 -15.7898745)
1534225157,-15.7897045,-47.8549918,3,0.005272407732864675,0.03416139714676677,0.04010980057262144,0.0040147861214341555,,POINT (-47.8549918 -15.7897045)
1534225181,-15.789931,-47.8562143,3,0.005272407732864675,0.03860046318348308,0.06643982512986077,0.006118213111825696,,POINT (-47.8562143 -15.789931)
1534225183,-15.7897994,-47.8562959,3,0.005272407732864675,0.030985547658089432,0.047982313918661354,0.0010234222045306777,,POINT (-47.8562959 -15.7897994)
1534225187,-15.7897255,-47.8530258,3,0.005272407732864675,0.030351628164555326,0.024688281537228917,0.0005883815741621732,,POINT (-47.8530258 -15.7897255)
1534231193,-15.7898797,-47.8541004,3,0.007029876977152899,0.03309494840250552,0.023919012112662973,0.0002233919809750825,,POINT (-47.8541004 -15.7898797)
1534231199,-15.7907501,-47.8543391,3,0.01054481546572935,0.032239365247851016,0.000302415130133638,-0.00036431675190909526,,POINT (-47.8543391 -15.7907501)
1534231201,-15.7904101,-47.8554448,3,0.007029876977152899,0.03661828463572495,0.03408349766667732,0.003059423365543261,,POINT (-47.8554448 -15.7904101)
1534255017,-15.7883505,-47.8583175,3,0.0035149384885764497,0.0,0.0,-0.00020190995237871618,,POINT (-47.8583175 -15.7883505)
1534255019,-15.7884278,-47.8579802,3,0.005272407732864675,0.03576097493101656,0.011214180218982317,0.0009771836850750017,,POINT (-47.8579802 -15.7884278)
1534255029,-15.7889312,-47.8584671,3,0.005272407732864675,0.03577088582270395,0.0505066131999967,0.0013156345411667399,,POINT (-47.8584671 -15.7889312)
1547160000,-15.7914438,-47.8538121,4,0.014059753954305799,0.03253394637841617,0.018961816979849975,0.001828500849891596,,POINT (-47.8538121 -15.7914438)
1547160002,-15.7913257,-47.8540414,4,0.014059753954305799,0.033453067781966314,0.015761696692875686,0.0012660061230810177,,POINT (-47.8540414 -15.7913257)
1547160007,-15.7907243,-47.8548621,3,0.01054481546572935,0.034457798510250694,0.020233535849448904,0.00112697146425569,,POINT (-47.8548621 -15.7907243)
1547160011,-15.7922716,-47.8546958,3,0.01054481546572935,0.032403263357753474,0.0011103119489156276,-0.0003984171197292624,,POINT (-47.8546958 -15.7922716)
1547160015,-15.7908953,-47.8539153,3,0.01054481546572935,0.03234439262492708,0.0016917154006081802,-0.0002569707726172879,,POINT (-47.8539153 -15.7908953)
1547160038,-15.7916419,-47.854956,3,0.01054481546572935,0.0333903243486668,0.002870635455523077,-0.00023693120927884454,,POINT (-47.854956 -15.7916419)
1547160039,-15.7918187,-47.8544839,3,0.01054481546572935,0.032393097946987456,0.00046882545026063425,-0.0001900488507216264,,POINT (-47.8544839 -15.7918187)
1547160042,-15.7926085,-47.851266,3,0.0035149384885764497,0.029004561521296972,0.0,-0.0011378373372215435,,POINT (-47.851266 -15.7926085)
1547160044,-15.7921445,-47.8528103,3,0.01054481546572935,0.03195204821630686,0.009066511096192402,-0.00015258163451895834,,POINT (-47.8528103 -15.7921445)
1559460421,-15.7927039,-47.8656527,3,0.01054481546572935,0.055170035806698665,0.24038650870116332,0.014791720003784694,,POINT (-47.8656527 -15.7927039)
