osmid,y,x,street_count,dc,cc,nbc,vul,highway,geometry
1559460446,-15.7904356,-47.8728705,3,0.01054481546572935,0.05699096976256608,0.27522719685242314,0.011911640844104045,,POINT (-47.8728705 -15.7904356)
1818221321,-15.7875245,-47.8797296,3,0.005272407732864675,0.034740676608511274,0.008429457824863653,0.00020224512512457036,,POINT (-47.8797296 -15.7875245)
1818221329,-15.7893216,-47.8806536,3,0.005272407732864675,0.03817236192821339,0.015597023853725751,0.0012985467337914816,,POINT (-47.8806536 -15.7893216)
1818221331,-15.7871419,-47.8787693,3,0.007029876977152899,0.0368956760579637,0.01887577662813436,0.0007732847926366417,,POINT (-47.8787693 -15.7871419)
1818221340,-15.7879169,-47.8798597,3,0.005272407732864675,0.03443481591936812,0.021385636608166864,0.0005954896360447165,,POINT (-47.8798597 -15.7879169)
1818221342,-15.7894197,-47.8803726,3,0.005272407732864675,0.03357053092392783,0.02904671732798667,0.00045687548679992907,,POINT (-47.8803726 -15.7894197)
1818986212,-15.7889419,-47.8800406,3,0.005272407732864675,0.03478514991773926,0.00924991955246417,0.0006280169613128375,,POINT (-47.8800406 -15.7889419)
1818986227,-15.7888967,-47.8801788,3,0.005272407732864675,0.03204128313033489,0.02523783592003102,-6.419760088273224e-05,,POINT (-47.8801788 -15.7888967)
1818992215,-15.788335,-47.8800018,3,0.005272407732864675,0.0331501987337284,0.025234741784037555,-8.954370053174705e-05,,POINT (-47.8800018 -15.788335)
1818992218,-15.7883808,-47.8798617,3,0.005272407732864675,0.03356616572908693,0.009253013688457636,0.0004053548774111993,,POINT (-47.8798617 -15.7883808)
1818992219,-15.7875781,-47.8796055,3,0.005272407732864675,0.0320492392500519,0.005416285056560805,0.00041553012728384655,,POINT (-47.8796055 -15.7875781)
1818992221,-15.7882192,-47.8799626,3,0.005272407732864675,0.03324412073915558,0.02138873074416033,0.0002771828917777786,,POINT (-47.8799626 -15.7882192)
1818992224,-15.7882703,-47.8798229,3,0.005272407732864675,0.033154456401174294,0.00541319092056734,0.000588454353988229,,POINT (-47.8798229 -15.7882703)
1819014290,-15.7890104,-47.8802166,3,0.005272407732864675,0.034787493772595254,0.0290436231919932,0.0002429953988639069,,POINT (-47.8802166 -15.7890104)
1819014291,-15.789066,-47.880085,3,0.005272407732864675,0.03535930382022369,0.013049518552439417,0.0015751235132232535,,POINT (-47.880085 -15.789066)
1819015386,-15.7878081,-47.8798191,3,0.005272407732864675,0.03352910735674023,0.008432551960857118,0.0005275759948738173,,POINT (-47.8798191 -15.7878081)
1819015387,-15.7876613,-47.8802915,3,0.005272407732864675,0.034444005275808,0.013792111190871056,0.006350604363028565,,POINT (-47.8802915 -15.7876613)
1819015390,-15.7877742,-47.8803156,3,0.005272407732864675,0.03446930131386607,0.026739007566193886,0.007030093712317542,,POINT (-47.8803156 -15.7877742)
1819015736,-15.7895187,-47.880399,3,0.005272407732864675,0.03815825536430792,0.05272149888198553,0.0008907500217920168,,POINT (-47.880399 -15.7895187)
1819017689,-15.7919426,-47.8783134,3,0.01054481546572935,0.050556325409232876,0.08356229939684975,0.010254665338728514,,POINT (-47.8783134 -15.7919426)
1819023766,-15.790925,-47.8768194,3,0.005272407732864675,0.038864889722906214,0.033502788847908783,0.0012307256249551681,,POINT (-47.8768194 -15.790925)
1819023771,-15.7906276,-47.8773209,3,0.007029876977152899,0.03905599478622332,0.033818390719242225,0.0018005450973033262,,POINT (-47.8773209 -15.7906276)
1938343475,-15.8024352,-47.8769293,3,0.005272407732864675,0.04486280805344857,0.1104922151538405,0.0014675238203876902,,POINT (-47.8769293 -15.8024352)
1938343494,-15.8083801,-47.8614771,3,0.005272407732864675,0.035109227819047004,0.00879301880409581,0.001096819539929381,,POINT (-47.8614771 -15.8083801)
1938343496,-15.8030863,-47.8750981,3,0.005272407732864675,0.04445717687755844,0.10178263488370178,0.006714029469396808,,POINT (-47.8750981 -15.8030863)
1938343514,-15.8034391,-47.8783559,3,0.005272407732864675,0.04763620548801312,0.03017927423946137,0.0026914132148227014,,POINT (-47.8783559 -15.8034391)
1938343534,-15.8033575,-47.8782932,3,0.005272407732864675,0.04828216544272759,0.12145680173601649,0.0036847072118970435,,POINT (-47.8782932 -15.8033575)
1938343544,-15.8086634,-47.8588662,3,0.005272407732864675,0.03673030699196685,0.016660375256813287,0.0011582119817837653,,POINT (-47.8588662 -15.8086634)
1938343557,-15.8030121,-47.8742056,3,0.005272407732864675,0.04322876957875627,0.08511571037236892,0.0026456547164767086,,POINT (-47.8742056 -15.8030121)
1938343614,-15.8049929,-47.8677762,3,0.005272407732864675,0.036887767582101036,0.040584610474799575,0.0006192179596329252,,POINT (-47.8677762 -15.8049929)
1938343616,-15.8083169,-47.8612512,3,0.005272407732864675,0.03547592902350623,0.013769936549584569,0.00041417607374994255,,POINT (-47.8612512 -15.8083169)
1938343642,-15.8042199,-47.8710154,3,0.005272407732864675,0.04323600997228759,0.07328694634119906,0.00513471865605975,,POINT (-47.8710154 -15.8042199)
1938343657,-15.8030624,-47.8756821,3,0.005272407732864675,0.04659998150366334,0.1017795407477083,0.007781447429039949,,POINT (-47.8756821 -15.8030624)
1938343660,-15.8022197,-47.8770152,3,0.005272407732864675,0.04554350697592503,0.08551696824178816,0.002413911578995007,,POINT (-47.8770152 -15.8022197)
1938343689,-15.8036971,-47.875,3,0.005272407732864675,0.04153843391094103,0.027214679406255916,0.0010165502241847846,,POINT (-47.875 -15.8036971)
1938343697,-15.8040147,-47.870952,3,0.005272407732864675,0.03653019140161934,0.05198598592138658,0.002033020401091837,,POINT (-47.870952 -15.8040147)
1938343712,-15.8030404,-47.8804109,3,0.005272407732864675,0.03665468193674733,0.012564358028664076,0.001776953531937471,,POINT (-47.8804109 -15.8030404)
1938343713,-15.8052354,-47.8679721,4,0.007029876977152899,0.04126618136672417,0.07204843000592907,0.00654159671935053,,POINT (-47.8679721 -15.8052354)
1938343727,-15.8032121,-47.8742833,3,0.005272407732864675,0.04157188139778453,0.10641048252019444,0.00639361788829809,,POINT (-47.8742833 -15.8032121)
1938343728,-15.8010158,-47.8768958,3,0.005272407732864675,0.04439600955190353,0.12372727872802136,0.005127764873713682,,POINT (-47.8768958 -15.8010158)
1938343741,-15.8028766,-47.8747018,3,0.005272407732864675,0.041378632289740015,0.0851188045083624,0.0025020793723095416,,POINT (-47.8747018 -15.8028766)
1938343750,-15.8030262,-47.8758672,3,0.005272407732864675,0.04773751225881517,0.09252807412724742,0.0018184789573272174,,POINT (-47.8758672 -15.8030262)
1938343753,-15.8058019,-47.8653468,3,0.005272407732864675,0.03473132829324494,0.018464772230335734,0.0005239429459840042,,POINT (-47.8653468 -15.8058019)
1938343768,-15.8028101,-47.8757948,3,0.005272407732864675,0.03856874309570343,0.08918960452816492,0.0038235424920551476,,POINT (-47.8757948 -15.8028101)
1938343776,-15.8049722,-47.8680278,3,0.005272407732864675,0.03552475022907081,0.040587704610793036,0.0017904991594632986,,POINT (-47.8680278 -15.8049722)
1938343785,-15.8020579,-47.8774692,3,0.005272407732864675,0.04349828924754285,0.0855200623777816,0.0015910538636505947,,POINT (-47.8774692 -15.8020579)
1938343798,-15.8059877,-47.8647575,3,0.005272407732864675,0.03603805633666663,0.01846167809434227,0.000546230904872938,,POINT (-47.8647575 -15.8059877)
1938343865,-15.8097684,-47.8619851,3,0.005272407732864675,0.036592330787375865,0.020766264252179742,0.0007601951867746043,,POINT (-47.8619851 -15.8097684)
1938343891,-15.8028417,-47.8750505,3,0.005272407732864675,0.040171272570734995,0.08918651039217144,0.0031573913948065775,,POINT (-47.8750505 -15.8028417)
1938343908,-15.8028314,-47.8803143,3,0.005272407732864675,0.04702014527131932,0.015293798526366165,0.0016513010723038187,,POINT (-47.8803143 -15.8028314)
1938349401,-15.8041554,-47.8705081,3,0.007029876977152899,0.0379590614718834,0.055483906661998976,0.0032816120229066338,,POINT (-47.8705081 -15.8041554)
1938349404,-15.8043709,-47.8705852,3,0.007029876977152899,0.04225924491111452,0.09390549506765276,0.009142293369656412,,POINT (-47.8705852 -15.8043709)
1938484654,-15.8051825,-47.8673364,4,0.008787346221441124,0.03856874309570343,0.08621840887150684,0.0026975756639412486,,POINT (-47.8673364 -15.8051825)
1938484663,-15.8037265,-47.8673193,3,0.005272407732864675,0.03688513217682976,0.0076629519353968,3.080235802044057e-05,,POINT (-47.8673193 -15.8037265)
1938484687,-15.8036754,-47.8673265,3,0.005272407732864675,0.038365251919379215,0.007659857799403335,0.0007598905209156629,,POINT (-47.8673265 -15.8036754)
1938484705,-15.8073536,-47.8683557,3,0.005272407732864675,0.03868144115374887,0.03346823766264842,0.00038111315759619004,,POINT (-47.8683557 -15.8073536)
1938484739,-15.8071994,-47.8685253,3,0.005272407732864675,0.039576940979615644,0.02798164204913134,0.0012680208076576059,,POINT (-47.8685253 -15.8071994)
1938484741,-15.8062077,-47.8648393,3,0.005272407732864675,0.03642452342874884,0.013478572076866579,0.0010273730391996577,,POINT (-47.8648393 -15.8062077)
1939190640,-15.8001012,-47.87391,3,0.005272407732864675,0.04428177331495721,0.01832862287963275,0.001969599127802227,,POINT (-47.87391 -15.8001012)
1984330229,-15.7895913,-47.8821181,3,0.005272407732864675,0.0310190576231126,0.023899106413525086,0.0010106870173826827,,POINT (-47.8821181 -15.7895913)
1993187485,-15.7891579,-47.882018,3,0.0035149384885764497,0.03203730655160324,0.02389601227753162,1.7155694600896167e-05,,POINT (-47.882018 -15.7891579)
1993195719,-15.7920039,-47.8818625,3,0.0035149384885764497,0.029319228765935207,0.0,-0.00046949412779711316,,POINT (-47.8818625 -15.7920039)
1993195725,-15.7914896,-47.8816535,3,0.005272407732864675,0.03006354131945997,0.02379390578974727,0.0008535667161572783,,POINT (-47.8816535 -15.7914896)
1993195730,-15.7914502,-47.8812296,3,0.005272407732864675,0.029234495757592644,0.027166514022624322,0.002563943343345058,,POINT (-47.8812296 -15.7914502)
1993195732,-15.7923323,-47.8815133,3,0.005272407732864675,0.002343292325717633,0.0033664199608901208,0.005034672595702975,,POINT (-47.8815133 -15.7923323)
2187502597,-15.8102389,-47.8663356,3,0.005272407732864675,0.03355525770694697,0.012208944940881377,-5.95267194801422e-05,,POINT (-47.8663356 -15.8102389)
2187536401,-15.8112688,-47.8696675,3,0.005272407732864675,0.030500454603833292,0.009322602280348757,-0.0006066011041417303,,POINT (-47.8696675 -15.8112688)
2187536403,-15.8111931,-47.8698376,3,0.005272407732864675,0.03295762496515073,0.006949429441322805,-0.000350563924217405,,POINT (-47.8698376 -15.8111931)
2187536404,-15.8109663,-47.8695609,3,0.005272407732864675,0.0329702532140677,0.012066098995849732,-0.000494298579189885,,POINT (-47.8695609 -15.8109663)
2187536405,-15.8108847,-47.8697286,3,0.005272407732864675,0.03358363332329969,0.009686737884836847,-5.6949055082177344e-05,,POINT (-47.8697286 -15.8108847)
2187538593,-15.8020929,-47.8825076,3,0.0035149384885764497,0.039778003316890985,0.0,-0.0005724868100795396,,POINT (-47.8825076 -15.8020929)
2187538599,-15.8022214,-47.8821637,3,0.005272407732864675,0.04133225482980435,0.012548887348696748,0.00027312946479830444,,POINT (-47.8821637 -15.8022214)
2187538601,-15.8023218,-47.8826372,3,0.0035149384885764497,0.0,0.0,-0.0005896955369311302,,POINT (-47.8826372 -15.8023218)
2187539880,-15.8066239,-47.8811874,3,0.0035149384885764497,0.04349039439438849,0.0,-0.00014049626226129953,,POINT (-47.8811874 -15.8066239)
2187539882,-15.8065716,-47.8808983,3,0.005272407732864675,0.04335218700806836,0.03983937308679259,0.00018283616978912663,,POINT (-47.8808983 -15.8065716)
2187539886,-15.8064236,-47.8810211,3,0.005272407732864675,0.04459542153226968,0.03951758294347223,0.0011106915002724936,,POINT (-47.8810211 -15.8064236)
2187539888,-15.8067452,-47.8810546,3,0.005272407732864675,0.03623025930379552,0.000318696007326914,7.602830088899646e-05,,POINT (-47.8810546 -15.8067452)
2187543977,-15.7979619,-47.8797101,3,0.005272407732864675,0.04925877254833376,0.014289751396486711,0.001553455404538463,,POINT (-47.8797101 -15.7979619)
2187543983,-15.7979148,-47.8799287,3,0.005272407732864675,0.04685797740779507,0.014292845532480176,0.0007085893650473565,,POINT (-47.8799287 -15.7979148)
2187543984,-15.7981333,-47.8798006,3,0.005272407732864675,0.04204244259601679,0.01706869807008424,0.0015713644709690665,,POINT (-47.8798006 -15.7981333)
2187543985,-15.7980718,-47.8799553,3,0.005272407732864675,0.04470354100606859,0.014299033804467107,0.00012496400987046385,,POINT (-47.8799553 -15.7980718)
2265957885,-15.7931705,-47.8528297,3,0.01054481546572935,0.033774773981361125,0.008427621655908239,3.554677982420059e-05,,POINT (-47.8528297 -15.7931705)
2265957888,-15.7932376,-47.8526084,4,0.014059753954305799,0.03366465799941876,0.025552115217204793,0.0006875997314271888,,POINT (-47.8526084 -15.7932376)
2265957923,-15.7951339,-47.8514705,3,0.01054481546572935,0.03316510535614352,0.00570150545923454,0.0019931991799592838,,POINT (-47.8514705 -15.7951339)
2308743176,-15.8074656,-47.881203,3,0.01054481546572935,0.039189402996742534,0.057503795473485324,0.00996012750340046,,POINT (-47.881203 -15.8074656)
2308743179,-15.8076448,-47.8818392,3,0.007029876977152899,0.03764903340473172,0.0036541746082823833,0.0027951224723601433,,POINT (-47.8818392 -15.8076448)
2308743181,-15.8064903,-47.8808192,3,0.007029876977152899,0.0418346321269821,0.04002089573174255,0.00028465560653445637,,POINT (-47.8808192 -15.8064903)
2310483303,-15.8061465,-47.8749944,3,0.005272407732864675,0.03626079470986699,0.02228726783666263,0.00022260180867923095,,POINT (-47.8749944 -15.8061465)
2310483304,-15.8062223,-47.874976,3,0.005272407732864675,0.03403752604688068,0.015641373136298754,-3.5708352906024456e-05,,POINT (-47.874976 -15.8062223)
2320868980,-15.7895744,-47.8802469,3,0.007029876977152899,0.03671202411143327,0.05303400661732551,0.0037836081623572933,,POINT (-47.8802469 -15.7895744)
2335432450,-15.7997369,-47.876448,3,0.005272407732864675,0.03905599478622332,0.007326914032525559,0.003780191997434822,,POINT (-47.876448 -15.7997369)
2345123739,-15.8127274,-47.8802674,3,0.008787346221441124,0.03525066196088257,0.014972524072378028,-0.00010653006177478577,,POINT (-47.8802674 -15.8127274)
2345123740,-15.8128061,-47.8802942,3,0.008787346221441124,0.034021825046397766,0.011664892695363747,-0.0005772501213178687,,POINT (-47.8802942 -15.8128061)
2495106680,-15.813357,-47.8672653,3,0.0035149384885764497,0.002343292325717633,0.0031787090439532335,-0.0004230408533511684,,POINT (-47.8672653 -15.813357)
2507827217,-15.8016277,-47.8744296,3,0.007029876977152899,0.041777083272300224,0.009704293423104537,0.0013575665515207327,,POINT (-47.8744296 -15.8016277)
2507827219,-15.80121,-47.8742927,3,0.005272407732864675,0.042335481351298575,0.018331717015626203,0.001537792338185029,,POINT (-47.8742927 -15.80121)
2507827220,-15.8014855,-47.8740949,3,0.005272407732864675,0.041481696535359644,0.014282575947778039,0.0009584890442653855,,POINT (-47.8740949 -15.8014855)
2507827645,-15.800115,-47.8724594,3,0.008787346221441124,0.04498790476464675,0.13027107430759122,0.006696678757861308,,POINT (-47.8724594 -15.800115)
2507827646,-15.8018187,-47.8730303,3,0.005272407732864675,0.03976900285619212,0.014285670083771499,0.0010556672189246067,,POINT (-47.8730303 -15.8018187)
2507827647,-15.8014841,-47.8729253,3,0.005272407732864675,0.03976900285619212,0.007157252242217209,0.0005690706317489684,,POINT (-47.8729253 -15.8014841)
2524607322,-15.7853507,-47.879464,3,0.005272407732864675,0.040065279767118274,0.03069382905517463,0.00011786528860162053,,POINT (-47.879464 -15.7853507)
2524607324,-15.785472,-47.8760281,3,0.007029876977152899,0.03581555290177496,0.036000272283967426,0.004726925642144911,,POINT (-47.8760281 -15.785472)
2524607330,-15.7871597,-47.8736112,3,0.007029876977152899,0.03334503617380909,0.03398289561622812,0.005891688284761099,,POINT (-47.8736112 -15.7871597)
2524607332,-15.7873613,-47.8743799,3,0.008787346221441124,0.034543101504020214,0.030833065174880565,0.00517782678054437,,POINT (-47.8743799 -15.7873613)
2524637574,-15.7933826,-47.881856,3,0.0035149384885764497,0.0017574692442882249,0.0016863041164385257,0.001995258381463187,,POINT (-47.881856 -15.7933826)
2524715580,-15.7975676,-47.8675482,3,0.005272407732864675,0.03892936171611266,0.0147838849146431,0.0006997674233994986,,POINT (-47.8675482 -15.7975676)
2524715582,-15.7994685,-47.8681938,3,0.005272407732864675,0.04046407987139165,0.04032969050389032,0.0007913398816199505,,POINT (-47.8681938 -15.7994685)
2525832734,-15.8019377,-47.8726441,3,0.005272407732864675,0.03976900285619212,0.01162986265572344,0.001182046990526625,,POINT (-47.8726441 -15.8019377)
2533080966,-15.7997534,-47.8746384,3,0.005272407732864675,0.04639061866107343,0.012469419622597872,0.002512818493287644,,POINT (-47.8746384 -15.7997534)
2533080968,-15.799466,-47.8745335,3,0.008787346221441124,0.047715452410266736,0.14510126075727928,0.002979091997998595,,POINT (-47.8745335 -15.799466)
2560554735,-15.8099866,-47.8623375,3,0.005272407732864675,0.03557615732353129,0.021834256859257474,0.0009951508750192502,,POINT (-47.8623375 -15.8099866)
2560554737,-15.8103002,-47.8621464,3,0.005272407732864675,0.03041062585139224,0.012416767741775787,0.0015920228428544744,,POINT (-47.8621464 -15.8103002)
2668534328,-15.7932153,-47.8749639,3,0.005272407732864675,0.05776249665239272,0.19821860277069564,0.0016552896862210523,,POINT (-47.8749639 -15.7932153)
2668534335,-15.7931569,-47.8751809,3,0.005272407732864675,0.05274634195740561,0.12302769457989884,0.0018122449265408236,,POINT (-47.8751809 -15.7931569)
2668534347,-15.793315,-47.8749814,3,0.005272407732864675,0.05386345279907002,0.1552796273835161,0.009917641545486234,,POINT (-47.8749814 -15.793315)
2669537531,-15.8089924,-47.8600817,3,0.005272407732864675,0.036240432056653525,0.02243090941666399,0.000494517473025413,,POINT (-47.8600817 -15.8089924)
2685237735,-15.8105094,-47.8664029,3,0.005272407732864675,0.031667864508316636,0.0034411949140655297,-0.0003190252194406745,,POINT (-47.8664029 -15.8105094)
2698038026,-15.7983084,-47.8782275,3,0.005272407732864675,0.050007864691891335,0.017975898743368232,0.0023714122298895673,,POINT (-47.8782275 -15.7983084)
2698038029,-15.7984297,-47.8782949,3,0.005272407732864675,0.04928228284450994,0.020761033688952695,0.0014990644535902,,POINT (-47.8782949 -15.7984297)
2703101300,-15.7909908,-47.875949,3,0.005272407732864675,0.042255786141683266,0.015200458757229963,0.00039629314056297704,,POINT (-47.875949 -15.7909908)
2703101305,-15.7912018,-47.8760321,3,0.005272407732864675,0.04150170378449245,0.03931048210764292,0.0017049645673900306,,POINT (-47.8760321 -15.7912018)
2703101308,-15.7913251,-47.8749727,3,0.005272407732864675,0.044205941868232394,0.015197364621236498,0.0003613121360697639,,POINT (-47.8749727 -15.7913251)
2703101314,-15.7915225,-47.8750551,3,0.005272407732864675,0.03977819516750798,0.03931357624363639,0.0020129052876392355,,POINT (-47.8750551 -15.7915225)
2709395840,-15.7949143,-47.85368,3,0.005272407732864675,0.03581555290177496,0.054531609806647376,0.0007459874693867512,,POINT (-47.85368 -15.7949143)
2709395842,-15.7949121,-47.8538477,3,0.005272407732864675,0.03565970403916882,0.08601023245507018,0.003400688283748496,,POINT (-47.8538477 -15.7949121)
2709395848,-15.7950032,-47.8536475,3,0.005272407732864675,0.03720141195266509,0.054528515670653914,0.00057293853877203,,POINT (-47.8536475 -15.7950032)
2709395850,-15.7950347,-47.8538737,3,0.005272407732864675,0.03438436197662911,0.08601332659106364,0.0036835918183131975,,POINT (-47.8538737 -15.7950347)
2709395853,-15.7950987,-47.8538041,3,0.005272407732864675,0.04013379936871005,0.057746372901915075,0.0023612117097207516,,POINT (-47.8538041 -15.7950987)
2709395855,-15.7951042,-47.8537495,3,0.005272407732864675,0.03852557235124887,0.05774946703790853,0.0017765840523779107,,POINT (-47.8537495 -15.7951042)
2709395861,-15.7950029,-47.8547971,4,0.007029876977152899,0.044438043990281124,0.17137744734823265,0.003264007215803119,,POINT (-47.8547971 -15.7950029)
2709413125,-15.8036934,-47.8515624,3,0.0017574692442882249,0.03339530103234109,0.0,-0.0010133078615915695,,POINT (-47.8515624 -15.8036934)
2832701031,-15.797155,-47.8763086,3,0.005272407732864675,0.048318314934870016,0.17660781620007093,0.010526754584209604,,POINT (-47.8763086 -15.797155)
2832704457,-15.794921,-47.8755648,3,0.005272407732864675,0.046047198990285955,0.1766109103360644,0.010549740399379115,,POINT (-47.8755648 -15.794921)
2832704458,-15.7948687,-47.875715,3,0.005272407732864675,0.050775097863796824,0.19947791612003618,0.005094596810072247,,POINT (-47.875715 -15.7948687)
2832710609,-15.7970249,-47.8760039,3,0.005272407732864675,0.050339430097414796,0.08986711717286738,0.005750018625229774,,POINT (-47.8760039 -15.7970249)
2956071054,-15.7851464,-47.879456,3,0.005272407732864675,0.031191469011544595,0.00011757716775167703,3.023148506101924e-05,,POINT (-47.879456 -15.7851464)
2956071057,-15.7852084,-47.8777256,3,0.005272407732864675,0.03223332678273623,0.01340379712369118,9.046507262642494e-05,,POINT (-47.8777256 -15.7852084)
2956071058,-15.7852275,-47.8770682,3,0.0035149384885764497,0.033351498390121845,0.013400702987697716,-0.00042629000728993245,,POINT (-47.8770682 -15.7852275)
2956071059,-15.7852548,-47.8763745,3,0.005272407732864675,0.03583792829925629,0.013394514715710786,0.00018243147590875277,,POINT (-47.8763745 -15.7852548)
2956071068,-15.7854081,-47.8777434,3,0.005272407732864675,0.0385399518572026,0.04398623728310107,0.000697144687811054,,POINT (-47.8777434 -15.7854081)
2956071073,-15.7854549,-47.8763822,3,0.005272407732864675,0.03705456076071816,0.04398933141909453,0.0013327263668882208,,POINT (-47.8763822 -15.7854549)
2956071081,-15.7865244,-47.8797772,3,0.005272407732864675,0.04018830845425305,0.0014666204609024977,0.00040901115433191805,,POINT (-47.8797772 -15.7865244)
