osmid,y,x,street_count,dc,cc,nbc,vul,highway,geometry
3033808629,-15.7931537,-47.8512982,3,0.007029876977152899,0.030643470743060668,0.0029574783204204726,-0.0008125294118932814,,POINT (-47.8512982 -15.7931537)
3291536900,-15.8029705,-47.8825623,3,0.0035149384885764497,0.0,0.0,-0.0004699856037294616,,POINT (-47.8825623 -15.8029705)
3291536904,-15.8028502,-47.8827661,3,0.0035149384885764497,0.038225733933987815,0.0,-0.0005896955369282594,,POINT (-47.8827661 -15.8028502)
3324447678,-15.7958088,-47.8539683,3,0.005272407732864675,0.03897638495236948,0.05877714633980259,0.0021299574243064524,,POINT (-47.8539683 -15.7958088)
3548964249,-15.7995279,-47.8517894,3,0.0035149384885764497,0.046499252011085845,0.06729323997248328,5.382020997976604e-05,,POINT (-47.8517894 -15.7995279)
3680686425,-15.7866644,-47.8665277,3,0.005272407732864675,0.03964075515042123,0.008338696502388674,-0.0005081083347096062,,POINT (-47.8665277 -15.7866644)
3680686427,-15.7865925,-47.8667242,3,0.005272407732864675,0.03808787864840178,0.008347978910369069,-0.000508108334709068,,POINT (-47.8667242 -15.7865925)
3680686428,-15.7864753,-47.8666853,3,0.005272407732864675,0.0017574692442882249,0.0016801158444515953,-0.000788131857227918,,POINT (-47.8666853 -15.7864753)
3680686430,-15.786545,-47.8664872,3,0.005272407732864675,0.03821727628948587,0.0016770217084581302,-0.0007881318572280974,,POINT (-47.8664872 -15.786545)
3710648749,-15.7852639,-47.8758089,3,0.005272407732864675,0.033383847079152026,0.005179583653060719,-0.00022799592823986202,,POINT (-47.8758089 -15.7852639)
3768778156,-15.7852313,-47.8769783,3,0.0035149384885764497,0.03455003647721917,0.01339760885170425,-0.00044122763471454577,,POINT (-47.8769783 -15.7852313)
3944361301,-15.7978933,-47.8804117,3,0.0035149384885764497,0.04468419552354908,0.0,-0.00021346601582534854,,POINT (-47.8804117 -15.7978933)
3944361307,-15.7990891,-47.8757438,3,0.007029876977152899,0.04893196806739514,0.1459077988729092,0.0029753248470549714,,POINT (-47.8757438 -15.7990891)
4260664594,-15.8131009,-47.8695036,3,0.005272407732864675,0.03186134257461652,0.00695252357731627,-0.0005502498335987482,,POINT (-47.8695036 -15.8131009)
4260664597,-15.8130435,-47.869328,3,0.005272407732864675,0.03150361209904114,0.009319508144355294,-0.0005616282396589502,,POINT (-47.869328 -15.8130435)
4491340591,-15.7931505,-47.8543572,3,0.01054481546572935,0.03230795964199538,0.012688731859042538,0.00010749730064037023,,POINT (-47.8543572 -15.7931505)
4612309237,-15.7982736,-47.8799426,3,0.007029876977152899,0.04464555474568368,0.01371671741049696,0.0018940028990889915,,POINT (-47.8799426 -15.7982736)
5272748333,-15.7909605,-47.8679771,3,0.005272407732864675,0.04516500700543138,0.01490754721651526,0.00030607513100538693,,POINT (-47.8679771 -15.7909605)
5272748334,-15.7850106,-47.8661972,3,0.0035149384885764497,0.0,0.0,-0.0011255328051179793,,POINT (-47.8661972 -15.7850106)
5272748336,-15.7850719,-47.8659859,3,0.0035149384885764497,0.036883796771695634,0.0,-0.0011255328051181588,,POINT (-47.8659859 -15.7850719)
5362053639,-15.8021575,-47.881772,3,0.007029876977152899,0.044312178789725015,0.01247493749845293,0.0018418492324777907,,POINT (-47.881772 -15.8021575)
5362078399,-15.8023939,-47.8824613,4,0.007029876977152899,0.03965293356982228,0.012555075620683679,0.0002721209452228994,traffic_signals,POINT (-47.8824613 -15.8023939)
6532140860,-15.8094618,-47.869373,3,0.005272407732864675,0.03609096085837722,0.02332104814004119,0.0013271008338188793,,POINT (-47.869373 -15.8094618)
7262600774,-15.8030875,-47.8795036,3,0.005272407732864675,0.05152506936917027,0.030660515524311642,0.0027092323833230085,,POINT (-47.8795036 -15.8030875)
7262616993,-15.8034976,-47.8781229,3,0.005272407732864675,0.03718801376352993,0.045659133476901245,0.004644230538301617,,POINT (-47.8781229 -15.8034976)
7262645812,-15.7987278,-47.8770185,3,0.005272407732864675,0.04690054461110884,0.02076412782494616,0.0020273328265448497,,POINT (-47.8770185 -15.7987278)
7262645843,-15.7981024,-47.8799143,3,0.005272407732864675,0.042717292328238135,0.014302127940460572,0.00031569246156387193,,POINT (-47.8799143 -15.7981024)
7262646226,-15.8053561,-47.8676751,3,0.005272407732864675,0.04012132383269242,0.07754121389143319,0.0028091280929373134,,POINT (-47.8676751 -15.8053561)
7262646228,-15.8053714,-47.8674366,3,0.005272407732864675,0.038516949797007316,0.07754430802742665,0.0026739226032263426,,POINT (-47.8674366 -15.8053714)
7262646261,-15.8060093,-47.8654384,3,0.005272407732864675,0.03786440741320764,0.013475477940873117,0.000920282431264691,,POINT (-47.8654384 -15.8060093)
7262670500,-15.8066406,-47.8805898,3,0.01054481546572935,0.040470423695154516,0.05937574774953176,0.0038437981878042134,,POINT (-47.8805898 -15.8066406)
7262722360,-15.8126315,-47.8804288,3,0.005272407732864675,0.03524344290252482,0.006667863065917473,0.00045975559854853783,,POINT (-47.8804288 -15.8126315)
7262722361,-15.8126744,-47.8804246,3,0.005272407732864675,0.03285276456118907,0.006680239609891334,-0.0008113535164147911,,POINT (-47.8804246 -15.8126744)
7262929189,-15.7983826,-47.8765373,3,0.005272407732864675,0.04840892593334141,0.14503112700809423,0.009111673023025403,,POINT (-47.8765373 -15.7983826)
7262929200,-15.7983377,-47.8771026,3,0.005272407732864675,0.05112201159313656,0.01884081289140821,0.0029987699915725694,,POINT (-47.8771026 -15.7983377)
7262929210,-15.8096219,-47.8690636,3,0.005272407732864675,0.03274441523936615,0.025712785795027934,0.0002729937318299624,,POINT (-47.8690636 -15.8096219)
7262929211,-15.8094581,-47.868996,3,0.005272407732864675,0.03275895907862222,0.034492912365817634,0.0011988642292986218,,POINT (-47.868996 -15.8094581)
7262929212,-15.8093115,-47.86925,3,0.005272407732864675,0.038678543233374746,0.029015599160280944,0.00138968383619782,,POINT (-47.86925 -15.8093115)
7262945266,-15.8059516,-47.8748453,3,0.007029876977152899,0.03906486040247322,0.044341495664084074,0.004661182060335924,,POINT (-47.8748453 -15.8059516)
7262945267,-15.8061646,-47.8749106,3,0.005272407732864675,0.032423613331601216,0.02688417411322063,0.0011039592696423484,,POINT (-47.8749106 -15.8061646)
7262945270,-15.8062208,-47.874936,3,0.005272407732864675,0.03355525770694697,0.02688107997722716,0.0007162249614813775,,POINT (-47.874936 -15.8062208)
7262945274,-15.8064555,-47.8750065,3,0.007029876977152899,0.03379467140662998,0.0266015763591508,0.002578735940368958,,POINT (-47.8750065 -15.8064555)
7262945276,-15.8061321,-47.8749692,3,0.005272407732864675,0.03768200825334546,0.02228417370066917,0.0005617519810446571,,POINT (-47.8749692 -15.8061321)
7263005187,-15.8127361,-47.87629,3,0.005272407732864675,0.03023431688212029,0.0033777651261994936,-0.0004920208950807931,,POINT (-47.87629 -15.8127361)
7263005190,-15.8126168,-47.8765083,3,0.008787346221441124,0.03226757469244289,0.008961649215739663,-0.0007390107203948717,,POINT (-47.8765083 -15.8126168)
7263005191,-15.8019094,-47.8772143,3,0.005272407732864675,0.04239457998678651,0.06381913331188065,0.0023052951272443086,,POINT (-47.8772143 -15.8019094)
7288203490,-15.8096347,-47.8606272,3,0.005272407732864675,0.029491671145840632,0.011354963406684985,0.0011842122760946808,,POINT (-47.8606272 -15.8096347)
7291537814,-15.7930679,-47.8543921,3,0.01054481546572935,0.032488905360209305,0.0030255821288705754,-0.00027945591494712003,,POINT (-47.8543921 -15.7930679)
7291701740,-15.8048021,-47.8540959,3,0.005272407732864675,0.03651727225060731,0.026832966162528806,0.003339734146288524,,POINT (-47.8540959 -15.8048021)
7292581674,-15.7945948,-47.8537792,4,0.01054481546572935,0.035857841025078906,0.10617152686838496,0.008204083092205447,,POINT (-47.8537792 -15.7945948)
7292600912,-15.7878448,-47.8528059,3,0.005272407732864675,0.027124156513559216,0.006677145473897869,-0.0007705656957380885,,POINT (-47.8528059 -15.7878448)
7292600915,-15.7877492,-47.8527313,3,0.005272407732864675,0.02567541252631222,0.006686427881878264,-0.0010721064574281756,,POINT (-47.8527313 -15.7877492)
7292600931,-15.7878142,-47.8527498,3,0.005272407732864675,0.026377213256991067,0.006680239609891334,-0.0010721064574281756,,POINT (-47.8527498 -15.7878142)
7292600936,-15.7878394,-47.8528513,3,0.005272407732864675,0.025005143366062195,0.006689522017871729,-0.0007705656957380885,,POINT (-47.8528513 -15.7878394)
7297928173,-15.8034566,-47.8750082,3,0.005272407732864675,0.038678543233374746,0.031830150498774724,0.0010345538171215515,,POINT (-47.8750082 -15.8034566)
7297928174,-15.8030915,-47.8749617,3,0.005272407732864675,0.043439730339005986,0.10640738838420098,0.0061065491794742134,,POINT (-47.8749617 -15.8030915)
7298140298,-15.8035545,-47.8749386,3,0.005272407732864675,0.040306128119219777,0.03182705636278125,0.0006534483577554284,,POINT (-47.8749386 -15.8035545)
7298140303,-15.8036715,-47.8747943,3,0.007029876977152899,0.0404323905614446,0.0470952766982681,0.005395622526561424,,POINT (-47.8747943 -15.8036715)
7298140312,-15.7990392,-47.8767551,3,0.005272407732864675,0.05093037339243229,0.14502803287210078,0.008361923636400152,,POINT (-47.8767551 -15.7990392)
7298140313,-15.803847,-47.8671404,3,0.005272407732864675,0.03687986249582728,0.0009540252646517656,0.00020290307263868854,,POINT (-47.8671404 -15.803847)
7298140315,-15.8050455,-47.8675832,3,0.005272407732864675,0.03708383817548385,0.03386949553206761,0.000964068277400213,,POINT (-47.8675832 -15.8050455)
7298470292,-15.8082508,-47.8787517,3,0.007029876977152899,0.03680099758208612,0.020675532397666608,0.0027611990914726318,,POINT (-47.8787517 -15.8082508)
7298950229,-15.7892632,-47.8811307,3,0.005272407732864675,0.031086295464781196,0.014678581152998837,0.0020775908038336596,,POINT (-47.8811307 -15.7892632)
7298950230,-15.7891726,-47.8815133,3,0.005272407732864675,0.0321210225271627,0.014675487017005372,0.001125051671260739,,POINT (-47.8815133 -15.7891726)
7298950233,-15.7909029,-47.8817185,3,0.0035149384885764497,0.040851495100418266,0.07321911846002789,0.0043562522038102704,,POINT (-47.8817185 -15.7909029)
7298950236,-15.7903995,-47.8815642,3,0.005272407732864675,0.03924600494709891,0.07322221259602135,0.005206474361054375,,POINT (-47.8815642 -15.7903995)
7298950247,-15.7903546,-47.8816735,3,0.005272407732864675,0.031221790034894184,0.003677380628233372,0.0014824263041684834,,POINT (-47.8816735 -15.7903546)
7298950250,-15.7909476,-47.8818727,3,0.0035149384885764497,0.03034236148869262,0.002006547191762172,0.001019332218248917,,POINT (-47.8818727 -15.7909476)
7298996375,-15.787919,-47.8811881,3,0.005272407732864675,0.03550764752951074,0.04042024555063244,0.001703025275112314,,POINT (-47.8811881 -15.787919)
7298996376,-15.7879817,-47.8808505,3,0.005272407732864675,0.036864062483333536,0.040417151414638974,0.0025011942027872453,,POINT (-47.8808505 -15.7879817)
7298996378,-15.7888213,-47.8805318,3,0.005272407732864675,0.03711582998411834,0.03134617606046355,0.0026315270802864063,,POINT (-47.8805318 -15.7888213)
7298996379,-15.788669,-47.8819167,3,0.005272407732864675,0.03312467567554768,0.03030396791999802,0.0007903324862463119,,POINT (-47.8819167 -15.788669)
7299071226,-15.7953525,-47.8746291,3,0.005272407732864675,0.04046407987139165,0.019688090464285418,0.0018795456087245409,,POINT (-47.8746291 -15.7953525)
7299071227,-15.7934137,-47.8807613,3,0.005272407732864675,0.04449165762487815,0.07625601293761396,0.01066682995134731,,POINT (-47.8807613 -15.7934137)
7299071228,-15.7953243,-47.8813925,3,0.005272407732864675,0.0017574692442882249,0.0016863041164385257,0.0037478183688897126,,POINT (-47.8813925 -15.7953243)
7299100172,-15.7932408,-47.8752352,3,0.005272407732864675,0.05231872670035328,0.188693511390546,0.003658944905302739,,POINT (-47.8752352 -15.7932408)
7299100176,-15.7917876,-47.8742768,3,0.005272407732864675,0.05301172554462328,0.12671064465292042,0.019285423403062673,,POINT (-47.8742768 -15.7917876)
7299119085,-15.7935418,-47.8748876,3,0.005272407732864675,0.0462949421699324,0.07855320263702896,0.0048922019387246125,,POINT (-47.8748876 -15.7935418)
7299119093,-15.7935957,-47.8755118,3,0.005272407732864675,0.05031980458860488,0.12057229139335132,0.0037915904255070706,,POINT (-47.8755118 -15.7935957)
7299195544,-15.7854697,-47.8759725,3,0.005272407732864675,0.03453616931427427,0.005170301245080324,0.0005169242127884101,,POINT (-47.8759725 -15.7854697)
7299327536,-15.7916235,-47.878248,2,0.005272407732864675,0.048454358993813805,0.0395141793938794,0.004041396185597408,,POINT (-47.878248 -15.7916235)
7299406540,-15.7911605,-47.8803991,3,0.005272407732864675,0.04246082696595823,0.030789747270972053,0.0024293063915242765,,POINT (-47.8803991 -15.7911605)
7299406543,-15.7915574,-47.8794359,3,0.005272407732864675,0.04065846551260719,0.030792841406965518,0.0010412628008344433,,POINT (-47.8794359 -15.7915574)
7299615895,-15.7873605,-47.878162,3,0.005272407732864675,0.03668333061525409,0.004417910509336039,1.440115638041431e-05,,POINT (-47.878162 -15.7873605)
7299615900,-15.7870754,-47.8780462,3,0.005272407732864675,0.039437872972201214,0.008774969677467263,0.00042708687372001043,,POINT (-47.8780462 -15.7870754)
7299615902,-15.7872883,-47.878245,3,0.007029876977152899,0.03808787864840178,0.03990404052905599,0.0012068159744061913,,POINT (-47.878245 -15.7872883)
7299615905,-15.7872881,-47.8781196,3,0.005272407732864675,0.0353326851272301,0.004421004645329505,0.00011531790287710833,,POINT (-47.8781196 -15.7872881)
7299615910,-15.7873292,-47.8782399,3,0.005272407732864675,0.03663387462421671,0.027666216985568953,0.00043810581974170664,,POINT (-47.8782399 -15.7873292)
7299615911,-15.7872519,-47.8782204,3,0.005272407732864675,0.03943486060793508,0.030660824937911012,0.0001976044444691307,,POINT (-47.8782204 -15.7872519)
7299615913,-15.7874666,-47.8782501,3,0.007029876977152899,0.037928386356089194,0.03141166860565856,0.0014934783945534209,,POINT (-47.8782501 -15.7874666)
7301560508,-15.8024055,-47.8747876,3,0.005272407732864675,0.039787391729276055,0.0077587522793468484,0.0005728790094018433,,POINT (-47.8747876 -15.8024055)
7302319344,-15.7935821,-47.8729476,3,0.005272407732864675,0.049338799223918775,0.0024150604134019504,0.00022504932705128114,,POINT (-47.8729476 -15.7935821)
7302319347,-15.7933144,-47.8728678,3,0.005272407732864675,0.04692185722794566,0.0024181545493954172,4.128135876236651e-05,,POINT (-47.8728678 -15.7933144)
7302319350,-15.7932911,-47.8729402,3,0.005272407732864675,0.04724821040350381,0.0026031997491687085,4.128135876236651e-05,,POINT (-47.8729402 -15.7932911)
7302319353,-15.7931705,-47.8728611,3,0.007029876977152899,0.049675858277598975,0.0053833682097995696,0.0006814285046095871,,POINT (-47.8728611 -15.7931705)
8337909027,-15.8022909,-47.881936,3,0.005272407732864675,0.0431853780910988,0.012545793212703283,0.0006852242001723939,,POINT (-47.881936 -15.8022909)
8340825201,-15.7935542,-47.8730288,3,0.005272407732864675,0.04502714068368098,0.002606293885162173,0.00022504932705128114,,POINT (-47.8730288 -15.7935542)
8341507596,-15.7854899,-47.8752744,3,0.005272407732864675,0.03224137857235285,0.0016770217084581302,-0.0006545444413261948,,POINT (-47.8752744 -15.7854899)
8341507604,-15.7854874,-47.8754084,3,0.005272407732864675,0.03334934403973168,0.001673927572464665,-0.0005222402039668057,,POINT (-47.8754084 -15.7854874)
8349163590,-15.7931492,-47.8753482,3,0.007029876977152899,0.052644151634453566,0.08585505416800746,0.010978487503267563,,POINT (-47.8753482 -15.7931492)
8349163591,-15.7932889,-47.8748275,3,0.007029876977152899,0.05868165436225121,0.3125726090579799,0.01779066167256753,,POINT (-47.8748275 -15.7932889)
8392724505,-15.7952966,-47.8534732,4,0.01054481546572935,0.03588026930843604,0.017273736148584466,0.0006482963193121275,,POINT (-47.8534732 -15.7952966)
8392724506,-15.795313,-47.8535127,3,0.007029876977152899,0.037190692629238305,0.012976452741050953,-1.6836982635505174e-05,,POINT (-47.8535127 -15.795313)
8508466217,-15.7917784,-47.8787706,3,0.007029876977152899,0.04826862332452189,0.03845082799079185,0.003856545006396666,,POINT (-47.8787706 -15.7917784)
8508489198,-15.7983654,-47.8771118,3,0.005272407732864675,0.05285434020056164,0.20282948422815764,0.004437049366524571,,POINT (-47.8771118 -15.7983654)
8510730908,-15.792786,-47.8825395,3,0.005272407732864675,0.043773890987570264,0.0015192207727914057,0.002770911876975771,,POINT (-47.8825395 -15.792786)
8510730911,-15.7922974,-47.8824346,3,0.005272407732864675,0.029515566113576277,0.0003295254833040422,0.0013625715667957084,,POINT (-47.8824346 -15.7922974)
8521366122,-15.798127,-47.8798382,3,0.005272407732864675,0.04396501703815772,0.017065603934090776,0.0010785188218724866,,POINT (-47.8798382 -15.798127)
8521964364,-15.7995006,-47.8744239,3,0.008787346221441124,0.04692612207590312,0.13754713400496735,0.0027803917868315783,,POINT (-47.8744239 -15.7995006)
8521964365,-15.7997904,-47.8745235,3,0.005272407732864675,0.04424761699340813,0.012472513758591342,0.0013795281457253134,,POINT (-47.8745235 -15.7997904)
8522146458,-15.807756,-47.878247,3,0.007029876977152899,0.03507345075265531,0.011099903462957002,0.0012090612581876293,,POINT (-47.878247 -15.807756)
8522204715,-15.8103009,-47.8757302,3,0.005272407732864675,0.03119900864630687,0.015734970750101083,-0.0007654431340885365,,POINT (-47.8757302 -15.8103009)
8522204716,-15.810311,-47.8758515,3,0.005272407732864675,0.03121221178157827,0.00451382872513346,-0.000765443134088357,,POINT (-47.8758515 -15.810311)
8522224817,-15.8094137,-47.8759864,3,0.008787346221441124,0.033131052754866594,0.024166491332293705,0.0019385836255328972,,POINT (-47.8759864 -15.8094137)
8522224818,-15.8095337,-47.8758799,3,0.005272407732864675,0.030214853109327915,0.01573806488609454,-0.0006801987412041424,,POINT (-47.8758799 -15.8095337)
8522326032,-15.7913874,-47.8796633,3,0.005272407732864675,0.046092419880286235,0.004826852149805688,0.00022362791159911464,,POINT (-47.8796633 -15.7913874)
8522326035,-15.7912827,-47.8799184,3,0.0035149384885764497,0.04397625171031398,0.004829946285799153,-5.96977270294915e-05,,POINT (-47.8799184 -15.7912827)
8522379613,-15.7874938,-47.8795792,3,0.005272407732864675,0.03473366490036909,0.00663176481266038,-8.595247833250673e-05,,POINT (-47.8795792 -15.7874938)
8522379614,-15.7874551,-47.879708,3,0.005272407732864675,0.03552475022907081,0.009638749308976296,-0.00022323788499518384,,POINT (-47.879708 -15.7874551)
8524732591,-15.8024384,-47.874698,3,0.005272407732864675,0.039686462839502355,0.0036972346675247765,0.00042042901979167887,,POINT (-47.874698 -15.8024384)
8524916414,-15.8125425,-47.8764846,3,0.008787346221441124,0.032352500004955896,0.01344221597894338,0.0009108233845049271,,POINT (-47.8764846 -15.8125425)
8524955419,-15.8126803,-47.8763942,3,0.005272407732864675,0.03301030659073441,0.014577248199212857,1.7729741259789778e-05,,POINT (-47.8763942 -15.8126803)
8524955432,-15.8080239,-47.8786913,3,0.005272407732864675,0.03348995816548301,0.013321493106265007,-0.00036403444940164324,,POINT (-47.8786913 -15.8080239)
8524955445,-15.8078437,-47.8784854,3,0.005272407732864675,0.03470331350938268,0.01331839897027154,-0.0005025875151542559,,POINT (-47.8784854 -15.8078437)
8524955449,-15.8079081,-47.8784393,3,0.005272407732864675,0.03452462184559891,0.0066570335899403445,-0.0005025875151542559,,POINT (-47.8784393 -15.8079081)
8524955455,-15.8080845,-47.8785603,3,0.005272407732864675,0.03581555290177496,0.0066539394539468786,-0.00036403444940164324,,POINT (-47.8785603 -15.8080845)
8529953124,-15.7923072,-47.8623423,3,0.007029876977152899,0.05327429523053205,0.22529836708049658,0.014024368636468222,,POINT (-47.8623423 -15.7923072)
8532470987,-15.7936497,-47.8730261,3,0.007029876977152899,0.0519920639555978,0.007921416562100726,0.0015836992925123941,,POINT (-47.8730261 -15.7936497)
8532819612,-15.7897214,-47.8533775,3,0.005272407732864675,0.029437860364869776,0.024691375673222382,0.0006795322623933695,,POINT (-47.8533775 -15.7897214)
8532819613,-15.7895937,-47.8534445,3,0.007029876977152899,0.028731771110194565,0.01992004752592886,0.01255122865403919,,POINT (-47.8534445 -15.7895937)
8532991599,-15.78517,-47.8593268,1,0.0035149384885764497,0.03183584206163994,0.0,-0.001011900473683,,POINT (-47.8593268 -15.78517)
8533274599,-15.8024216,-47.8521269,3,0.0035149384885764497,0.033511696422113865,0.002687360248190962,-0.0003389374317057132,,POINT (-47.8521269 -15.8024216)
8533274601,-15.8022667,-47.8527715,3,0.005272407732864675,0.03471498084178901,0.028261013061379413,0.006372314960117768,,POINT (-47.8527715 -15.8022667)
8533318240,-15.7878397,-47.8525982,3,0.0035149384885764497,0.025671582471238928,0.0,-0.001271891146885327,,POINT (-47.8525982 -15.7878397)
8533352629,-15.7996943,-47.8616337,3,0.005272407732864675,0.036007894760711825,0.031085959223413104,0.0018787972258453556,,POINT (-47.8616337 -15.7996943)
8554793282,-15.7879397,-47.8528777,3,0.007029876977152899,0.02790709162589655,0.016630980964875367,0.010054904312157094,,POINT (-47.8528777 -15.7879397)
10696478196,-15.7899107,-47.8517568,3,0.005272407732864675,0.029384245593573485,0.0006771000932366312,-9.082815306493385e-05,,POINT (-47.8517568 -15.7899107)
10696478200,-15.7897464,-47.8517501,3,0.0035149384885764497,0.0,0.0,-0.0008304575125944558,,POINT (-47.8517501 -15.7897464)
10696478201,-15.7899001,-47.8519515,3,0.005272407732864675,0.030289304492759527,0.0035701172471265794,-0.00047025558618454924,,POINT (-47.8519515 -15.7899001)
10696478204,-15.7897389,-47.8519516,3,0.005272407732864675,0.029397630969085875,0.0029022995618703433,-0.000546421299368217,,POINT (-47.8519516 -15.7897389)
10742935777,-15.7908707,-47.8810468,4,0.005272407732864675,0.028384253949039866,0.027169608158617787,0.004462388186190997,,POINT (-47.8810468 -15.7908707)
11223916243,-15.8076979,-47.8511229,3,0.0017574692442882249,0.0358095853950482,0.0,-0.0007878554418223886,,POINT (-47.8511229 -15.8076979)
