osmid,y,x,street_count,dc,cc,nbc,vul,com,eff,highway,geometry
1453990686,-23.207151,-45.8568478,3,0.012820512820512822,0.06451187603901108,0.007321694106790718,0.0006679549763817828,0.05169446724683436,0.08935100791500677,,POINT (-45.8568478 -23.207151)
1453990687,-23.2087069,-45.8560003,3,0.012820512820512822,0.06266641983846725,0.010114048900432208,0.0004896801400170273,0.04655547728153854,0.08935100791500677,,POINT (-45.8560003 -23.2087069)
1453990688,-23.2069008,-45.856314,3,0.012820512820512822,0.06210803132633834,0.004173529363861429,0.0003311007132217015,0.05227977046386343,0.08935100791500677,,POINT (-45.856314 -23.2069008)
1453990689,-23.2084417,-45.8554694,3,0.012820512820512822,0.06039571852884181,0.007685243955616327,0.00028838999930981844,0.04712568024575359,0.08935100791500677,,POINT (-45.8554694 -23.2084417)
1453990690,-23.2050771,-45.8538011,3,0.012820512820512822,0.05841703975037309,0.03604836995829797,0.0016239347377488863,0.06717805124580219,0.08935100791500677,,POINT (-45.8538011 -23.2050771)
1453990692,-23.206372,-45.8551915,3,0.012820512820512822,0.057547434079833384,0.0009860692697128185,0.00012127320190401808,0.057740071937820533,0.08935100791500677,,POINT (-45.8551915 -23.206372)
1453990693,-23.2078389,-45.854415,3,0.012820512820512822,0.05610857275694451,0.002634778918760082,-6.802912606901376e-05,0.04938903705496897,0.08935100791500677,,POINT (-45.854415 -23.2078389)
1453990694,-23.2058613,-45.8540883,3,0.012820512820512822,0.054988547458066944,0.004689562896263486,-7.596338129278508e-05,0.052423559843786896,0.08935100791500677,,POINT (-45.8540883 -23.2058613)
1453990695,-23.2071701,-45.8533629,3,0.012820512820512822,0.05230633178330734,0.0020135778198518968,-0.00027614670036697954,0.047342501803423094,0.08935100791500677,,POINT (-45.8533629 -23.2071701)
1453990699,-23.2056103,-45.8535393,3,0.012820512820512822,0.05274411694957442,0.002028606655320343,-0.0001268698964937353,0.05300089954541811,0.08935100791500677,,POINT (-45.8535393 -23.2056103)
1453990700,-23.2068494,-45.8528467,3,0.012820512820512822,0.050271466291573384,0.0006306797040064487,-0.00036331566478901877,0.047943066302981355,0.08935100791500677,,POINT (-45.8528467 -23.2068494)
1454006732,-23.209641,-45.8569025,3,0.006410256410256411,0.07182422920127839,0.1722388418578797,0.001832620263561163,0.0507296934233091,0.08935100791500677,,POINT (-45.8569025 -23.209641)
1454006734,-23.2101369,-45.8561957,3,0.006410256410256411,0.071757009520229,0.17883550576182403,0.00300150057006598,0.05362542151588458,0.08935100791500677,,POINT (-45.8561957 -23.2101369)
1454006735,-23.2103783,-45.8558198,4,0.008547008547008548,0.06696276390599534,0.17882177930270143,0.002869180477821219,0.07497282155291278,0.08935100791500677,,POINT (-45.8558198 -23.2103783)
1454006737,-23.2106256,-45.8555415,3,0.008547008547008548,0.0737707164904086,0.08285143819250872,0.0023069510171774025,0.06513659551274185,0.08935100791500677,,POINT (-45.8555415 -23.2106256)
1454006738,-23.2117353,-45.8545376,3,0.012820512820512822,0.06658477175194501,0.04484703185377298,0.0036186017928515157,0.04716345710282484,0.08935100791500677,,POINT (-45.8545376 -23.2117353)
1454006744,-23.2099786,-45.8560786,3,0.006410256410256411,0.06392915342331686,0.17405888315541315,0.012599506845183187,0.05186205323454515,0.08935100791500677,,POINT (-45.8560786 -23.2099786)
1454006745,-23.2099582,-45.855503,3,0.008547008547008548,0.06986092453062841,0.21020266477157346,0.012529447946732192,0.048478935415596065,0.08935100791500677,,POINT (-45.855503 -23.2099582)
1454006760,-23.2101163,-45.8556745,4,0.008547008547008548,0.06969159037027542,0.1578146276452323,0.0023786267043102837,0.06691875573754676,0.08935100791500677,,POINT (-45.8556745 -23.2101163)
1454006763,-23.2103103,-45.8556773,3,0.006410256410256411,0.06795187415571463,0.09729038177345377,0.0006435372725102649,0.06347951949428493,0.08935100791500677,,POINT (-45.8556773 -23.2103103)
1454006767,-23.210222,-45.8553087,3,0.008547008547008548,0.07268671007018297,0.0649117560141069,0.002331875032767615,0.05912750400810632,0.08935100791500677,,POINT (-45.8553087 -23.210222)
1454006785,-23.2112599,-45.8526658,3,0.008547008547008548,0.06315680780260682,0.019529607402486656,0.0026567375972612215,0.044911913097274346,0.08935100791500677,,POINT (-45.8526658 -23.2112599)
1454006787,-23.2115503,-45.8518511,3,0.008547008547008548,0.06030862454564605,0.011501185494349718,0.001183218451804698,0.04499315538292259,0.08935100791500677,,POINT (-45.8518511 -23.2115503)
1454006788,-23.2121613,-45.8496187,3,0.012820512820512822,0.06586029893116507,0.02708765905481594,0.0017267916653629619,0.05680505636883938,0.08935100791500677,,POINT (-45.8496187 -23.2121613)
1454008396,-23.2104728,-45.8485276,3,0.008547008547008548,0.06615389531696693,0.07789655874550618,0.0027859871661106185,0.048558426854624186,0.08935100791500677,,POINT (-45.8485276 -23.2104728)
1454008398,-23.210729,-45.848026,3,0.006410256410256411,0.060955901422311914,0.0011174095980964695,0.00025263685461529074,0.04447409614405844,0.08935100791500677,,POINT (-45.848026 -23.210729)
1454008399,-23.2107629,-45.8481288,3,0.008547008547008548,0.06580377457219111,0.005166807638393876,0.0007802843587520525,0.04390343841332568,0.08935100791500677,,POINT (-45.8481288 -23.2107629)
1454008400,-23.2108527,-45.8480851,3,0.008547008547008548,0.06590747679572895,0.007640074645391127,0.001019867828529768,0.04387876575148839,0.08935100791500677,,POINT (-45.8480851 -23.2108527)
1454008401,-23.2107849,-45.8479871,3,0.006410256410256411,0.061824242445126736,0.004162055070060336,0.00038521119353592963,0.044471218358043074,0.08935100791500677,,POINT (-45.8479871 -23.2107849)
1454008402,-23.2106214,-45.8476122,4,0.01495726495726496,0.06654624447189181,0.22897601522163905,0.019004091371587806,0.06171312816662924,0.08935100791500677,,POINT (-45.8476122 -23.2106214)
1454008412,-23.2093152,-45.8530138,3,0.012820512820512822,0.06738453025255427,0.2142595355382784,0.012999039367726242,0.03788255976298359,0.08935100791500677,,POINT (-45.8530138 -23.2093152)
1454008413,-23.2112141,-45.8529603,3,0.012820512820512822,0.0671975150502758,0.030510973748247076,0.0038364335568886495,0.052406685888278834,0.08935100791500677,,POINT (-45.8529603 -23.2112141)
1454008414,-23.2096016,-45.8527484,3,0.012820512820512822,0.0739485915502633,0.0674244947864112,0.002518452114178935,0.05850615096937594,0.08935100791500677,,POINT (-45.8527484 -23.2096016)
1454011088,-23.2081667,-45.8486362,3,0.012820512820512822,0.06628734697898962,0.16277513994644158,0.005209442953022734,0.04732725468266496,0.08935100791500677,,POINT (-45.8486362 -23.2081667)
1454011089,-23.2099513,-45.8506892,3,0.012820512820512822,0.06646932351310332,0.20583640193822494,0.009352995654864325,0.044120427715282615,0.08935100791500677,,POINT (-45.8506892 -23.2099513)
1454011096,-23.2112869,-45.8481896,3,0.012820512820512822,0.07136738877353212,0.10120914538749734,0.005521595581698224,0.0510306333011619,0.08935100791500677,,POINT (-45.8481896 -23.2112869)
1454012659,-23.2108463,-45.8503877,4,0.017094017094017096,0.07410344523746586,0.10845778620298492,0.0023440579899950726,0.08564135994790624,0.08935100791500677,,POINT (-45.8503877 -23.2108463)
1454012664,-23.2101303,-45.8528205,4,0.017094017094017096,0.07451153029384322,0.13625543061089931,0.004978309990552724,0.08495055099335515,0.08935100791500677,,POINT (-45.8528205 -23.2101303)
1454012686,-23.210898,-45.8552934,4,0.017094017094017096,0.07498519772358403,0.12331499373404152,0.005721178387002028,0.07514180192909636,0.08935100791500677,,POINT (-45.8552934 -23.210898)
1454012689,-23.2113075,-45.8549289,3,0.012820512820512822,0.06990338672453852,0.042170644284632644,0.002430436586353228,0.054356505107158684,0.08935100791500677,,POINT (-45.8549289 -23.2113075)
1454012726,-23.2106666,-45.8528867,4,0.017094017094017096,0.07088354206998275,0.06332118523986932,0.004005975341952769,0.07988274265805632,0.08935100791500677,,POINT (-45.8528867 -23.2106666)
1454012743,-23.2113665,-45.8505721,4,0.017094017094017096,0.07054657077659685,0.07123912818144225,0.005805533665796725,0.08598963340001545,0.08935100791500677,,POINT (-45.8505721 -23.2113665)
1454012745,-23.2116363,-45.8493341,3,0.012820512820512822,0.06914687930770902,0.013163193068346814,0.0010520951069728681,0.06053138980420761,0.08935100791500677,,POINT (-45.8493341 -23.2116363)
1454012747,-23.2117717,-45.8487518,3,0.012820512820512822,0.06776170099192635,0.0294077119102007,0.0017721464146541225,0.04606440895598272,0.08935100791500677,,POINT (-45.8487518 -23.2117717)
1454012796,-23.2118831,-45.8507258,4,0.017094017094017096,0.0670603772644589,0.05754959384590101,0.005293873349510129,0.07648756211997573,0.08935100791500677,,POINT (-45.8507258 -23.2118831)
1454012811,-23.2103089,-45.850216,3,0.012820512820512822,0.07355839271413304,0.03484983105274978,0.0015440825353163477,0.057593170620293774,0.08935100791500677,,POINT (-45.850216 -23.2103089)
1454012823,-23.2105823,-45.8490845,3,0.012820512820512822,0.07217354691468278,0.034352993316611194,0.003059340266528887,0.053357501887673534,0.08935100791500677,,POINT (-45.8490845 -23.2105823)
1454017530,-23.2120341,-45.8535937,3,0.012820512820512822,0.060340266006582904,0.004764769887896219,0.00023351233470150968,0.04374839894249679,0.08935100791500677,,POINT (-45.8535937 -23.2120341)
1454017531,-23.2136079,-45.8527623,3,0.012820512820512822,0.06091554396639143,0.030991533121400763,0.000814141011179787,0.04433236984630776,0.08935100791500677,,POINT (-45.8527623 -23.2136079)
1454017532,-23.2118068,-45.8530963,3,0.012820512820512822,0.05816591073892882,0.002391519575673757,0.00015705617475764573,0.04532763252410905,0.08935100791500677,,POINT (-45.8530963 -23.2118068)
1454017533,-23.2133955,-45.8522986,3,0.012820512820512822,0.05976798597300092,0.03062036615987548,0.0010716509441174337,0.04823109783214759,0.08935100791500677,,POINT (-45.8522986 -23.2133955)
1454017534,-23.2116016,-45.8526369,3,0.012820512820512822,0.058320764203117145,0.0075491695508990595,0.0016707678226011065,0.04820631099150766,0.08935100791500677,,POINT (-45.8526369 -23.2116016)
1454017536,-23.2131735,-45.8518077,4,0.017094017094017096,0.06010376117509642,0.07324407175875486,0.014361078189559642,0.060818452831168254,0.08935100791500677,,POINT (-45.8518077 -23.2131735)
1454017537,-23.2129576,-45.8513332,3,0.012820512820512822,0.06049897265047186,0.04813413159192784,0.005589907879053175,0.04956123678634448,0.08935100791500677,,POINT (-45.8513332 -23.2129576)
1454017538,-23.2117188,-45.8513896,3,0.012820512820512822,0.06407161393233818,0.028219269560420583,0.002279680172514068,0.052852860512327064,0.08935100791500677,,POINT (-45.8513896 -23.2117188)
1454017540,-23.2127462,-45.8508729,3,0.012820512820512822,0.06268349748387901,0.046752150499025986,0.00408007504752399,0.05164269001227078,0.08935100791500677,,POINT (-45.8508729 -23.2127462)
1454017543,-23.2125256,-45.8503858,4,0.017094017094017096,0.06523457005589733,0.05135864359265002,0.018008178396562474,0.06505294853486719,0.08935100791500677,,POINT (-45.8503858 -23.2125256)
1454017553,-23.2129178,-45.8499691,3,0.012820512820512822,0.06128069642123192,0.016782884020571386,0.012930290879161711,0.029001614999449768,0.08935100791500677,,POINT (-45.8499691 -23.2129178)
1454017557,-23.2132917,-45.8497379,3,0.012820512820512822,0.057764212460345056,0.012614615933673749,0.009053451929134622,0.020810337425826622,0.08935100791500677,,POINT (-45.8497379 -23.2132917)
1454017559,-23.2137124,-45.8495151,3,0.012820512820512822,0.05461642977967328,0.008437196874027709,0.0055997086976892615,0.022671509410164225,0.08935100791500677,,POINT (-45.8495151 -23.2137124)
1454017561,-23.214089,-45.8493069,3,0.012820512820512822,0.05177067162212334,0.0,-0.0010298498902707985,0.018698769440181527,0.08935100791500677,,POINT (-45.8493069 -23.214089)
1454017575,-23.2131911,-45.8484467,1,0.004273504273504274,0.05177067162212334,0.0,-0.0010298498902707985,0.011147167872041838,0.08935100791500677,turning_circle,POINT (-45.8484467 -23.2131911)
1454017582,-23.2159663,-45.85022,3,0.012820512820512822,0.05794611261294723,0.06716901227549484,0.013936896230924489,0.04540232877028647,0.08935100791500677,,POINT (-45.85022 -23.2159663)
1454017584,-23.2165405,-45.8512413,4,0.008547008547008548,0.051735738645320294,0.01811337750426539,0.0005236493461763233,0.06871994267282316,0.08935100791500677,,POINT (-45.8512413 -23.2165405)
1454017585,-23.2170402,-45.8510206,3,0.012820512820512822,0.05455166465483079,0.03289814101455382,0.002552598900900202,0.04469284866805465,0.08935100791500677,,POINT (-45.8510206 -23.2170402)
1454017586,-23.2175102,-45.8507534,3,0.012820512820512822,0.05369839944370119,0.022176723911251615,0.001107496010355541,0.043190204988837196,0.08935100791500677,,POINT (-45.8507534 -23.2175102)
1454017587,-23.2180168,-45.8504653,3,0.012820512820512822,0.0529627202434018,0.01876187870452097,0.0014210529553333998,0.04293008412407383,0.08935100791500677,,POINT (-45.8504653 -23.2180168)
1454017590,-23.2146357,-45.8489594,1,0.004273504273504274,0.0503429840265034,0.0,-0.0007428654582682044,0.013218805055365197,0.08935100791500677,turning_circle,POINT (-45.8489594 -23.2146357)
1454017591,-23.2151793,-45.8486543,3,0.012820512820512822,0.053029877583191706,0.007741940825452601,0.003401760259586006,0.031696489386063724,0.08935100791500677,,POINT (-45.8486543 -23.2151793)
1454017592,-23.2156703,-45.8483879,3,0.012820512820512822,0.05489668114966445,0.0153050295703967,0.0016282200524526194,0.0402290911606107,0.08935100791500677,,POINT (-45.8483879 -23.2156703)
1454017594,-23.216338,-45.8483853,3,0.012820512820512822,0.05579553523762135,0.027576722529023164,0.0030504337563266475,0.0433273392689569,0.08935100791500677,,POINT (-45.8483853 -23.216338)
1454017595,-23.2170215,-45.8484751,3,0.012820512820512822,0.05735371998930159,0.040405257796181863,0.004595948605276021,0.046918557756362965,0.08935100791500677,,POINT (-45.8484751 -23.2170215)
1454017596,-23.2177004,-45.8485504,4,0.017094017094017096,0.059667209861762396,0.11409659984774341,0.02181043254338191,0.05591841627359117,0.08935100791500677,,POINT (-45.8485504 -23.2177004)
1454017599,-23.2162348,-45.850754,3,0.012820512820512822,0.05469435121081775,0.021179045455458356,0.006158546346311457,0.03709266583428004,0.08935100791500677,,POINT (-45.850754 -23.2162348)
1454017600,-23.2156987,-45.8496876,3,0.012820512820512822,0.05538576788275801,0.021565370664784894,0.005176091019745465,0.034568687311131954,0.08935100791500677,,POINT (-45.8496876 -23.2156987)
1454017601,-23.2154306,-45.8491543,3,0.012820512820512822,0.05282891456524897,0.008240750545354399,0.003314287452227252,0.031337231826669434,0.08935100791500677,,POINT (-45.8491543 -23.2154306)
1454017604,-23.2152054,-45.8512914,1,0.004273504273504274,0.05184067929165969,0.0,-0.00039766734064124225,0.014230984138823316,0.08935100791500677,turning_circle,POINT (-45.8512914 -23.2152054)
1454017605,-23.2148857,-45.8501256,1,0.004273504273504274,0.05246141955002715,0.0,-0.0004693061603214598,0.013787798182579932,0.08935100791500677,turning_circle,POINT (-45.8501256 -23.2148857)
1454017606,-23.2147478,-45.8495084,1,0.004273504273504274,0.05016183491813194,0.0,-0.000772027618785181,0.01315664040043255,0.08935100791500677,turning_circle,POINT (-45.8495084 -23.2147478)
1454021527,-23.2156402,-45.8495713,3,0.012820512820512822,0.054493507229825634,0.01702870412330039,0.0015378032201546618,0.038140238324877875,0.08935100791500677,,POINT (-45.8495713 -23.2156402)
1454021529,-23.2161387,-45.8492883,3,0.012820512820512822,0.05459698410090055,0.008708482232414666,0.0005978266174174301,0.0413991601324691,0.08935100791500677,,POINT (-45.8492883 -23.2161387)
1454021533,-23.2160473,-45.8503811,3,0.012820512820512822,0.05643206428289843,0.04831830992093676,0.006718168671070689,0.041977560753855094,0.08935100791500677,,POINT (-45.8503811 -23.2160473)
1454021539,-23.2165566,-45.8500914,3,0.012820512820512822,0.056033396837294525,0.031995739186988836,0.0027303030674097097,0.042662913630417486,0.08935100791500677,,POINT (-45.8500914 -23.2165566)
1454021548,-23.2175643,-45.849561,3,0.012820512820512822,0.05461642977967328,0.017335427748904276,0.0010253981262208225,0.04409221094852397,0.08935100791500677,,POINT (-45.849561 -23.2175643)
1454021549,-23.2180769,-45.849302,3,0.012820512820512822,0.05671732067984072,0.032393473954307424,0.0028654478204778637,0.04701074304386788,0.08935100791500677,,POINT (-45.849302 -23.2180769)
1454021550,-23.217082,-45.8498884,3,0.012820512820512822,0.05485740377226187,0.010275380907207492,0.0006028519855051004,0.042939040042329193,0.08935100791500677,,POINT (-45.8498884 -23.217082)
1454021551,-23.2171159,-45.8499569,3,0.012820512820512822,0.053874480388123674,0.006583058451651543,0.000175611426837775,0.042943008998067835,0.08935100791500677,,POINT (-45.8499569 -23.2171159)
1454021553,-23.2176163,-45.849665,3,0.012820512820512822,0.0532385358215702,0.015126848609558067,0.0005879357438075916,0.04310013059229124,0.08935100791500677,,POINT (-45.849665 -23.2176163)
1454021561,-23.2165992,-45.8501732,3,0.012820512820512822,0.05569421162641502,0.02417871876682989,0.0017771100970751302,0.04314604094356734,0.08935100791500677,,POINT (-45.8501732 -23.2165992)
1454021562,-23.2168068,-45.8493325,3,0.012820512820512822,0.05423012943937146,0.008620931540044867,0.0005204832353188886,0.043108526790846154,0.08935100791500677,,POINT (-45.8493325 -23.2168068)
1454021563,-23.2172949,-45.8490372,3,0.012820512820512822,0.05504118066932137,0.00952066820102993,0.0006873501974244175,0.04408222425636556,0.08935100791500677,,POINT (-45.8490372 -23.2172949)
1454021572,-23.2162609,-45.8495231,3,0.012820512820512822,0.05514674994416064,0.01332708337778499,0.0008886459662911079,0.04258501292896111,0.08935100791500677,,POINT (-45.8495231 -23.2162609)
1454021582,-23.2167481,-45.8492139,3,0.012820512820512822,0.055067535077111325,0.011664196934384606,0.0006138926208979816,0.04295517719509527,0.08935100791500677,,POINT (-45.8492139 -23.2167481)
1454021589,-23.2185536,-45.8502746,3,0.006410256410256411,0.05110355343636837,0.008456228159873907,0.00045621167493572665,0.04286626619543535,0.08935100791500677,,POINT (-45.8502746 -23.2185536)
1454021591,-23.2173348,-45.8477721,3,0.012820512820512822,0.06006452383263978,0.1054441775281451,0.021230142415469472,0.03633683484798353,0.08935100791500677,,POINT (-45.8477721 -23.2173348)
1454021600,-23.2110361,-45.8481239,3,0.012820512820512822,0.07009510712085755,0.10176697566293993,0.005677121641280769,0.04609699656110477,0.08935100791500677,,POINT (-45.8481239 -23.2110361)
1454021601,-23.2189427,-45.8482063,1,0.004273504273504274,0.056640505790961346,0.0,-0.00019299642542780355,0.014274208285548958,0.08935100791500677,turning_circle,POINT (-45.8482063 -23.2189427)
1454021602,-23.2181361,-45.8503974,3,0.008547008547008548,0.050420231042765024,0.011793631430470367,0.001088477250490844,0.04284883450765456,0.08935100791500677,,POINT (-45.8503974 -23.2181361)
1454021608,-23.2185482,-45.8505594,3,0.006410256410256411,0.05110355343636837,0.03459505319745102,0.0020663984783841232,0.04288562787091744,0.08935100791500677,,POINT (-45.8505594 -23.2185482)
1454021610,-23.2184971,-45.8509403,3,0.008547008547008548,0.05322621636401574,0.058540468742357396,0.013655366510836214,0.04470624766264855,0.08935100791500677,,POINT (-45.8509403 -23.2184971)
1454021634,-23.2192015,-45.8507253,3,0.008547008547008548,0.057332276674250754,0.04382245859682643,0.0054894739598726,0.041755397355405094,0.08935100791500677,,POINT (-45.8507253 -23.2192015)
1454021651,-23.2164465,-45.8512923,4,0.008547008547008548,0.051735738645320294,0.02372012205525062,0.0019790128085690807,0.06824922099855804,0.08935100791500677,,POINT (-45.8512923 -23.2164465)
1454021656,-23.2162393,-45.8516256,3,0.006410256410256411,0.05117176730079956,0.02273409675680772,0.00444135960167105,0.04505059050539232,0.08935100791500677,,POINT (-45.8516256 -23.2162393)
1454021673,-23.2165742,-45.8552113,3,0.006410256410256411,0.04985739547352206,0.05330225350230871,0.0062713994228992915,0.0499879969135914,0.08935100791500677,,POINT (-45.8552113 -23.2165742)
1454036969,-23.2206477,-45.8550799,4,0.010683760683760684,0.04707676913980639,0.016787459506945587,0.0019548469003574623,0.05668710418099084,0.08935100791500677,,POINT (-45.8550799 -23.2206477)
1454044923,-23.2102514,-45.8572045,3,0.006410256410256411,0.0459207614328397,0.08216446889803644,0.02775957921448615,0.043064218999168256,0.08935100791500677,,POINT (-45.8572045 -23.2102514)
1454044940,-23.210246,-45.8569939,3,0.006410256410256411,0.06335686379757445,0.0871058090139183,0.00964277975447682,0.045316870890479026,0.08935100791500677,,POINT (-45.8569939 -23.210246)
1454044963,-23.2153668,-45.8561979,3,0.008547008547008548,0.06312214435156258,0.06295874426993235,0.004003803271769874,0.053569352613752785,0.08935100791500677,,POINT (-45.8561979 -23.2153668)
1454044968,-23.2143757,-45.8567663,3,0.006410256410256411,0.0593745725392602,0.0030403017555051814,0.0008824566100637528,0.054014508224989675,0.08935100791500677,,POINT (-45.8567663 -23.2143757)
1454044977,-23.2136871,-45.8565488,4,0.01495726495726496,0.06379617085483123,0.011210145333022833,0.0008489312319156538,0.08031273577847377,0.08935100791500677,,POINT (-45.8565488 -23.2136871)
1454044978,-23.2107636,-45.8564079,4,0.017094017094017096,0.06361971899241986,0.060780863283534235,0.006005781532812155,0.07019355382828449,0.08935100791500677,,POINT (-45.8564079 -23.2107636)
1454044981,-23.2136478,-45.8571112,3,0.008547008547008548,0.06200757353203775,0.008595432381376314,0.0006936721832859619,0.0599339639154584,0.08935100791500677,,POINT (-45.8571112 -23.2136478)
1454044982,-23.2137576,-45.8547733,3,0.012820512820512822,0.06264082081075545,0.0,-1.4795248987541372e-06,0.029393995184818406,0.08935100791500677,,POINT (-45.8547733 -23.2137576)
1454044989,-23.2122034,-45.8570548,3,0.008547008547008548,0.0624791780570675,0.007175496353049343,0.0007572010490291717,0.05737485390584192,0.08935100791500677,,POINT (-45.8570548 -23.2122034)
1454044991,-23.2122635,-45.8555472,3,0.012820512820512822,0.06870283572792533,0.058215056881692005,0.008482537592069532,0.05368623524977532,0.08935100791500677,,POINT (-45.8555472 -23.2122635)
1454045008,-23.2122748,-45.8553104,3,0.012820512820512822,0.06537362342392895,0.005507903457170464,0.0008775301023663561,0.041718435691949426,0.08935100791500677,,POINT (-45.8553104 -23.2122748)
