osmid,y,x,street_count,dc,cc,nbc,vul,com,eff,highway,geometry
1454045031,-23.2112148,-45.85539,3,0.012820512820512822,0.0714338801295323,0.05842985599459957,0.008696615371736233,0.054663835223832904,0.08935100791500677,,POINT (-45.85539 -23.2112148)
1454047338,-23.2117146,-45.8445979,3,0.008547008547008548,0.06209126576247645,0.31511832207763685,0.17199804311796738,0.040763429719640594,0.08935100791500677,,POINT (-45.8445979 -23.2117146)
1454047376,-23.2126211,-45.8433694,3,0.006410256410256411,0.05028795234304635,0.16149636706381887,0.003782557808034106,0.04069930246874513,0.08935100791500677,,POINT (-45.8433694 -23.2126211)
1454047425,-23.2124044,-45.8438039,3,0.008547008547008548,0.04629973712099316,0.19098995223192225,0.04600994832119947,0.04061926087008898,0.08935100791500677,,POINT (-45.8438039 -23.2124044)
1454052675,-23.2127277,-45.8435389,3,0.006410256410256411,0.05624577430421666,0.1624709456615238,0.00985209250180594,0.04315792771251711,0.08935100791500677,,POINT (-45.8435389 -23.2127277)
1454052681,-23.2129258,-45.8435948,3,0.008547008547008548,0.055579822161917126,0.16755215400825685,0.01074848706769884,0.044677602733501943,0.08935100791500677,,POINT (-45.8435948 -23.2129258)
1454052692,-23.212761,-45.8434583,3,0.006410256410256411,0.05520631081653523,0.1208501645867813,0.0003734766984993643,0.043321796652508925,0.08935100791500677,,POINT (-45.8434583 -23.212761)
1454052710,-23.2139327,-45.8441808,3,0.008547008547008548,0.0485472971754103,0.015904325272633642,0.0013529690529239698,0.04486120654462392,0.08935100791500677,,POINT (-45.8441808 -23.2139327)
1454052711,-23.214108,-45.8442696,3,0.006410256410256411,0.04634171331058608,0.008084274358364285,5.2384309048246425e-05,0.04335866149095137,0.08935100791500677,,POINT (-45.8442696 -23.214108)
1454052712,-23.2141586,-45.8442871,3,0.006410256410256411,0.04429368265301252,0.008070547899241678,-0.00040676820284962014,0.04319387426812434,0.08935100791500677,,POINT (-45.8442871 -23.2141586)
1454052716,-23.214463,-45.844248,3,0.008547008547008548,0.04288563326504969,0.0021839885865581827,-0.00048095831824352726,0.043875951706413834,0.08935100791500677,,POINT (-45.844248 -23.214463)
1454052731,-23.214113,-45.8442183,3,0.006410256410256411,0.04120693192710391,0.0042496463802673655,-0.0004620255848456788,0.04355023619616916,0.08935100791500677,,POINT (-45.8442183 -23.214113)
1454052732,-23.2141227,-45.8442099,3,0.006410256410256411,0.04297376814891995,0.00426337283938997,-0.000656130848058396,0.04436939691410128,0.08935100791500677,,POINT (-45.8442099 -23.2141227)
1454052733,-23.2141769,-45.8442263,3,0.006410256410256411,0.040950168064285926,0.004603592933357386,-0.000726920418035417,0.044345603504603835,0.08935100791500677,,POINT (-45.8442263 -23.2141769)
1454052750,-23.2142172,-45.8440351,3,0.008547008547008548,0.044868252027132356,0.008769791157371459,-0.00015213448621114023,0.04810614659261934,0.08935100791500677,,POINT (-45.8440351 -23.2142172)
1454052757,-23.2141809,-45.8442382,3,0.006410256410256411,0.042694588216629976,0.004617319392479991,-0.0008199471470856428,0.04336165556384478,0.08935100791500677,,POINT (-45.8442382 -23.2141809)
1454052767,-23.215828,-45.8437834,3,0.008547008547008548,0.041329097837947,0.016638756199784034,-0.0005943206701516832,0.04375343426962025,0.08935100791500677,,POINT (-45.8437834 -23.215828)
1454052772,-23.2160525,-45.8437499,3,0.006410256410256411,0.03972318349315155,0.010544208349347535,-0.001007979190080333,0.042581210565456384,0.08935100791500677,,POINT (-45.8437499 -23.2160525)
1454052778,-23.2161252,-45.8437246,3,0.006410256410256411,0.03820881960416844,0.01053048189022493,-0.0012166336921326313,0.04026341306053751,0.08935100791500677,,POINT (-45.8437246 -23.2161252)
1454052784,-23.21634,-45.84366,3,0.008547008547008548,0.0368292521042501,0.0042231739233880555,0.0010168007575385096,0.03384416054530736,0.08935100791500677,,POINT (-45.84366 -23.21634)
1454052794,-23.2160183,-45.8436683,3,0.006410256410256411,0.03967522104650177,0.002225974121049068,-0.0011193769097613275,0.0431829497711895,0.08935100791500677,,POINT (-45.8436683 -23.2160183)
1454052801,-23.2160971,-45.8436301,3,0.006410256410256411,0.03553485153979515,0.010475576053734512,-0.0004099097300324795,0.043479112045764566,0.08935100791500677,,POINT (-45.8436301 -23.2160971)
1454052817,-23.2161129,-45.8436404,3,0.006410256410256411,0.036841049734458876,0.010489302512857115,-0.0008819798118149295,0.040415725950718615,0.08935100791500677,,POINT (-45.8436404 -23.2161129)
1454052828,-23.216044,-45.8434693,3,0.008547008547008548,0.043062266033341574,0.016583850363293618,0.0005884925464908241,0.04675166128740864,0.08935100791500677,,POINT (-45.8434693 -23.216044)
1454052866,-23.2153889,-45.8409662,3,0.008547008547008548,0.04909649818934771,0.05544332541120547,0.005462391644294899,0.05040915438468108,0.08935100791500677,,POINT (-45.8409662 -23.2153889)
1454060955,-23.2133262,-45.841706,3,0.008547008547008548,0.04421704998406267,0.05892311352696791,0.00039050833892136566,0.03882963424109701,0.08935100791500677,,POINT (-45.841706 -23.2133262)
1454060964,-23.2151818,-45.8407967,4,0.010683760683760684,0.04145199027159741,0.04873108690025176,0.004939563948617913,0.05094790760779448,0.08935100791500677,,POINT (-45.8407967 -23.2151818)
1454060966,-23.2155301,-45.8407074,3,0.006410256410256411,0.043215987603023774,0.04663551414086746,0.0011476962272999897,0.047802742340698326,0.08935100791500677,,POINT (-45.8407074 -23.2155301)
1454060972,-23.2158608,-45.8406355,4,0.012820512820512822,0.043215987603023774,0.03118193964018375,0.0003727052255512711,0.058982434004790654,0.08935100791500677,,POINT (-45.8406355 -23.2158608)
1454061025,-23.2151731,-45.8409228,3,0.006410256410256411,0.04844504928750928,0.005769688317868189,0.002317950846779286,0.047675183225627214,0.08935100791500677,,POINT (-45.8409228 -23.2151731)
1454061043,-23.2155342,-45.8408437,3,0.008547008547008548,0.04702383604560851,0.04908339935106528,0.0017779150778018493,0.044886002635446794,0.08935100791500677,,POINT (-45.8408437 -23.2155342)
1454061047,-23.2155607,-45.8407947,3,0.006410256410256411,0.04490767161598868,0.02963987000389569,-0.0005117679431322718,0.04860082777088837,0.08935100791500677,,POINT (-45.8407947 -23.2155607)
1454061059,-23.2173386,-45.8394695,3,0.006410256410256411,0.04153432539131348,0.025105693735244055,0.0009482232245444294,0.04642553112065332,0.08935100791500677,,POINT (-45.8394695 -23.2173386)
1454061077,-23.2150077,-45.8396493,1,0.004273504273504274,0.03979190277953361,0.0,-0.0008510088615272598,0.018125228603942705,0.08935100791500677,,POINT (-45.8396493 -23.2150077)
1454061088,-23.2159366,-45.840835,3,0.012820512820512822,0.045048392874479835,0.019704332070499094,0.002475422098008207,0.039699303512488626,0.08935100791500677,,POINT (-45.840835 -23.2159366)
1454061106,-23.2169198,-45.8403945,1,0.004273504273504274,0.04309453752076703,0.0,-0.0010873412640321084,0.014889751327243036,0.08935100791500677,turning_circle,POINT (-45.8403945 -23.2169198)
1454061109,-23.2171993,-45.8409181,1,0.004273504273504274,0.0445726371508757,0.0,-0.0010896487119006865,0.0143153259863303,0.08935100791500677,turning_circle,POINT (-45.8409181 -23.2171993)
1454061111,-23.216665,-45.8414412,3,0.012820512820512822,0.04666607709821344,0.0042231739233880555,0.002435095587466286,0.037610151794768065,0.08935100791500677,,POINT (-45.8414412 -23.216665)
1454061125,-23.2164974,-45.841635,3,0.012820512820512822,0.04678472368902553,0.0005877974828724293,-0.00034792551489271236,0.049537485913656726,0.08935100791500677,,POINT (-45.841635 -23.2164974)
1454061142,-23.2136448,-45.8440208,3,0.012820512820512822,0.050962023710445115,0.0581655219235525,0.002453917211428059,0.05170630241252627,0.08935100791500677,,POINT (-45.8440208 -23.2136448)
1454061151,-23.2131636,-45.8437309,3,0.012820512820512822,0.05338062056558227,0.16504204218336982,0.010351406587771748,0.05113004864939807,0.08935100791500677,,POINT (-45.8437309 -23.2131636)
1454061177,-23.2154606,-45.8414461,4,0.017094017094017096,0.05130302085805599,0.10859753498939884,0.005702164234998763,0.06780032677874676,0.08935100791500677,,POINT (-45.8414461 -23.2154606)
1454061179,-23.2164272,-45.8414689,3,0.012820512820512822,0.04881517275405221,0.009300743669051958,3.4590589487911486e-05,0.048987416887934856,0.08935100791500677,,POINT (-45.8414689 -23.2164272)
1454061211,-23.2147707,-45.8441401,3,0.012820512820512822,0.043082430046280956,0.024957709433084174,0.0003646367015198479,0.046783337311422216,0.08935100791500677,,POINT (-45.8441401 -23.2147707)
1454061244,-23.2175782,-45.8421511,1,0.004273504273504274,0.043013949325309775,0.0,-0.0010168947390497166,0.01926998014991144,0.08935100791500677,turning_circle,POINT (-45.8421511 -23.2175782)
1454061261,-23.2156652,-45.842574,4,0.017094017094017096,0.04694705460089683,0.0734640745882715,0.008295045454981269,0.06135591217110217,0.08935100791500677,,POINT (-45.842574 -23.2156652)
1454061284,-23.2173881,-45.8415126,1,0.004273504273504274,0.04482890158197116,0.0,-0.0008433219775013383,0.02041771747104672,0.08935100791500677,turning_circle,POINT (-45.8415126 -23.2173881)
1454061305,-23.2178307,-45.8426844,1,0.004273504273504274,0.03551290628641254,0.0,-0.0017396968881160124,0.013638315813744624,0.08935100791500677,turning_circle,POINT (-45.8426844 -23.2178307)
1454067830,-23.2146425,-45.8408859,3,0.008547008547008548,0.039847049634836554,0.044661322498581596,0.0030258423021864832,0.03973244339268025,0.08935100791500677,,POINT (-45.8408859 -23.2146425)
1454067832,-23.2144831,-45.8399018,1,0.004273504273504274,0.03831064190824351,0.0,-0.0009615150311219073,0.015060710765112036,0.08935100791500677,turning_circle,POINT (-45.8399018 -23.2144831)
1454067838,-23.2139775,-45.8412058,4,0.012820512820512822,0.048333072918069764,0.06230897344387708,0.004290720248572324,0.04961973796924597,0.08935100791500677,,POINT (-45.8412058 -23.2139775)
1454067843,-23.214043,-45.8400556,1,0.004273504273504274,0.046090991687625295,0.0,-0.000823310991426744,0.017908603970992077,0.08935100791500677,turning_circle,POINT (-45.8400556 -23.214043)
1454067867,-23.2134736,-45.8402262,1,0.004273504273504274,0.04233703184559066,0.0,-0.001084129606753463,0.013719978459639987,0.08935100791500677,turning_circle,POINT (-45.8402262 -23.2134736)
1454067877,-23.2128593,-45.8405741,1,0.004273504273504274,0.04067499452114837,0.0,-0.000763382652660482,0.013602205674264572,0.08935100791500677,,POINT (-45.8405741 -23.2128593)
1454067932,-23.210621,-45.8425219,3,0.012820512820512822,0.04436630225037979,0.06192005710206994,0.0435325579446599,0.03486472074381754,0.08935100791500677,,POINT (-45.8425219 -23.210621)
1454067970,-23.2132189,-45.837389,3,0.012820512820512822,0.03923867178729001,0.012632917879170555,0.007757075574528837,0.025144852495778438,0.08935100791500677,,POINT (-45.837389 -23.2132189)
1454067981,-23.2157407,-45.8355624,3,0.008547008547008548,0.03775413935446763,0.0042231739233880555,0.001638452176077509,0.01629662059794706,0.08935100791500677,,POINT (-45.8355624 -23.2157407)
1454139110,-23.2199371,-45.850275,3,0.012820512820512822,0.05827643628505042,0.048393271101036237,0.00924659555998409,0.038529558473367684,0.08935100791500677,,POINT (-45.850275 -23.2199371)
1454185783,-23.2106983,-45.8478145,3,0.008547008547008548,0.06396470912599946,0.005452222393418245,0.00109611221331625,0.04826299577254671,0.08935100791500677,,POINT (-45.8478145 -23.2106983)
1454203444,-23.215559,-45.8420206,4,0.017094017094017096,0.049065079781803335,0.08011713680878549,0.00623354710391481,0.07049543005347989,0.08935100791500677,,POINT (-45.8420206 -23.215559)
1454203501,-23.2158977,-45.843138,4,0.017094017094017096,0.04496033894001056,0.053322674628884445,0.006807274454041937,0.056139910469678526,0.08935100791500677,,POINT (-45.843138 -23.2158977)
1454248242,-23.2055891,-45.8563362,4,0.017094017094017096,0.06264082081075545,0.057445705934871735,0.0031936077710129616,0.07583292826682367,0.08935100791500677,,POINT (-45.8563362 -23.2055891)
1454889053,-23.1974399,-45.8611533,1,0.004273504273504274,0.040297318503345135,0.0,-0.0013180705548783579,0.012851224791792626,0.08935100791500677,turning_circle,POINT (-45.8611533 -23.1974399)
1455087455,-23.201609,-45.8625557,3,0.006410256410256411,0.04246208122892635,0.03798909506439842,0.0038209802282885676,0.05304259566506697,0.08935100791500677,,POINT (-45.8625557 -23.201609)
1455087457,-23.2005619,-45.8636349,3,0.004273504273504274,0.0,0.0,-0.0006007317868190559,0.036910447332814206,0.08935100791500677,,POINT (-45.8636349 -23.2005619)
1455133624,-23.2057939,-45.860633,3,0.006410256410256411,0.04808552190176524,0.08217819535715903,0.021357562182643664,0.035662472243182516,0.08935100791500677,,POINT (-45.860633 -23.2057939)
2024367581,-23.2010985,-45.8597549,4,0.017094017094017096,0.054733395363972405,0.07950280312706808,0.006320081060180353,0.06453688247205432,0.08935100791500677,,POINT (-45.8597549 -23.2010985)
2024367591,-23.2042631,-45.8575499,4,0.017094017094017096,0.05556639546251819,0.020772705329244436,0.0018377104890711852,0.07597888840683911,0.08935100791500677,,POINT (-45.8575499 -23.2042631)
2024367592,-23.2045128,-45.8580922,4,0.017094017094017096,0.058180623249549514,0.034681668262432526,0.002147898422572225,0.07326146110918716,0.08935100791500677,,POINT (-45.8580922 -23.2045128)
2024367597,-23.2057838,-45.8580931,4,0.017094017094017096,0.06352308589259709,0.11794720769574517,0.004572819332145687,0.06822917611927869,0.08935100791500677,,POINT (-45.8580931 -23.2057838)
2061113646,-23.2015928,-45.8555553,4,0.017094017094017096,0.047265405120126176,0.011261568408320738,0.0037773404546365026,0.06361946298985942,0.08935100791500677,,POINT (-45.8555553 -23.2015928)
2061113647,-23.2019377,-45.855893,4,0.017094017094017096,0.04905984728955829,0.011861370244012799,0.0006927186134321248,0.0690516247327059,0.08935100791500677,,POINT (-45.855893 -23.2019377)
2061113648,-23.2055854,-45.8548991,4,0.017094017094017096,0.06123175669295728,0.06693506434040887,0.003068027254390986,0.08239756009933473,0.08935100791500677,,POINT (-45.8548991 -23.2055854)
2061113649,-23.2061036,-45.8546189,4,0.017094017094017096,0.05782229613300503,0.013902320818882501,0.0011722245995526982,0.07203071247903933,0.08935100791500677,,POINT (-45.8546189 -23.2061036)
2061113650,-23.2061022,-45.8560564,4,0.017094017094017096,0.06447570960535222,0.09522579024984852,0.00464538891210353,0.08324156031825108,0.08935100791500677,,POINT (-45.8560564 -23.2061022)
2061113651,-23.2066469,-45.8557642,4,0.017094017094017096,0.060706543683582484,0.009380764500292533,0.0015909271860564027,0.07234753478024313,0.08935100791500677,,POINT (-45.8557642 -23.2066469)
2061113653,-23.2122203,-45.8564832,4,0.017094017094017096,0.06452997447526834,0.009622237213189763,0.0008528421217194083,0.08311286815885029,0.08935100791500677,,POINT (-45.8564832 -23.2122203)
2061113654,-23.2122506,-45.8558771,4,0.017094017094017096,0.0669140637140637,0.0952433518074931,0.004811576741186162,0.0819332515581445,0.08935100791500677,,POINT (-45.8558771 -23.2122506)
2061113655,-23.2137145,-45.8559729,4,0.017094017094017096,0.06584144669159697,0.07197120044374654,0.004015708512647595,0.0767053218463022,0.08935100791500677,,POINT (-45.8559729 -23.2137145)
2061113656,-23.2137419,-45.8553726,4,0.017094017094017096,0.06418783145447023,0.0018800045175032668,0.0007156044957808212,0.046408060171449626,0.08935100791500677,,POINT (-45.8553726 -23.2137419)
2061117199,-23.2111054,-45.8491996,4,0.017094017094017096,0.07267522717759685,0.08611391271102942,0.00340618036122586,0.07337438462501988,0.08935100791500677,,POINT (-45.8491996 -23.2111054)
2061127780,-23.2036987,-45.8531043,4,0.017094017094017096,0.050014588827374216,0.012025196738322957,0.003890656343161331,0.05979089200606311,0.08935100791500677,,POINT (-45.8531043 -23.2036987)
2061127781,-23.2048574,-45.8524548,4,0.017094017094017096,0.0511888492304649,0.007160756253723603,0.00034323702828481994,0.07485849406195381,0.08935100791500677,,POINT (-45.8524548 -23.2048574)
2143249771,-23.2222912,-45.8561112,4,0.006410256410256411,0.047159255973178604,0.0021276011640037336,0.003628228281304353,0.03392366879056369,0.08935100791500677,,POINT (-45.8561112 -23.2222912)
3160449691,-23.2012844,-45.8629964,4,0.008547008547008548,0.042411190931519134,0.003050705539998902,0.0001741348497339712,0.05354959344563935,0.08935100791500677,traffic_signals,POINT (-45.8629964 -23.2012844)
3160449692,-23.2012514,-45.8629228,4,0.008547008547008548,0.04430648059657017,0.03433183254739286,0.0013011659824680548,0.07481047865633961,0.08935100791500677,traffic_signals,POINT (-45.8629228 -23.2012514)
3160449693,-23.2011882,-45.8628435,4,0.008547008547008548,0.05077640044527462,0.021241542976018348,0.001101158937982665,0.07567258490379825,0.08935100791500677,traffic_signals,POINT (-45.8628435 -23.2011882)
3160449694,-23.20071,-45.8635392,4,0.008547008547008548,0.04428515479728418,0.0030644319991215063,-0.0002995987776565789,0.049224214742254024,0.08935100791500677,traffic_signals,POINT (-45.8635392 -23.20071)
3160449699,-23.2015212,-45.8625016,3,0.006410256410256411,0.053121730719883145,0.026590823985542043,0.00122504531653051,0.05356506598798498,0.08935100791500677,,POINT (-45.8625016 -23.2015212)
3160449701,-23.2011355,-45.8628001,3,0.006410256410256411,0.050765194000682856,0.005171133820312977,0.0003423329097355732,0.053412256875966804,0.08935100791500677,traffic_signals,POINT (-45.8628001 -23.2011355)
3160449702,-23.2010268,-45.8629129,3,0.006410256410256411,0.04832291891115421,0.005157407361190374,-7.21515511975015e-05,0.04693342227054684,0.08935100791500677,,POINT (-45.8629129 -23.2010268)
3160449707,-23.2006707,-45.8627757,3,0.008547008547008548,0.04903892847608869,0.01958631621372523,0.00046569835965100013,0.04895982913105618,0.08935100791500677,,POINT (-45.8627757 -23.2006707)
3160449708,-23.2006359,-45.8634179,4,0.008547008547008548,0.04856267159655738,0.04255474414289546,0.0017204929216725177,0.07438952620078713,0.08935100791500677,traffic_signals,POINT (-45.8634179 -23.2006359)
3160449709,-23.2006892,-45.8635071,4,0.008547008547008548,0.04632771279296959,0.03817981658809639,0.00024466792479082086,0.07030601545490227,0.08935100791500677,traffic_signals,POINT (-45.8635071 -23.2006892)
3161589327,-23.2054477,-45.8606704,3,0.006410256410256411,0.062141589630445505,0.11542512478984807,0.002054502112845528,0.0488646769037538,0.08935100791500677,,POINT (-45.8606704 -23.2054477)
3161589328,-23.2053315,-45.8607453,3,0.006410256410256411,0.058498752293258904,0.11541139833072549,0.003944259150022646,0.046206156111571285,0.08935100791500677,,POINT (-45.8607453 -23.2053315)
3161589330,-23.2053982,-45.861035,3,0.006410256410256411,0.056033396837294525,0.08603712524214174,0.004951321518880548,0.04596052109153028,0.08935100791500677,,POINT (-45.861035 -23.2053982)
3161589339,-23.2056101,-45.86093,3,0.006410256410256411,0.05305434067975874,0.08602339878301914,0.0029901529092355096,0.04546675024404481,0.08935100791500677,,POINT (-45.86093 -23.2056101)
3178886311,-23.2222758,-45.8559812,4,0.006410256410256411,0.002136752136752137,9.150972748403155e-06,-0.00036009530943853345,0.03505220695047004,0.08935100791500677,,POINT (-45.8559812 -23.2222758)
3178886345,-23.2204448,-45.8551065,3,0.006410256410256411,0.04920678019405156,0.010509892201541023,0.002875316501756533,0.046332967877883525,0.08935100791500677,,POINT (-45.8551065 -23.2204448)
3178886355,-23.2186819,-45.8537872,3,0.006410256410256411,0.04708158714913397,0.027809958488678416,0.0006613885727682607,0.05354927320501157,0.08935100791500677,,POINT (-45.8537872 -23.2186819)
3178886356,-23.2185834,-45.8535374,3,0.008547008547008548,0.052780425428429104,0.05997260687149768,0.014719400329727992,0.05144481297826868,0.08935100791500677,,POINT (-45.8535374 -23.2185834)
3178889265,-23.2140118,-45.85673,3,0.006410256410256411,0.060730585879100726,0.004239997110343823,0.0005550099979699623,0.05929557732883278,0.08935100791500677,,POINT (-45.85673 -23.2140118)
3178889269,-23.2139815,-45.8570928,3,0.006410256410256411,0.04396351185342011,0.05555075295526978,0.022666270118573945,0.050464576512315916,0.08935100791500677,,POINT (-45.8570928 -23.2139815)
3178889276,-23.2186643,-45.8507251,3,0.006410256410256411,0.05211080516925556,0.03084251459939298,0.003922228889799971,0.04318910736848531,0.08935100791500677,,POINT (-45.8507251 -23.2186643)
3178889277,-23.2186967,-45.8507113,3,0.006410256410256411,0.04953528459504555,0.03082878814027039,0.003739925505293356,0.042631912334349285,0.08935100791500677,,POINT (-45.8507113 -23.2186967)
3178889278,-23.2186986,-45.8505144,3,0.006410256410256411,0.0525273108054565,0.028934845433859057,0.0003159204245270901,0.04279900698034601,0.08935100791500677,,POINT (-45.8505144 -23.2186986)
3178889279,-23.2187417,-45.8505718,3,0.006410256410256411,0.05543248439982987,0.028948571892981667,0.00045511824694338985,0.04257878556141663,0.08935100791500677,,POINT (-45.8505718 -23.2187417)
3178889289,-23.2185378,-45.8506307,3,0.006410256410256411,0.04862426678302379,0.034581326738328415,0.0024652224470023245,0.04322562749515388,0.08935100791500677,,POINT (-45.8506307 -23.2185378)
3178889293,-23.2184375,-45.8503378,3,0.006410256410256411,0.04890858898938848,0.014157615300833686,0.0009569542150398098,0.042837641782151305,0.08935100791500677,,POINT (-45.8503378 -23.2184375)
3178889295,-23.218475,-45.85036,3,0.006410256410256411,0.04663296381492023,0.014143888841711083,0.0013032107541817313,0.04284159636091051,0.08935100791500677,,POINT (-45.85036 -23.218475)
3178889305,-23.2184308,-45.8502465,3,0.006410256410256411,0.04929641963503944,0.0071031664591588274,0.00014620255005364294,0.042872912456533345,0.08935100791500677,,POINT (-45.8502465 -23.2184308)
3178889308,-23.2185313,-45.8502319,3,0.006410256410256411,0.04862426678302379,0.008442501700751302,0.000343820080727978,0.04308305900375013,0.08935100791500677,,POINT (-45.8502319 -23.2185313)
3178889309,-23.2184464,-45.8502286,3,0.006410256410256411,0.05184652181158436,0.007116892918281432,0.0002055403465503497,0.04308381648822655,0.08935100791500677,,POINT (-45.8502286 -23.2184464)
3178889313,-23.2184169,-45.8499718,3,0.008547008547008548,0.05374231168623692,0.01093012092044808,0.0012919061613371828,0.043890642057318255,0.08935100791500677,,POINT (-45.8499718 -23.2184169)
3179135092,-23.2111445,-45.855078,3,0.012820512820512822,0.07158950949800623,0.03516446709611647,0.002534625243924791,0.05476145239317923,0.08935100791500677,,POINT (-45.855078 -23.2111445)
