osmid,y,x,street_count,dc,cc,nbc,vul,com,eff,highway,geometry
3179135096,-23.2104304,-45.8556307,4,0.008547008547008548,0.0707200903972618,0.010689748740475237,0.0010317981383599207,0.07594322669012148,0.08935100791500677,,POINT (-45.8556307 -23.2104304)
3179135102,-23.209979,-45.8558133,3,0.006410256410256411,0.06828472436309753,0.17407260961453572,0.012147930732802376,0.0515504383595146,0.08935100791500677,,POINT (-45.8558133 -23.209979)
3179135113,-23.2116926,-45.849041,3,0.012820512820512822,0.06648853707677237,0.0012231941367380332,0.0004867475355906758,0.04770238167797921,0.08935100791500677,,POINT (-45.849041 -23.2116926)
3179135115,-23.2116847,-45.8520066,3,0.008547008547008548,0.05709745414350106,0.009138452249142413,0.0007598089276422514,0.04437182793028587,0.08935100791500677,,POINT (-45.8520066 -23.2116847)
3179135118,-23.2113226,-45.8524109,3,0.006410256410256411,0.051308742809969665,0.009243496457299783,0.0005304812441619168,0.04331312177283052,0.08935100791500677,,POINT (-45.8524109 -23.2113226)
3179135121,-23.211374,-45.8524543,3,0.006410256410256411,0.05990808543224222,0.00910563629864404,0.0006715472369158583,0.04350811877114559,0.08935100791500677,,POINT (-45.8524543 -23.211374)
3179135123,-23.2114268,-45.8523221,3,0.006410256410256411,0.05582939175172185,0.007687602315752538,6.36561772362788e-05,0.04310569177725611,0.08935100791500677,,POINT (-45.8523221 -23.2114268)
3179135131,-23.2113627,-45.8523108,3,0.006410256410256411,0.05408349259748272,0.009257222916422388,0.00016234943800705763,0.04295766957553781,0.08935100791500677,,POINT (-45.8523108 -23.2113627)
3179135137,-23.2114432,-45.852053,3,0.006410256410256411,0.053893414718156986,0.005181280770145866,3.301357177988016e-05,0.04293117202752321,0.08935100791500677,,POINT (-45.852053 -23.2114432)
3179135142,-23.211551,-45.8519945,3,0.006410256410256411,0.0541025741543206,0.003248402509232685,-4.306402541891841e-05,0.04324201232823433,0.08935100791500677,,POINT (-45.8519945 -23.211551)
3179135143,-23.2115411,-45.8519745,3,0.006410256410256411,0.05133164338698818,0.00323467605011008,3.704118845745966e-05,0.04334141230514685,0.08935100791500677,,POINT (-45.8519745 -23.2115411)
3179135146,-23.2115097,-45.8520793,3,0.006410256410256411,0.05408985162071582,0.003584207251230805,-0.00016577379464284854,0.042940523708605315,0.08935100791500677,,POINT (-45.8520793 -23.2115097)
3179135147,-23.2115268,-45.8520708,3,0.006410256410256411,0.051320190543751455,0.0035704807921082002,-0.0001499230102682924,0.043187646977724155,0.08935100791500677,,POINT (-45.8520708 -23.2115268)
3179135150,-23.2114852,-45.8519499,3,0.006410256410256411,0.0569560713178393,0.005195007229268471,0.00012915206736159102,0.04329778761557609,0.08935100791500677,,POINT (-45.8519499 -23.2114852)
3179135157,-23.2114355,-45.8524311,3,0.008547008547008548,0.059130358359150134,0.012040201580845627,0.0013131880309847747,0.044153118973873605,0.08935100791500677,,POINT (-45.8524311 -23.2114355)
3179135172,-23.212476,-45.8477925,3,0.012820512820512822,0.06453902750199046,0.11989825518707647,0.011192696902074018,0.043490851741133145,0.08935100791500677,,POINT (-45.8477925 -23.212476)
3179135174,-23.2113307,-45.8479926,3,0.012820512820512822,0.06914687930770902,0.09644998438988278,0.0052340437460736185,0.04974869056918632,0.08935100791500677,,POINT (-45.8479926 -23.2113307)
3179135178,-23.2124547,-45.8475721,3,0.012820512820512822,0.06169159018830469,0.013862198551706045,0.0014493902947237329,0.043741924933387,0.08935100791500677,,POINT (-45.8475721 -23.2124547)
3179135182,-23.2129073,-45.8471384,3,0.012820512820512822,0.05506094410941808,0.004285705570502144,0.0031176095099437863,0.03347212940490891,0.08935100791500677,,POINT (-45.8471384 -23.2129073)
3179135184,-23.2129814,-45.8454223,3,0.012820512820512822,0.05557310800123074,0.0035420365184819142,0.0002073694221144952,0.03802098379274981,0.08935100791500677,,POINT (-45.8454223 -23.2129814)
3179135189,-23.2102489,-45.856374,1,0.004273504273504274,0.05979129036056512,0.0,0.00011394677393264633,0.021992489871383265,0.08935100791500677,,POINT (-45.856374 -23.2102489)
3359546072,-23.2160297,-45.8436484,3,0.006410256410256411,0.04131054131054131,0.0022397005801716723,-0.0009660685866784777,0.04392853836131659,0.08935100791500677,,POINT (-45.8436484 -23.2160297)
3359546085,-23.2126738,-45.8435632,3,0.006410256410256411,0.05958992072981711,0.1624846721206464,0.010546524581017284,0.04233302460808744,0.08935100791500677,,POINT (-45.8435632 -23.2126738)
3370554246,-23.2140071,-45.841297,3,0.008547008547008548,0.05051435028375843,0.019416207157106503,0.0027990389425937893,0.04623418879128302,0.08935100791500677,,POINT (-45.841297 -23.2140071)
3370554247,-23.2133554,-45.841437,3,0.010683760683760684,0.04422130039740345,0.0042231739233880555,0.002431299220990927,0.03413304806221463,0.08935100791500677,,POINT (-45.841437 -23.2133554)
3370554248,-23.2135024,-45.8415592,3,0.006410256410256411,0.046132590055574414,0.058955141931587324,0.0001775895520800153,0.04230419462218492,0.08935100791500677,,POINT (-45.8415592 -23.2135024)
3370572767,-23.2127348,-45.8433906,3,0.006410256410256411,0.05232417971271475,0.1208364381276587,0.003015800657911675,0.04331748462550914,0.08935100791500677,,POINT (-45.8433906 -23.2127348)
3370572769,-23.2125714,-45.8434655,3,0.006410256410256411,0.04788531154722474,0.16148264060469628,0.0031692687603677053,0.04193987220689414,0.08935100791500677,,POINT (-45.8434655 -23.2125714)
4453703041,-23.1997108,-45.8640778,3,0.004273504273504274,0.04389314371738844,0.0,-0.0007474847753164816,0.02691909187213441,0.08935100791500677,,POINT (-45.8640778 -23.1997108)
4453703042,-23.1995818,-45.8639296,3,0.008547008547008548,0.04566096159148268,0.00698943672712409,0.0005718533060695514,0.036518008033498965,0.08935100791500677,,POINT (-45.8639296 -23.1995818)
5241897980,-23.2057391,-45.8607551,3,0.006410256410256411,0.050387096170228705,0.08445461702151794,0.017673873960770435,0.046520680955889654,0.08935100791500677,,POINT (-45.8607551 -23.2057391)
5306968296,-23.2178138,-45.8381695,3,0.004273504273504274,0.035675392635454675,0.0,-0.0016416516594474357,0.026373908246067133,0.08935100791500677,,POINT (-45.8381695 -23.2178138)
5327748850,-23.2138704,-45.8469002,1,0.004273504273504274,0.0521699011152402,0.0,-0.0007860629657927488,0.01357461183997785,0.08935100791500677,,POINT (-45.8469002 -23.2138704)
5327748855,-23.2118652,-45.8470656,3,0.012820512820512822,0.060467164568110944,0.011987850558514368,0.0009683432256330489,0.04381523063773881,0.08935100791500677,,POINT (-45.8470656 -23.2118652)
5327748865,-23.2117292,-45.8478302,3,0.012820512820512822,0.06425058492097599,0.026560426051860736,0.0030731619653646502,0.048141913193217006,0.08935100791500677,,POINT (-45.8478302 -23.2117292)
5327748868,-23.2126168,-45.8473936,3,0.012820512820512822,0.05819534320483088,0.008357888443541548,0.0005535834122437367,0.04083469529178504,0.08935100791500677,,POINT (-45.8473936 -23.2126168)
5327748873,-23.2115878,-45.8478917,4,0.017094017094017096,0.06772180009335906,0.18235403469080938,0.01672493331116399,0.0622792547677271,0.08935100791500677,,POINT (-45.8478917 -23.2115878)
5327748879,-23.2106547,-45.8475228,3,0.012820512820512822,0.067148472928651,0.3558951735424406,0.18114044399714624,0.05101814196336406,0.08935100791500677,,POINT (-45.8475228 -23.2106547)
5327748882,-23.2114987,-45.8448339,3,0.012820512820512822,0.06453902750199046,0.3153013415326049,0.17689562001564121,0.03633647869660007,0.08935100791500677,,POINT (-45.8448339 -23.2114987)
5327748890,-23.2104534,-45.8437057,1,0.004273504273504274,0.060602580428690295,0.0,4.626350259291379e-05,0.01410887552061359,0.08935100791500677,,POINT (-45.8437057 -23.2104534)
5327748891,-23.2105086,-45.8410992,3,0.012820512820512822,0.04253274667475851,0.03333699372243269,0.02302472516279263,0.030375622378647823,0.08935100791500677,,POINT (-45.8410992 -23.2105086)
5327748900,-23.2098615,-45.8403347,1,0.004273504273504274,0.040786788548114905,0.0,-0.0007493004068249302,0.013002260567120477,0.08935100791500677,,POINT (-45.8403347 -23.2098615)
5327749325,-23.2047869,-45.8401322,3,0.008547008547008548,0.042509165406966185,0.020932850161972216,0.014456242575981968,0.023636453131642202,0.08935100791500677,,POINT (-45.8401322 -23.2047869)
5327749329,-23.2057576,-45.8395837,3,0.012820512820512822,0.04079402217204824,0.016810336938816596,0.01121662527491478,0.024846335409641197,0.08935100791500677,,POINT (-45.8395837 -23.2057576)
5327749330,-23.206515,-45.8407009,1,0.004273504273504274,0.03918519489217956,0.0,-0.001017170219710416,0.011732992983516584,0.08935100791500677,,POINT (-45.8407009 -23.206515)
5327749346,-23.2049268,-45.8380964,1,0.004273504273504274,0.03771081138078433,0.0,-0.0012379339299858857,0.010970073058691156,0.08935100791500677,,POINT (-45.8380964 -23.2049268)
5327749347,-23.2050642,-45.8382842,3,0.012820512820512822,0.03919855044599421,0.008437196874027709,0.00495278708053851,0.021783491829325798,0.08935100791500677,,POINT (-45.8382842 -23.2050642)
5327749362,-23.2065988,-45.8368941,1,0.004273504273504274,0.03771081138078433,0.0,-0.0012379339299858857,0.010970073058691156,0.08935100791500677,,POINT (-45.8368941 -23.2065988)
5327749439,-23.2112937,-45.839738,3,0.012820512820512822,0.04083022881283288,0.025137722139863466,0.01675700528463897,0.029860131122940954,0.08935100791500677,,POINT (-45.839738 -23.2112937)
5327749445,-23.2109317,-45.8387491,3,0.008547008547008548,0.03922528888422477,0.0042231739233880555,0.002044214017065782,0.01757405922537656,0.08935100791500677,,POINT (-45.8387491 -23.2109317)
5327749486,-23.2115686,-45.8375774,1,0.004273504273504274,0.03773555803742007,0.0,-0.0012330976189164342,0.009311680142299874,0.08935100791500677,,POINT (-45.8375774 -23.2115686)
5327749494,-23.2134144,-45.8360117,1,0.004273504273504274,0.03774794354920719,0.0,-0.0011938381525865931,0.01181058273761442,0.08935100791500677,,POINT (-45.8360117 -23.2134144)
5327789960,-23.2161924,-45.8362732,1,0.004273504273504274,0.03637208950301929,0.0,-0.0014162262512276006,0.009037836730451686,0.08935100791500677,,POINT (-45.8362732 -23.2161924)
5327789969,-23.2145198,-45.8474371,3,0.012820512820512822,0.062242482483315924,0.12045741230404942,0.02000346625496651,0.03808169621374101,0.08935100791500677,,POINT (-45.8474371 -23.2145198)
5333797419,-23.2162735,-45.8515306,3,0.006410256410256411,0.04868601841826522,0.02272037029768511,0.0038433484713241857,0.046418217609565326,0.08935100791500677,,POINT (-45.8515306 -23.2162735)
5333797527,-23.2162877,-45.8554647,3,0.006410256410256411,0.05126300290106842,0.057472207252346086,0.003617850983044191,0.04653331805181124,0.08935100791500677,,POINT (-45.8554647 -23.2162877)
5333797537,-23.2161464,-45.8516113,3,0.006410256410256411,0.045670027601924755,0.026931503425090236,0.001592554013014061,0.043450867448158875,0.08935100791500677,,POINT (-45.8516113 -23.2161464)
5333797538,-23.2153578,-45.8518915,1,0.004273504273504274,0.04563378514375439,0.0,-0.000735900355430779,0.013689239187461896,0.08935100791500677,turning_circle,POINT (-45.8518915 -23.2153578)
5333797539,-23.2161368,-45.8515113,3,0.006410256410256411,0.05018372292289605,0.02698640926158065,0.0004899447866930583,0.04179987477521623,0.08935100791500677,,POINT (-45.8515113 -23.2161368)
5333797540,-23.2161323,-45.8515886,3,0.006410256410256411,0.04785044601978241,0.02694522988421284,0.0007964493347674955,0.04070036107704413,0.08935100791500677,,POINT (-45.8515886 -23.2161323)
5333797550,-23.2162177,-45.8514685,3,0.006410256410256411,0.05282891456524897,0.027000135720703256,0.0010532814468614381,0.0494608445468702,0.08935100791500677,,POINT (-45.8514685 -23.2162177)
5333797555,-23.2149111,-45.8474444,3,0.012820512820512822,0.060786758461177065,0.1087825849306139,0.02123322192738719,0.032414674631794406,0.08935100791500677,,POINT (-45.8474444 -23.2149111)
5333797556,-23.2149798,-45.8468125,1,0.004273504273504274,0.057282304574049064,0.0,-0.0002221240850117257,0.013366847214587745,0.08935100791500677,,POINT (-45.8468125 -23.2149798)
5355099049,-23.2125343,-45.8469062,3,0.012820512820512822,0.05761951252933217,3.660389099361262e-05,-8.976378089649403e-05,0.04250438960115211,0.08935100791500677,,POINT (-45.8469062 -23.2125343)
5355099061,-23.2124417,-45.845538,3,0.012820512820512822,0.057633949891529444,0.005257310102063849,0.0001629011379974148,0.04204902740815802,0.08935100791500677,,POINT (-45.845538 -23.2124417)
5355099062,-23.2088956,-45.853314,1,0.004273504273504274,0.06407161393233818,0.0,1.988105766098884e-05,0.013851437862824723,0.08935100791500677,,POINT (-45.853314 -23.2088956)
5355099068,-23.209345,-45.8533508,3,0.012820512820512822,0.06848804347687777,0.21138358691073975,0.01514035583782266,0.035022294342267175,0.08935100791500677,,POINT (-45.8533508 -23.209345)
5355173610,-23.2222842,-45.8480662,3,0.004273504273504274,0.05504776690608927,0.0,-0.0002275603397020955,0.014700974617903522,0.08935100791500677,,POINT (-45.8480662 -23.2222842)
5357599328,-23.2096195,-45.8563265,1,0.004273504273504274,0.06333069769193117,0.0,-7.510798839075074e-05,0.014455030977617396,0.08935100791500677,,POINT (-45.8563265 -23.2096195)
5357599329,-23.2090376,-45.856665,3,0.012820512820512822,0.0676421391022185,0.018104395745580554,0.005144129488360241,0.038308320178242185,0.08935100791500677,,POINT (-45.856665 -23.2090376)
6206829294,-23.1960733,-45.8540422,3,0.004273504273504274,0.0,0.0,-0.0017511855230305869,0.021165042703322805,0.08935100791500677,,POINT (-45.8540422 -23.1960733)
6206829295,-23.1960178,-45.8536385,3,0.004273504273504274,0.03141278425137549,0.0,-0.0017511855230305869,0.021165042703322805,0.08935100791500677,,POINT (-45.8536385 -23.1960178)
6308115793,-23.2122452,-45.8540843,3,0.012820512820512822,0.06350554776838598,0.04139251785322042,0.0026521026891409166,0.04399779662379643,0.08935100791500677,,POINT (-45.8540843 -23.2122452)
7041067215,-23.2195743,-45.840107,3,0.004273504273504274,0.03837135607925499,0.0,-0.001424240938546073,0.026655224991442867,0.08935100791500677,,POINT (-45.840107 -23.2195743)
7041067218,-23.2164936,-45.8392188,3,0.006410256410256411,0.03231711893461103,0.024940976225772796,0.002054336096472372,0.044879133121092214,0.08935100791500677,,POINT (-45.8392188 -23.2164936)
7041067220,-23.2161659,-45.839164,3,0.006410256410256411,0.033389039630874445,0.024954702684895403,0.00126561164252133,0.042320366715343505,0.08935100791500677,,POINT (-45.839164 -23.2161659)
7041067223,-23.2137896,-45.8392243,3,0.008547008547008548,0.03337692723167584,0.008428045901279305,0.005755640110959686,0.039832168622948735,0.08935100791500677,,POINT (-45.8392243 -23.2137896)
7041084011,-23.1974514,-45.8533555,3,0.008547008547008548,0.03229669952500618,0.0042231739233880555,0.0031551283615243965,0.03119790300116441,0.08935100791500677,,POINT (-45.8533555 -23.1974514)
7352696580,-23.2161985,-45.8387435,3,0.006410256410256411,0.03447240075190618,0.025009608521385823,-0.0008293306099893832,0.04084402291559425,0.08935100791500677,,POINT (-45.8387435 -23.2161985)
7352696583,-23.2175953,-45.8391207,3,0.006410256410256411,0.03698321312277419,0.025050787898753635,-0.0012415628743040778,0.03562616698936317,0.08935100791500677,,POINT (-45.8391207 -23.2175953)
7352719588,-23.2169071,-45.8388791,3,0.006410256410256411,0.03569476940054221,0.025023334980508426,-0.0011740958064615924,0.03657797610079238,0.08935100791500677,,POINT (-45.8388791 -23.2169071)
7352719593,-23.2178187,-45.8396843,3,0.006410256410256411,0.039888510191120094,0.02509196727612145,3.3729024734817454e-05,0.03786981989876701,0.08935100791500677,,POINT (-45.8396843 -23.2178187)
7352719596,-23.2179672,-45.8392901,3,0.006410256410256411,0.038393772995675854,0.025064514357876242,-0.000990454898693575,0.03587238166902439,0.08935100791500677,,POINT (-45.8392901 -23.2179672)
7650927101,-23.2027241,-45.8582515,3,0.008547008547008548,0.05167762166189486,0.0073219691369167395,0.001084731515361388,0.04866605419032405,0.08935100791500677,,POINT (-45.8582515 -23.2027241)
7808796936,-23.2136861,-45.8454849,3,0.012820512820512822,0.05553285707800435,0.006604485806841266,0.0036093071996823544,0.031237119119855137,0.08935100791500677,,POINT (-45.8454849 -23.2136861)
7808796942,-23.2140016,-45.8461726,1,0.004273504273504274,0.05541912878378365,0.0,-0.00046862798910538635,0.01314264065524663,0.08935100791500677,,POINT (-45.8461726 -23.2140016)
7808796943,-23.2141027,-45.8453257,3,0.012820512820512822,0.05869280276016688,0.01289059402014434,0.004821985987762831,0.031244674373729395,0.08935100791500677,,POINT (-45.8453257 -23.2141027)
7808956270,-23.2208284,-45.8548807,3,0.006410256410256411,0.04496473346048167,0.0,-0.0004225882031474311,0.03281482304592522,0.08935100791500677,,POINT (-45.8548807 -23.2208284)
7808956271,-23.2209407,-45.8552864,3,0.006410256410256411,0.003846153846153846,0.00632332216914658,-1.25672028323925e-05,0.04219881727891359,0.08935100791500677,,POINT (-45.8552864 -23.2209407)
7809794211,-23.2060648,-45.8609005,1,0.002136752136752137,0.0,0.0,0.00028196405590499477,0.013958888877561179,0.08935100791500677,,POINT (-45.8609005 -23.2060648)
7809899485,-23.2116053,-45.8479582,3,0.012820512820512822,0.06728597162998216,0.11818092263462614,0.004896968293767372,0.04936008710349941,0.08935100791500677,,POINT (-45.8479582 -23.2116053)
7812391869,-23.2163541,-45.8509913,3,0.008547008547008548,0.05356085551684574,0.01725760502694961,0.0027363699623242452,0.05383547549871242,0.08935100791500677,,POINT (-45.8509913 -23.2163541)
7812391870,-23.2164876,-45.8513687,3,0.006410256410256411,0.05281678393044639,0.019412903713987247,0.001046270050406595,0.05166371180680861,0.08935100791500677,,POINT (-45.8513687 -23.2164876)
7812391871,-23.2165762,-45.8513155,3,0.006410256410256411,0.05016183491813194,0.019399177254864636,0.0007470356731603713,0.05266124078750173,0.08935100791500677,,POINT (-45.8513155 -23.2165762)
7812391872,-23.2168556,-45.8511255,3,0.008547008547008548,0.053511014078653954,0.022823289879563936,0.0019073584988422631,0.051428526800747415,0.08935100791500677,,POINT (-45.8511255 -23.2168556)
7812477972,-23.2075479,-45.851883,1,0.004273504273504274,0.05942826353625992,0.0,-0.00033344630209945455,0.012327218046192847,0.08935100791500677,,POINT (-45.851883 -23.2075479)
7812477973,-23.2079863,-45.8514247,3,0.012820512820512822,0.06320887442074581,0.012083877005860269,0.004843074425188367,0.02788806243944686,0.08935100791500677,,POINT (-45.8514247 -23.2079863)
7812611868,-23.2159188,-45.8516095,3,0.008547008547008548,0.04783054564713954,0.0042231739233880555,0.0031711202559824452,0.034170708800381006,0.08935100791500677,,POINT (-45.8516095 -23.2159188)
8113824080,-23.213043,-45.8421503,3,0.008547008547008548,0.042411190931519134,0.061009535313603834,0.004297570488626416,0.033624167951168286,0.08935100791500677,,POINT (-45.8421503 -23.213043)
8113975279,-23.2158366,-45.840541,3,0.008547008547008548,0.04151183793847573,0.030701513570892583,0.0003851529703019223,0.04864069256539012,0.08935100791500677,,POINT (-45.840541 -23.2158366)
8163558861,-23.2015999,-45.8586582,3,0.012820512820512822,0.05220542306334409,0.01722336020987936,0.0016650627374295754,0.04505417790930118,0.08935100791500677,,POINT (-45.8586582 -23.2015999)
8167145017,-23.2026058,-45.8580286,3,0.006410256410256411,0.0492594697541694,0.0018735177241048632,-0.0002174927592844327,0.04463016356205453,0.08935100791500677,,POINT (-45.8580286 -23.2026058)
8167145019,-23.2025115,-45.8580834,3,0.006410256410256411,0.04417883300049823,0.0021667941604331573,-3.594516120435775e-05,0.04477458276365729,0.08935100791500677,,POINT (-45.8580834 -23.2025115)
8167145022,-23.2012372,-45.8583722,3,0.010683760683760684,0.047930213381349035,0.00260235318859517,-0.00024808912831664995,0.04911160022240448,0.08935100791500677,,POINT (-45.8583722 -23.2012372)
8167145023,-23.2013742,-45.8582849,3,0.010683760683760684,0.04795519525009779,0.0001323133772572658,-0.0002454536983025975,0.050367314014983025,0.08935100791500677,,POINT (-45.8582849 -23.2013742)
8863783287,-23.2119048,-45.8490605,3,0.012820512820512822,0.06465694842363852,0.027206475869296545,0.0014738491480965784,0.04712616795262443,0.08935100791500677,,POINT (-45.8490605 -23.2119048)
8866552518,-23.2021984,-45.8610226,3,0.010683760683760684,0.05432619131249268,0.014292982573155805,0.0009662350983914323,0.049922511990700094,0.08935100791500677,,POINT (-45.8610226 -23.2021984)
8866552519,-23.2019441,-45.8608966,3,0.008547008547008548,0.051631222001592376,0.002166638292888192,0.00019858009400469198,0.04525313327859193,0.08935100791500677,,POINT (-45.8608966 -23.2019441)
8962304382,-23.1997062,-45.8598454,3,0.012820512820512822,0.049599373372958284,0.0026635642421543627,-0.00015734389556879526,0.044597923300504196,0.08935100791500677,,POINT (-45.8598454 -23.1997062)
8962304383,-23.1995802,-45.8599591,3,0.012820512820512822,0.04753401405602274,0.0015345078287330445,-0.00038444858699681933,0.043582031517265404,0.08935100791500677,,POINT (-45.8599591 -23.1995802)
8982529158,-23.2071148,-45.8501601,3,0.012820512820512822,0.062259329819216135,0.021240915419574534,0.003748801041617586,0.03950276767863314,0.08935100791500677,,POINT (-45.8501601 -23.2071148)
8982529159,-23.2065458,-45.8502777,3,0.012820512820512822,0.05863295794470916,0.007767258516723171,0.0034621364679816627,0.03136775075813152,0.08935100791500677,,POINT (-45.8502777 -23.2065458)
8982529165,-23.2065902,-45.8504413,3,0.012820512820512822,0.055445846454644815,0.004262828138631136,0.0029326525173976954,0.030321944159696527,0.08935100791500677,,POINT (-45.8504413 -23.2065902)
8982529166,-23.2071328,-45.8502404,3,0.012820512820512822,0.05867783010640154,0.0075284060834035745,0.00036631316531026174,0.03406811973450695,0.08935100791500677,,POINT (-45.8502404 -23.2071328)
8982529168,-23.2074685,-45.8508306,3,0.012820512820512822,0.05880534168914586,0.0029324956590670143,-0.00010216870901890739,0.021751297436562286,0.08935100791500677,,POINT (-45.8508306 -23.2074685)
8982529174,-23.2076701,-45.851062,3,0.012820512820512822,0.05953593736691964,0.004453268646255805,0.0001316317737878045,0.020485220246646237,0.08935100791500677,,POINT (-45.851062 -23.2076701)
8982881549,-23.2066407,-45.8506626,1,0.004273504273504274,0.05251531826874293,0.0,-0.0008382312768266578,0.0129602598066046,0.08935100791500677,,POINT (-45.8506626 -23.2066407)
8982881550,-23.2064879,-45.8500631,1,0.004273504273504274,0.05536577061429631,0.0,-0.0005995565941549589,0.013165928920727897,0.08935100791500677,,POINT (-45.8500631 -23.2064879)
8992284788,-23.2136133,-45.8461055,1,0.004273504273504274,0.052593367787148515,0.0,-0.00071284434741759,0.013141695098215707,0.08935100791500677,,POINT (-45.8461055 -23.2136133)
11294568358,-23.2107468,-45.8482138,3,0.010683760683760684,0.07036313674429306,0.030334100030418296,0.0032364277355594597,0.04628706933442108,0.08935100791500677,,POINT (-45.8482138 -23.2107468)
