osmid,y,x,street_count,dc,cc,nbc,vulnerability,com,highway,geometry
1446670988,-23.2182371,-45.8540288,4,0.008130081300813009,0.052946525993414435,0.08293398737761894,0.9875256454132618,0.06476131495929346,,POINT (-45.8540288 -23.2182371)
1446670989,-23.2140414,-45.8569489,4,0.008130081300813009,0.061624969072016776,0.009891307238746656,0.9975622652487454,0.06370776976124698,,POINT (-45.8569489 -23.2140414)
1446671002,-23.2230937,-45.8560897,3,0.006097560975609756,0.04006963872906649,0.0040402033348235725,1.0007207845158894,0.044992466131437765,,POINT (-45.8560897 -23.2230937)
1446671007,-23.208997,-45.8575321,3,0.006097560975609756,0.07010603793726489,0.1599005741491508,0.9955493608799586,0.047904605600942396,,POINT (-45.8575321 -23.208997)
1446671010,-23.2000514,-45.8639063,3,0.006097560975609756,0.043850132993198024,0.00437874974472759,0.999543010652209,0.03727670063752656,,POINT (-45.8639063 -23.2000514)
1446671013,-23.2192006,-45.854189,3,0.006097560975609756,0.04551465492271039,0.02973854585796367,0.9987665695959028,0.052926935719996064,,POINT (-45.854189 -23.2192006)
1446671015,-23.203508,-45.8612975,3,0.008130081300813009,0.05735873649286564,0.07803555537650476,0.9944952824602726,0.04797402758307929,,POINT (-45.8612975 -23.203508)
1446671018,-23.2055917,-45.8605262,4,0.010162601626016262,0.06438951445854345,0.14383030399976063,0.9912302255228189,0.05942224809987446,,POINT (-45.8605262 -23.2055917)
1446671019,-23.2003589,-45.8636959,3,0.006097560975609756,0.04583527097598392,0.00437874974472759,0.9991728901028528,0.048918280755412984,,POINT (-45.8636959 -23.2003589)
1446671022,-23.2107427,-45.8569899,3,0.008130081300813009,0.06086407209794223,0.06543225660189723,0.9965566719893809,0.0498268035436405,,POINT (-45.8569899 -23.2107427)
1446671028,-23.2098454,-45.8570945,3,0.006097560975609756,0.05896666627371929,0.08880020665319638,0.9930313439484408,0.04414061870700176,,POINT (-45.8570945 -23.2098454)
1446674016,-23.2227214,-45.8558953,3,0.006097560975609756,0.041767214145951796,0.00501092841885649,1.0007009744735647,0.05037431183448124,,POINT (-45.8558953 -23.2227214)
1446674017,-23.2227145,-45.8561454,5,0.008130081300813009,0.0454934399255431,0.022034838474657658,0.9994181500109779,0.06192178004032145,,POINT (-45.8561454 -23.2227145)
1446674039,-23.2220035,-45.8558943,3,0.006097560975609756,0.040142151030788914,0.021852698160382825,1.0001350722188935,0.05062661265232973,,POINT (-45.8558943 -23.2220035)
1446748353,-23.218797,-45.8540412,4,0.008130081300813009,0.04987818173357531,0.06657006474711312,0.9988791441720294,0.06626357016616614,,POINT (-45.8540412 -23.218797)
1446748354,-23.2185508,-45.8543345,3,0.006097560975609756,0.05213205107160569,0.07847983353930207,0.9955798337911501,0.05136748575213252,,POINT (-45.8543345 -23.2185508)
1446748371,-23.2182562,-45.8543399,3,0.006097560975609756,0.05499302795597259,0.07847983353930207,0.9809233707517369,0.050193897971057444,,POINT (-45.8543399 -23.2182562)
1446748375,-23.2223495,-45.8558256,3,0.006097560975609756,0.04010256636381796,0.00501092841885649,1.0004285960038655,0.0517772173551945,,POINT (-45.8558256 -23.2223495)
1446748386,-23.2223571,-45.8562105,3,0.0040650406504065045,0.0454807204176422,0.0,1.0004041499169916,0.03926382209105283,,POINT (-45.8562105 -23.2223571)
1453950122,-23.1948681,-45.8642372,3,0.008130081300813009,0.03710806251093459,0.0024685531987702763,1.0011524118641113,0.02339849984820229,,POINT (-45.8642372 -23.1948681)
1453950123,-23.1958164,-45.864265,4,0.014227642276422765,0.04000394541202565,0.014382599528642853,0.9992650679331878,0.051391172101500626,,POINT (-45.864265 -23.1958164)
1453950293,-23.198817,-45.8639126,3,0.012195121951219513,0.04710048548222188,0.09468433151744958,0.949527614904527,0.040953196185097754,,POINT (-45.8639126 -23.198817)
1453950300,-23.1973561,-45.8639127,4,0.016260162601626018,0.04163891894891645,0.04263752973578683,0.9989225150976768,0.05799009650516307,,POINT (-45.8639127 -23.1973561)
1453957511,-23.1959281,-45.8649342,3,0.008130081300813009,0.04154675039003072,0.005985793055486591,1.000839626749505,0.031292962456322564,,POINT (-45.8649342 -23.1959281)
1453957515,-23.196521,-45.8648213,3,0.012195121951219513,0.04331304962113259,0.032873842995049744,1.000170506280339,0.04280490541222506,,POINT (-45.8648213 -23.196521)
1453957518,-23.1983083,-45.8634198,3,0.012195121951219513,0.043336127349374025,0.041350266863157285,0.9987115878553505,0.043437384912800914,,POINT (-45.8634198 -23.1983083)
1453958821,-23.1971269,-45.8633836,3,0.012195121951219513,0.040040050055899314,0.02689577710441033,0.99890851342569,0.04083309154226034,,POINT (-45.8633836 -23.1971269)
1453958828,-23.1979287,-45.8625623,3,0.012195121951219513,0.04156798382293874,0.014506648121470926,0.9973726476459208,0.031071191680691137,,POINT (-45.8625623 -23.1979287)
1453960044,-23.1960891,-45.863782,3,0.012195121951219513,0.035830259183649106,0.004159560434708217,0.9989426454607292,0.025410603117260427,,POINT (-45.863782 -23.1960891)
1453960046,-23.1955296,-45.8622353,1,0.0040650406504065045,0.0345884279595507,0.0,1.0016627193302765,0.011513139573786243,turning_circle,POINT (-45.8622353 -23.1955296)
1453960056,-23.196516,-45.8636128,3,0.012195121951219513,0.03713064978173178,0.00973415793221076,0.9986084051105709,0.027216779917772896,,POINT (-45.8636128 -23.196516)
1453960060,-23.195913,-45.862102,1,0.0040650406504065045,0.03579871846253674,0.0,1.0015406940527953,0.01199859356407476,turning_circle,POINT (-45.862102 -23.195913)
1453960064,-23.1969251,-45.863447,3,0.012195121951219513,0.03853507028437309,0.017650362348837673,0.9977904130685118,0.030313541168921574,,POINT (-45.863447 -23.1969251)
1453960077,-23.1962916,-45.8619327,1,0.0040650406504065045,0.03710241998641381,0.0,1.0013975189965016,0.012631133319693877,turning_circle,POINT (-45.8619327 -23.1962916)
1453960082,-23.1973073,-45.8631433,3,0.012195121951219513,0.03852594379737119,0.004278641564419717,0.9983564570153082,0.03056830851725029,,POINT (-45.8631433 -23.1973073)
1453960083,-23.1967154,-45.861713,1,0.0040650406504065045,0.03709395941633482,0.0,1.0014054329721782,0.012672784194101198,turning_circle,POINT (-45.861713 -23.1967154)
1453960087,-23.1976844,-45.8628366,3,0.012195121951219513,0.039974453643619005,0.006739191628168925,0.9982226984731477,0.02854140229095437,,POINT (-45.8628366 -23.1976844)
1453960093,-23.1970962,-45.8615041,1,0.0040650406504065045,0.038434916128321714,0.0,1.0013139576229024,0.01224735402895698,turning_circle,POINT (-45.8615041 -23.1970962)
1453961350,-23.1985889,-45.8640501,3,0.012195121951219513,0.04515249168035722,0.08157043586729146,0.9529202939700661,0.04186951350578656,,POINT (-45.8640501 -23.1985889)
1453969481,-23.2000549,-45.863017,3,0.012195121951219513,0.04912503826065038,0.09825666684801844,0.9914702999953611,0.04578314498827264,,POINT (-45.863017 -23.2000549)
1453969483,-23.2005558,-45.8624817,4,0.016260162601626018,0.0506758182846626,0.06581997075135204,0.9961829943755035,0.05833212639737844,,POINT (-45.8624817 -23.2005558)
1453969491,-23.2015007,-45.8613897,3,0.012195121951219513,0.052769045207753114,0.04957323929549069,0.9970423600380223,0.04666329680935732,,POINT (-45.8613897 -23.2015007)
1453969497,-23.2020445,-45.8610896,3,0.010162601626016262,0.05113245285847661,0.007329763397862746,0.9995911679499925,0.04379711057783605,,POINT (-45.8610896 -23.2020445)
1453969499,-23.2029493,-45.8606957,4,0.016260162601626018,0.05595781792011247,0.09806156490482783,0.9921376020551477,0.06431613678822598,mini_roundabout,POINT (-45.8606957 -23.2029493)
1453969511,-23.1994463,-45.8614324,3,0.012195121951219513,0.04939353543333005,0.05127114959362984,0.9973945338470339,0.043448560511949695,,POINT (-45.8614324 -23.1994463)
1453969527,-23.2005985,-45.8633634,3,0.006097560975609756,0.04414765063156331,0.02440628959679181,1.0000432537669137,0.05020847918018279,traffic_signals,POINT (-45.8633634 -23.2005985)
1453969529,-23.2006684,-45.863259,3,0.006097560975609756,0.046164802769965076,0.02440628959679181,1.0000801950438172,0.04457095313492716,,POINT (-45.863259 -23.2006684)
1453969532,-23.2002814,-45.8617754,3,0.012195121951219513,0.04844714882173144,0.0033179911410537192,0.9997131740485753,0.04584081705987104,,POINT (-45.8617754 -23.2002814)
1453969533,-23.1999856,-45.861014,3,0.012195121951219513,0.04718701702584615,0.0020222485428715194,1.000070024501027,0.042465401982912994,,POINT (-45.861014 -23.1999856)
1453969534,-23.1998786,-45.8607385,3,0.012195121951219513,0.045123266766648254,0.0003743535398694109,1.000350926922566,0.041445373660818116,,POINT (-45.8607385 -23.1998786)
1453969535,-23.1994979,-45.8597444,3,0.012195121951219513,0.04897713067857294,0.002869080281074809,1.0000276908448547,0.0424524471735868,,POINT (-45.8597444 -23.1994979)
1453969544,-23.1993769,-45.8594474,3,0.012195121951219513,0.0514450906684905,0.059853709361843956,0.9969886935984532,0.04678429516494708,,POINT (-45.8594474 -23.1993769)
1453969558,-23.2008418,-45.8603998,3,0.012195121951219513,0.05107358765895351,0.012429757423087964,0.9993300128663578,0.04662327789400701,,POINT (-45.8603998 -23.2008418)
1453969560,-23.2012966,-45.8606107,3,0.012195121951219513,0.04891821672827795,0.004868563185202412,0.9996618079267847,0.04269290206836573,,POINT (-45.8606107 -23.2012966)
1453969565,-23.2008329,-45.8611533,3,0.012195121951219513,0.047068685385927934,0.0025407399692854967,1.000014054535386,0.04230819214158464,,POINT (-45.8611533 -23.2008329)
1453969576,-23.2020581,-45.8619612,3,0.008130081300813009,0.05506128061393443,0.07140676521503285,0.9959008296149527,0.045503683275724766,,POINT (-45.8619612 -23.2020581)
1453969591,-23.2012756,-45.8593589,3,0.012195121951219513,0.05143424642509495,0.015420313750164855,0.9951342856916842,0.038631046952150555,,POINT (-45.8593589 -23.2012756)
1453969592,-23.2016957,-45.8587385,3,0.012195121951219513,0.05344520097265369,0.02507226519911265,0.9977955673487618,0.041255101489805344,,POINT (-45.8587385 -23.2016957)
1453977234,-23.1999246,-45.8587521,1,0.0040650406504065045,0.04891331362947788,0.0,1.0003195212674143,0.014331104670214126,,POINT (-45.8587521 -23.1999246)
1453977242,-23.204063,-45.859968,3,0.012195121951219513,0.05834626136792215,0.13025467398758678,0.9925516753453585,0.052697117755540916,,POINT (-45.859968 -23.204063)
1453977246,-23.2043934,-45.8595671,4,0.016260162601626018,0.060705079000037424,0.1491896383468061,0.9907405787256015,0.06337563381354162,,POINT (-45.8595671 -23.2043934)
1453977252,-23.2060502,-45.8586613,3,0.012195121951219513,0.06291196726586319,0.09456654175459181,0.9974329450694407,0.05300803874084563,,POINT (-45.8586613 -23.2060502)
1453977291,-23.202825,-45.8583367,4,0.016260162601626018,0.05321789859119965,0.02696519947915048,0.9960291580287004,0.0607563533597397,,POINT (-45.8583367 -23.202825)
1453977294,-23.2018654,-45.8575353,3,0.008130081300813009,0.04538343997780162,0.0029507749462013865,0.9997025237938738,0.042877101964481815,,POINT (-45.8575353 -23.2018654)
1453977295,-23.2014554,-45.8572117,3,0.012195121951219513,0.04729219208075403,0.006247813226563812,0.9989825657249942,0.04847624512715225,,POINT (-45.8572117 -23.2014554)
1453977296,-23.2006962,-45.856577,3,0.012195121951219513,0.04548919929915183,0.0074804837646504935,0.9992760789408621,0.051509826866897285,,POINT (-45.856577 -23.2006962)
1453977301,-23.2036041,-45.8596371,3,0.012195121951219513,0.05566421011535312,0.041319803688699724,0.9964387208624957,0.04480526316424589,,POINT (-45.8596371 -23.2036041)
1453977303,-23.2025477,-45.8587901,3,0.012195121951219513,0.05334005138062092,0.027550586029668273,0.9972099462739658,0.04792324166003946,,POINT (-45.8587901 -23.2025477)
1453977304,-23.2018751,-45.8582457,3,0.012195121951219513,0.051212942604816965,0.025372245454463194,0.9980046448858696,0.047946827775571535,,POINT (-45.8582457 -23.2018751)
1453977306,-23.2013042,-45.8578124,4,0.016260162601626018,0.04914482679569998,0.02229025670915346,0.9981445267052743,0.06216596675023641,,POINT (-45.8578124 -23.2013042)
1453977308,-23.200408,-45.8571012,4,0.016260162601626018,0.047123226156942914,0.012263638021335972,0.9959313030131561,0.05619150745673582,,POINT (-45.8571012 -23.200408)
1453977314,-23.2015216,-45.8585927,3,0.012195121951219513,0.048982046580477855,0.007517159402981399,0.9997941610012819,0.04386670215804135,,POINT (-45.8585927 -23.2015216)
1453977323,-23.2045148,-45.8521257,3,0.012195121951219513,0.04842311272884509,0.004503040176724221,0.9972624444795676,0.04452496416102829,,POINT (-45.8521257 -23.2045148)
1453977329,-23.2000149,-45.8567843,1,0.0040650406504065045,0.04499844445194106,0.0,1.0006418020924284,0.018840492343352704,,POINT (-45.8567843 -23.2000149)
1453977330,-23.2052802,-45.8570057,3,0.012195121951219513,0.056306464760736225,0.00498289838690378,0.9992716618249726,0.047745951262929,,POINT (-45.8570057 -23.2052802)
1453977331,-23.2022029,-45.8571401,3,0.008130081300813009,0.046721697470684616,0.005022078524829202,0.9999527852981366,0.0420886901055221,,POINT (-45.8571401 -23.2022029)
1453977333,-23.2064313,-45.8522207,3,0.012195121951219513,0.05167935296847409,0.0027751394737755585,1.0000708556397124,0.052281456525756144,,POINT (-45.8522207 -23.2064313)
1453979232,-23.2032541,-45.8580947,3,0.012195121951219513,0.05095094279403851,0.008895909678412991,0.9992772509114499,0.048520775418618205,,POINT (-45.8580947 -23.2032541)
1453979234,-23.2025939,-45.8566703,3,0.012195121951219513,0.04892312081015547,0.007691068860810319,0.999592296369649,0.044580026655790236,,POINT (-45.8566703 -23.2025939)
1453979238,-23.2037534,-45.8578272,3,0.012195121951219513,0.05207086321823526,0.0048766795524770165,0.9997866643238424,0.05172948316565444,,POINT (-45.8578272 -23.2037534)
1453979239,-23.2029973,-45.8562027,3,0.012195121951219513,0.04997011366796036,0.004926569635304522,0.999578416278515,0.0511667592129206,,POINT (-45.8562027 -23.2029973)
1453979243,-23.2033994,-45.8557231,4,0.016260162601626018,0.05209309672089035,0.015008799328434096,0.9975275130402237,0.07343027965244182,,POINT (-45.8557231 -23.2033994)
1453979249,-23.204768,-45.858645,3,0.012195121951219513,0.059455181540119494,0.024183639405718826,0.9991799651502382,0.05540183950495344,,POINT (-45.858645 -23.204768)
1453979250,-23.2023909,-45.8546211,4,0.016260162601626018,0.04776432710984642,0.011895243166158417,0.9959555495994046,0.06023954264317148,,POINT (-45.8546211 -23.2023909)
1453979257,-23.2047751,-45.8572779,3,0.012195121951219513,0.05376315193139813,0.0012049545117731122,0.9996354381437057,0.05167989367479414,,POINT (-45.8572779 -23.2047751)
1453979262,-23.2038243,-45.8552445,3,0.012195121951219513,0.053462766222754254,0.004321322123260895,0.9996018951011789,0.05275733611413312,,POINT (-45.8552445 -23.2038243)
1453987112,-23.2033421,-45.8587304,3,0.012195121951219513,0.055512243212524265,0.030490138649912367,0.9981112519322348,0.054649232745335,,POINT (-45.8587304 -23.2033421)
1453987113,-23.2055327,-45.8575443,3,0.012195121951219513,0.05900944741007265,0.01700554983973944,0.999013163842332,0.05440796040001216,,POINT (-45.8575443 -23.2055327)
1453987117,-23.2038477,-45.8591431,3,0.012195121951219513,0.05799954006195636,0.028857589775343275,0.9975011725460238,0.05203998376434783,,POINT (-45.8591431 -23.2038477)
1453987119,-23.2062838,-45.857816,3,0.012195121951219513,0.0641440759833466,0.13337192010834895,0.9965156928178855,0.05499972207658787,,POINT (-45.857816 -23.2062838)
1453987128,-23.2042407,-45.8547653,3,0.012195121951219513,0.055461771801488896,0.007083859107454456,0.9992183366543178,0.05277595538429474,,POINT (-45.8547653 -23.2042407)
1453987130,-23.2065026,-45.8596293,3,0.008130081300813009,0.0665677438386715,0.14723699078873093,0.9951466946555044,0.047466725493836265,,POINT (-45.8596293 -23.2065026)
1453987131,-23.2063243,-45.8592457,3,0.012195121951219513,0.06471398091517051,0.03937174284422267,0.9990010376954573,0.04707182794254921,,POINT (-45.8592457 -23.2063243)
1453987139,-23.204905,-45.8599962,3,0.012195121951219513,0.06238120031718022,0.06286590814826136,0.9958753343164176,0.05203607567437749,,POINT (-45.8599962 -23.204905)
1453987149,-23.2018734,-45.8540935,1,0.0040650406504065045,0.04558267607708769,0.0,1.0006737004099626,0.01970942862286215,,POINT (-45.8540935 -23.2018734)
1453987150,-23.2027198,-45.8549598,3,0.012195121951219513,0.04966498372494411,0.012503836575639917,0.999702908453841,0.05952438246841317,,POINT (-45.8549598 -23.2027198)
1453987151,-23.2010765,-45.8569075,3,0.012195121951219513,0.046712752951210954,0.005309941270309425,0.9995296995200015,0.05062601603539501,,POINT (-45.8569075 -23.2010765)
1453987165,-23.2030571,-45.8553072,4,0.016260162601626018,0.05177255782742424,0.0330456881427031,0.9963684031949593,0.07583780680914623,,POINT (-45.8553072 -23.2030571)
1453987174,-23.2022622,-45.8562382,3,0.012195121951219513,0.04961449065486995,0.010218456392333312,0.9966134894393439,0.04768430888576687,,POINT (-45.8562382 -23.2022622)
1453987175,-23.2020314,-45.8565086,1,0.0040650406504065045,0.04726470993523495,0.0,1.0005746295187568,0.0161425555307408,,POINT (-45.8565086 -23.2020314)
1453987179,-23.2011453,-45.8551151,1,0.0040650406504065045,0.04430396096970502,0.0,1.0007275652996603,0.019786441318319557,,POINT (-45.8551151 -23.2011453)
1453987183,-23.2069501,-45.8592497,3,0.008130081300813009,0.06719098582972612,0.14970182185699,0.9951213398322647,0.04543082720004464,,POINT (-45.8592497 -23.2069501)
1453987185,-23.20465,-45.8542826,4,0.016260162601626018,0.05560078957289516,0.04507980620281863,0.9976467113883853,0.07483931048092646,,POINT (-45.8542826 -23.20465)
1453987188,-23.2043493,-45.8538015,4,0.016260162601626018,0.05322950808042112,0.045449572028499814,0.9970415607764883,0.08261103531641172,,POINT (-45.8538015 -23.2043493)
1453987190,-23.2040333,-45.8534374,3,0.012195121951219513,0.05073904450834901,0.012195003922868635,0.999746113174872,0.06112739902068581,,POINT (-45.8534374 -23.2040333)
1453987194,-23.203213,-45.8526019,1,0.0040650406504065045,0.046708281975622205,0.0,1.000710753976515,0.01890046710553711,,POINT (-45.8526019 -23.203213)
1453987200,-23.2042336,-45.8518151,1,0.0040650406504065045,0.04618227785381857,0.0,1.000856240933931,0.015527749058147243,,POINT (-45.8518151 -23.2042336)
1453987203,-23.2052127,-45.8528025,4,0.016260162601626018,0.052536131992819556,0.012957099553118596,0.9990652871596681,0.0807719124661047,,POINT (-45.8528025 -23.2052127)
1453987206,-23.2054979,-45.8532924,4,0.016260162601626018,0.05433178914287473,0.021360030159255392,0.9986796255394335,0.07156187123134133,,POINT (-45.8532924 -23.2054979)
1453987210,-23.2073818,-45.8573253,4,0.016260162601626018,0.06707093596499462,0.09546770227985182,0.9960890398513421,0.06570436910745901,,POINT (-45.8573253 -23.2073818)
1453987212,-23.2077105,-45.8578184,4,0.016260162601626018,0.06985515746941037,0.2142533256892396,0.994335741764054,0.06506165045177904,,POINT (-45.8578184 -23.2077105)
1453987215,-23.2080552,-45.8582902,3,0.008130081300813009,0.06944757792533099,0.16248670492613268,0.9956979364307698,0.048968911684061166,,POINT (-45.8582902 -23.2080552)
1453987228,-23.2060541,-45.8518351,3,0.012195121951219513,0.05005211590577444,0.0007804674892749018,1.0001179931850117,0.059029495661438766,,POINT (-45.8518351 -23.2060541)
1453987252,-23.209305,-45.8571516,4,0.010162601626016262,0.07023720928055567,0.3070019663217409,0.986838589485337,0.060468781526811934,,POINT (-45.8571516 -23.209305)
1453990675,-23.2051016,-45.8566103,3,0.012195121951219513,0.05812388400206061,0.013767279819787504,0.9988378325081321,0.05145020586287706,,POINT (-45.8566103 -23.2051016)
1453990676,-23.2081686,-45.8549599,3,0.012195121951219513,0.057738775447385336,0.006027981530532104,0.9997408908754021,0.04914974870638924,,POINT (-45.8549599 -23.2081686)
1453990678,-23.205063,-45.8551821,3,0.012195121951219513,0.05817238408407448,0.03951825912184985,0.9991902573114831,0.06403096182915995,,POINT (-45.8551821 -23.205063)
1453990679,-23.2074872,-45.8538537,3,0.012195121951219513,0.05362726704190119,0.0035804126087942484,1.0000389366736797,0.04909758248948264,,POINT (-45.8538537 -23.2074872)
1453990680,-23.2066779,-45.8586438,3,0.012195121951219513,0.06760051670332466,0.12394165250802952,0.9980215730030088,0.04891302005462096,,POINT (-45.8586438 -23.2066779)
1453990681,-23.2090675,-45.8567195,3,0.012195121951219513,0.07000546981513425,0.21282166006841197,0.9939607978280723,0.05034961581676283,,POINT (-45.8567195 -23.2090675)
1453990682,-23.2064096,-45.8580812,3,0.012195121951219513,0.0659292258958796,0.12232542585709455,0.997688357796502,0.0485922758799222,,POINT (-45.8580812 -23.2064096)
1453990683,-23.2087967,-45.8561702,3,0.012195121951219513,0.06503306637543987,0.013459789210217704,0.9988843313286853,0.0462005048950297,,POINT (-45.8561702 -23.2087967)
