osmid,y,x,street_count,dc,cc,nbc,vulnerability,com,highway,geometry
1453990684,-23.2068817,-45.8577039,3,0.012195121951219513,0.06527663591242654,0.08696034693734063,0.9963981019325183,0.05696885924632532,,POINT (-45.8577039 -23.2068817)
1453990686,-23.207151,-45.8568478,3,0.012195121951219513,0.06300944223128481,0.007101698896292541,0.9993495187972794,0.049177900890676446,,POINT (-45.8568478 -23.207151)
1453990687,-23.2087069,-45.8560003,3,0.012195121951219513,0.06124600026120743,0.009669878072659807,0.999527917373785,0.044289084878554784,,POINT (-45.8560003 -23.2087069)
1453990688,-23.2069008,-45.856314,3,0.012195121951219513,0.06068243348436966,0.00399375115939211,0.9996757110528346,0.049734710644169296,,POINT (-45.856314 -23.2069008)
1453990689,-23.2084417,-45.8554694,3,0.012195121951219513,0.05904514580536006,0.007322391458415104,0.9997199188280154,0.04483152948329706,,POINT (-45.8554694 -23.2084417)
1453990690,-23.2050771,-45.8538011,3,0.012195121951219513,0.05706362606189205,0.034437788672904195,0.9984563011449595,0.06390772015067259,,POINT (-45.8538011 -23.2050771)
1453990692,-23.206372,-45.8551915,3,0.012195121951219513,0.05628049014892179,0.0009429779510749137,0.9998793078243615,0.05492919622482382,,POINT (-45.8551915 -23.206372)
1453990693,-23.2078389,-45.854415,3,0.012195121951219513,0.05490022838129158,0.002495515793918701,1.0000596245516489,0.04698470259387529,,POINT (-45.854415 -23.2078389)
1453990694,-23.2058613,-45.8540883,3,0.012195121951219513,0.05381057780144457,0.004528527485342263,1.0000674554479667,0.04987150013536732,,POINT (-45.8540883 -23.2058613)
1453990695,-23.2071701,-45.8533629,3,0.012195121951219513,0.05123982886195935,0.0019212195425334247,1.000257846045026,0.04503779583327678,,POINT (-45.8533629 -23.2071701)
1453990699,-23.2056103,-45.8535393,3,0.012195121951219513,0.05163560788078519,0.0019196381320138898,1.000119425524201,0.05042073405030648,,POINT (-45.8535393 -23.2056103)
1453990700,-23.2068494,-45.8528467,3,0.012195121951219513,0.04926389360804571,0.000570591100743602,1.0003430185013387,0.04560912392717698,,POINT (-45.8528467 -23.2068494)
1454006732,-23.209641,-45.8569025,3,0.006097560975609756,0.07013626474292912,0.165050955673455,0.9981946305087389,0.04826010616163198,,POINT (-45.8569025 -23.209641)
1454006734,-23.2101369,-45.8561957,3,0.006097560975609756,0.0700758371742247,0.1712619699584597,0.997120338329542,0.05101485450102093,,POINT (-45.8561957 -23.2101369)
1454006735,-23.2103783,-45.8558198,4,0.008130081300813009,0.06551324071436446,0.1712619699584597,0.9972674913696566,0.07132302912399334,,POINT (-45.8558198 -23.2103783)
1454006737,-23.2106256,-45.8555415,3,0.008130081300813009,0.07220123244286149,0.07854208849449616,0.9978310563584486,0.06196564563880924,,POINT (-45.8555415 -23.2106256)
1454006738,-23.2117353,-45.8545376,3,0.012195121951219513,0.06544295696410095,0.041462566177745575,0.9966020379119219,0.04486746730475549,,POINT (-45.8545376 -23.2117353)
1454006744,-23.2099786,-45.8560786,3,0.006097560975609756,0.06268569429432252,0.17110102553331707,0.9878927020683443,0.049337328830783476,,POINT (-45.8560786 -23.2099786)
1454006745,-23.2099582,-45.855503,3,0.008130081300813009,0.06839637422302744,0.20811663487275217,0.987987037211928,0.046118906107268307,,POINT (-45.855503 -23.2099582)
1454006760,-23.2101163,-45.8556745,4,0.008130081300813009,0.06819565820029358,0.1512086361354805,0.9977625108944711,0.06366104755002908,,POINT (-45.8556745 -23.2101163)
1454006763,-23.2103103,-45.8556773,3,0.006097560975609756,0.06653144241053863,0.0944918285737266,0.9993751455179319,0.06038923863515095,,POINT (-45.8556773 -23.2103103)
1454006767,-23.210222,-45.8553087,3,0.008130081300813009,0.07110711497614758,0.06075942563559258,0.9977925332719151,0.056249085963934506,,POINT (-45.8553087 -23.210222)
1454006785,-23.2112599,-45.8526658,3,0.008130081300813009,0.062016537054428875,0.01819906406383729,0.997505642164578,0.0427255319323064,,POINT (-45.8526658 -23.2112599)
1454006787,-23.2115503,-45.8518511,3,0.008130081300813009,0.05934672626551147,0.010924223131142807,0.9988853768781013,0.04280281921824734,,POINT (-45.8518511 -23.2115503)
1454006788,-23.2121613,-45.8496187,3,0.012195121951219513,0.06468824629921803,0.025448309339712052,0.9983689020394076,0.0540396986552314,,POINT (-45.8496187 -23.2121613)
1454008396,-23.2104728,-45.8485276,3,0.008130081300813009,0.06517202591897714,0.07702779855287484,0.9973641704631779,0.04619452859881352,,POINT (-45.8485276 -23.2104728)
1454008398,-23.210729,-45.848026,3,0.006097560975609756,0.060121735873019694,0.001043373840738601,0.9997379482235814,0.04230902866344835,,POINT (-45.848026 -23.210729)
1454008399,-23.2107629,-45.8481288,3,0.008130081300813009,0.06469682223005446,0.004953954970844353,0.9992420769470501,0.04176615137708011,,POINT (-45.8481288 -23.2107629)
1454008400,-23.2108527,-45.8480851,3,0.008130081300813009,0.06495516173050724,0.007413735121888172,0.9990066285320831,0.04174267997167014,,POINT (-45.8480851 -23.2108527)
1454008401,-23.2107849,-45.8479871,3,0.006097560975609756,0.061001016260162605,0.003878659121195504,0.9996120281484898,0.042306290983893505,,POINT (-45.8479871 -23.2107849)
1454008402,-23.2106214,-45.8476122,4,0.014227642276422765,0.06567193245610292,0.2276415731146202,0.9816419811434659,0.05870884641458074,,POINT (-45.8476122 -23.2106214)
1454008412,-23.2093152,-45.8530138,3,0.012195121951219513,0.06615265420649327,0.21206295362639327,0.9875297688198813,0.0360383783662841,,POINT (-45.8530138 -23.2093152)
1454008413,-23.2112141,-45.8529603,3,0.012195121951219513,0.06590251587863617,0.02842412797018672,0.9964019811113436,0.049855447630033356,,POINT (-45.8529603 -23.2112141)
1454008414,-23.2096016,-45.8527484,3,0.012195121951219513,0.07241551121550688,0.06305419453636549,0.9976171398782054,0.055657981348281524,,POINT (-45.8527484 -23.2096016)
1454011088,-23.2081667,-45.8486362,3,0.012195121951219513,0.06529410356988237,0.16076669707154229,0.9949998352451023,0.04502329178602846,,POINT (-45.8486362 -23.2081667)
1454011089,-23.2099513,-45.8506892,3,0.012195121951219513,0.06532032259152734,0.20404232325355776,0.9909815965563016,0.04197257742224894,,POINT (-45.8506892 -23.2099513)
1454011096,-23.2112869,-45.8481896,3,0.012195121951219513,0.07018670071642469,0.09883510734165558,0.9947051242229346,0.048546383576733125,,POINT (-45.8481896 -23.2112869)
1454012659,-23.2108463,-45.8503877,4,0.016260162601626018,0.07267433061523468,0.10438614804820186,0.9977763852929571,0.0814722065235919,,POINT (-45.8503877 -23.2108463)
1454012664,-23.2101303,-45.8528205,4,0.016260162601626018,0.0730441745369407,0.1303466684245658,0.9953131677913916,0.08081502721330731,,POINT (-45.8528205 -23.2101303)
1454012686,-23.210898,-45.8552934,4,0.016260162601626018,0.07347306987071678,0.11803474290643919,0.9946275665978772,0.07148378318092338,,POINT (-45.8552934 -23.210898)
1454012689,-23.2113075,-45.8549289,3,0.012195121951219513,0.06855009553045384,0.03906976479542773,0.9977067697139572,0.051710346643960556,,POINT (-45.8549289 -23.2113075)
1454012726,-23.2106666,-45.8528867,4,0.016260162601626018,0.06948713229122894,0.05923853669581617,0.996248508756058,0.07599392759972594,,POINT (-45.8528867 -23.2106666)
1454012743,-23.2113665,-45.8505721,4,0.016260162601626018,0.06918175929703727,0.06658060015272103,0.994567941358017,0.08180352548618142,,POINT (-45.8505721 -23.2113665)
1454012745,-23.2116363,-45.8493341,3,0.012195121951219513,0.06791095603691913,0.012395438444818269,0.9989954785769282,0.05758462843557406,,POINT (-45.8493341 -23.2116363)
1454012747,-23.2117717,-45.8487518,3,0.012195121951219513,0.06664956706928446,0.02795368305242767,0.998296710321761,0.043821922529775306,,POINT (-45.8487518 -23.2117717)
1454012796,-23.2118831,-45.8507258,4,0.016260162601626018,0.06577815474879374,0.05358813258953055,0.9950510590003633,0.07276402968415097,,POINT (-45.8507258 -23.2118831)
1454012811,-23.2103089,-45.850216,3,0.012195121951219513,0.07206262995884537,0.032679126296868005,0.9985255795148235,0.05478944629049349,,POINT (-45.850216 -23.2103089)
1454012823,-23.2105823,-45.8490845,3,0.012195121951219513,0.0708079120837639,0.03223181000821814,0.9971188865809414,0.050759976447800226,,POINT (-45.8490845 -23.2105823)
1454017530,-23.2120341,-45.8535937,3,0.012195121951219513,0.059513186595280584,0.004428434231971063,0.9997647043320727,0.04161865944069306,,POINT (-45.8535937 -23.2120341)
1454017531,-23.2136079,-45.8527623,3,0.012195121951219513,0.060099523409027196,0.02868948383534243,0.9992169274010835,0.04217420174243931,,POINT (-45.8527623 -23.2136079)
1454017532,-23.2118068,-45.8530963,3,0.012195121951219513,0.0574465132526546,0.0022692238851396403,0.9998337990743871,0.04312101350099223,,POINT (-45.8530963 -23.2118068)
1454017533,-23.2133955,-45.8522986,3,0.012195121951219513,0.05906658558234094,0.028531853398965485,0.9989662924667744,0.04588313366748336,,POINT (-45.8522986 -23.2133955)
1454017534,-23.2116016,-45.8526369,3,0.012195121951219513,0.05769781627823373,0.007843686809274688,0.9983699855315026,0.045859553488455385,,POINT (-45.8526369 -23.2116016)
1454017536,-23.2131735,-45.8518077,4,0.016260162601626018,0.05949142144109482,0.07107588318210858,0.986297615870555,0.05785771716558357,,POINT (-45.8518077 -23.2131735)
1454017537,-23.2129576,-45.8513332,3,0.012195121951219513,0.05977561612950769,0.04644702566213386,0.9946907846067092,0.04714851940671781,,POINT (-45.8513332 -23.2129576)
1454017538,-23.2117188,-45.8513896,3,0.012195121951219513,0.06297691703204296,0.026525623089200846,0.9978538227231444,0.050279901785714703,,POINT (-45.8513896 -23.2117188)
1454017540,-23.2127462,-45.8508729,3,0.012195121951219513,0.061734108802188596,0.04443089689000689,0.9961605640124356,0.049128644253232635,,POINT (-45.8508729 -23.2127462)
1454017543,-23.2125256,-45.8503858,4,0.016260162601626018,0.06407669775227164,0.04848663553126613,0.9827527600080715,0.06188607071588519,,POINT (-45.8503858 -23.2125256)
1454017553,-23.2129178,-45.8499691,3,0.012195121951219513,0.06027023960495256,0.016094580497739805,0.9875877063229952,0.02758977167291478,,POINT (-45.8499691 -23.2129178)
1454017557,-23.2132917,-45.8497379,3,0.012195121951219513,0.056877404438380054,0.012095772688887785,0.9912969695422414,0.019797258119093268,,POINT (-45.8497379 -23.2132917)
1454017559,-23.2137124,-45.8495151,3,0.012195121951219513,0.053834322127005056,0.008088685774841455,0.9946082326182012,0.02156782538208322,,POINT (-45.8495151 -23.2137124)
1454017561,-23.214089,-45.8493069,3,0.012195121951219513,0.051078933439533264,0.0,1.0009581513268688,0.017788484518144285,,POINT (-45.8493069 -23.214089)
1454017575,-23.2131911,-45.8484467,1,0.0040650406504065045,0.051078933439533264,0.0,1.0009581513268688,0.010604506555755816,turning_circle,POINT (-45.8484467 -23.2131911)
1454017582,-23.2159663,-45.85022,3,0.012195121951219513,0.05753455907584306,0.06561792157884588,0.986643070445706,0.04319207773353121,,POINT (-45.85022 -23.2159663)
1454017584,-23.2165405,-45.8512413,4,0.008130081300813009,0.05185507704614822,0.017787467092580656,0.9994688602790222,0.06537455123283595,,POINT (-45.8512413 -23.2165405)
1454017585,-23.2170402,-45.8510206,3,0.012195121951219513,0.05459314577484068,0.03379635377545197,0.9975278503379975,0.04251719970021905,,POINT (-45.8510206 -23.2170402)
1454017586,-23.2175102,-45.8507534,3,0.012195121951219513,0.053786854412134995,0.02355759802935574,0.998909717480709,0.04108804704544191,,POINT (-45.8507534 -23.2175102)
1454017587,-23.2180168,-45.8504653,3,0.012195121951219513,0.053090527641568845,0.020398422949729055,0.9986068201399455,0.04084187377919206,,POINT (-45.8504653 -23.2180168)
1454017590,-23.2146357,-45.8489594,1,0.0040650406504065045,0.0503724329150806,0.0,1.0006389517829826,0.012575462752765968,turning_circle,POINT (-45.8489594 -23.2146357)
1454017591,-23.2151793,-45.8486543,3,0.012195121951219513,0.05305012828365049,0.007625253005512306,0.9966127476946204,0.030154931462764246,,POINT (-45.8486543 -23.2151793)
1454017592,-23.2156703,-45.8483879,3,0.012195121951219513,0.05496825074130444,0.016430796319531687,0.9982723029782233,0.0382818739495521,,POINT (-45.8483879 -23.2156703)
1454017594,-23.216338,-45.8483853,3,0.012195121951219513,0.05598349547795122,0.029902003297078133,0.9966776055714156,0.041292602237583985,,POINT (-45.8483853 -23.216338)
1454017595,-23.2170215,-45.8484751,3,0.012195121951219513,0.057636486368406854,0.042719796834888045,0.9949404452729771,0.045062213641847496,,POINT (-45.8484751 -23.2170215)
1454017596,-23.2177004,-45.8485504,4,0.016260162601626018,0.060025600256002565,0.14287811392398517,0.9734116860648885,0.05527231127669757,,POINT (-45.8485504 -23.2177004)
1454017599,-23.2162348,-45.850754,3,0.012195121951219513,0.054568727505456875,0.020375460698659184,0.9940361570169163,0.03528693999025057,,POINT (-45.850754 -23.2162348)
1454017600,-23.2156987,-45.8496876,3,0.012195121951219513,0.05508614178590144,0.02109497556309098,0.9950155926565376,0.03288585238127789,,POINT (-45.8496876 -23.2156987)
1454017601,-23.2154306,-45.8491543,3,0.012195121951219513,0.05271204688715714,0.007724676188426126,0.9967361698381569,0.029811879951904867,,POINT (-45.8491543 -23.2154306)
1454017604,-23.2152054,-45.8512914,1,0.0040650406504065045,0.051739623630333,0.0,1.0003311985824357,0.013538198088364815,turning_circle,POINT (-45.8512914 -23.2152054)
1454017605,-23.2148857,-45.8501256,1,0.0040650406504065045,0.05220454964498297,0.0,1.0004000050855162,0.01311658896285358,turning_circle,POINT (-45.8501256 -23.2148857)
1454017606,-23.2147478,-45.8495084,1,0.0040650406504065045,0.05006752129694274,0.0,1.000677316575864,0.012516174667017117,turning_circle,POINT (-45.8495084 -23.2147478)
1454021527,-23.2156402,-45.8495713,3,0.012195121951219513,0.05430156115292098,0.016945009123931272,0.9984983055065376,0.036283723715054096,,POINT (-45.8495713 -23.2156402)
1454021529,-23.2161387,-45.8492883,3,0.012195121951219513,0.05452604805377663,0.009479597505099538,0.9993600214057393,0.039385452081237886,,POINT (-45.8492883 -23.2161387)
1454021533,-23.2160473,-45.8503811,3,0.012195121951219513,0.056196237918159926,0.04773030054032701,0.9936074687028107,0.03993405264917183,,POINT (-45.8503811 -23.2160473)
1454021539,-23.2165566,-45.8500914,3,0.012195121951219513,0.055906533403746225,0.0324481937454085,0.997370406783599,0.0405862518110052,,POINT (-45.8500914 -23.2165566)
1454021548,-23.2175643,-45.849561,3,0.012195121951219513,0.05486319618676794,0.017178157017740142,0.998871192444967,0.04203103515173306,,POINT (-45.849561 -23.2175643)
1454021549,-23.2180769,-45.849302,3,0.012195121951219513,0.0570302828188969,0.031624614718969705,0.9970224852331516,0.04514993268108297,,POINT (-45.849302 -23.2180769)
1454021550,-23.217082,-45.8498884,3,0.012195121951219513,0.05488170603703338,0.009847634726799092,0.9993630442394775,0.04085071008902893,,POINT (-45.8498884 -23.217082)
1454021551,-23.2171159,-45.8499569,3,0.012195121951219513,0.05395335877073531,0.0064753652035796925,0.999768386094651,0.040854348162653646,,POINT (-45.8499569 -23.2171159)
1454021553,-23.2176163,-45.849665,3,0.012195121951219513,0.05339841668468113,0.015121358675856077,0.9993304103825258,0.04101458719679168,,POINT (-45.849665 -23.2176163)
1454021561,-23.2165992,-45.8501732,3,0.012195121951219513,0.05567056012791476,0.02422909412295274,0.9982884525043277,0.04104587980535597,,POINT (-45.8501732 -23.2165992)
1454021562,-23.2168068,-45.8493325,3,0.012195121951219513,0.05433783877979076,0.008410838095196098,0.9994163883173673,0.04102403713529548,,POINT (-45.8493325 -23.2168068)
1454021563,-23.2172949,-45.8490372,3,0.012195121951219513,0.055267058899354564,0.009400782483114614,0.9992252441983298,0.0420216851129338,,POINT (-45.8490372 -23.2172949)
1454021572,-23.2162609,-45.8495231,3,0.012195121951219513,0.05507370839423325,0.013894111570999412,0.9990780557275172,0.040513745184748214,,POINT (-45.8495231 -23.2162609)
1454021582,-23.2167481,-45.8492139,3,0.012195121951219513,0.05512970290118627,0.012507635449909967,0.9993068775492238,0.040876871112638366,,POINT (-45.8492139 -23.2167481)
1454021589,-23.2185536,-45.8502746,3,0.006097560975609756,0.05152656848076241,0.008153508691857506,0.999471607153012,0.040793789056178115,,POINT (-45.8502746 -23.2185536)
1454021591,-23.2173348,-45.8477721,3,0.012195121951219513,0.06028513033740591,0.1279420532440332,0.9762690728173665,0.03499379511668522,,POINT (-45.8477721 -23.2173348)
1454021600,-23.2110361,-45.8481239,3,0.012195121951219513,0.06902519520244708,0.09991553258552906,0.9945129649783871,0.04385292569390056,,POINT (-45.8481239 -23.2110361)
1454021601,-23.2189427,-45.8482063,1,0.0040650406504065045,0.05685090052205275,0.0,1.0000746763341097,0.01365055411576845,turning_circle,POINT (-45.8482063 -23.2189427)
1454021602,-23.2181361,-45.8503974,3,0.008130081300813009,0.05053936724122834,0.013566289046679862,0.9989189618763503,0.04076334125150224,,POINT (-45.8503974 -23.2181361)
1454021608,-23.2185482,-45.8505594,3,0.006097560975609756,0.05152656848076241,0.044894103327197156,0.9979075769440326,0.0408124335962232,,POINT (-45.8505594 -23.2185482)
1454021610,-23.2184971,-45.8509403,3,0.008130081300813009,0.053786854412134995,0.07862631193156955,0.9837340949103374,0.04254914755716566,,POINT (-45.8509403 -23.2184971)
1454021634,-23.2192015,-45.8507253,3,0.008130081300813009,0.05790319531102288,0.06173883010958687,0.9919366429450759,0.0417459599347979,,POINT (-45.8507253 -23.2192015)
1454021651,-23.2164465,-45.8512923,4,0.008130081300813009,0.05171221045685078,0.022254269241636815,0.9980739913952275,0.06492674880076846,,POINT (-45.8512923 -23.2164465)
1454021656,-23.2162393,-45.8516256,3,0.006097560975609756,0.051477650852457896,0.023124947913862274,0.9955756153564825,0.0428598264397864,,POINT (-45.8516256 -23.2162393)
1454021673,-23.2165742,-45.8552113,3,0.006097560975609756,0.05035683934385521,0.06099573846356149,0.993594059120333,0.04757343869144089,,POINT (-45.8552113 -23.2165742)
1454034399,-23.2229597,-45.8475276,3,0.010162601626016262,0.047797074444789506,0.010092229231864619,0.9951221690423491,0.031587903830148555,,POINT (-45.8475276 -23.2229597)
1454036969,-23.2206477,-45.8550799,4,0.010162601626016262,0.04766635378797625,0.0317172519994039,0.9979085507720814,0.05673326315745588,,POINT (-45.8550799 -23.2206477)
1454044923,-23.2102514,-45.8572045,3,0.006097560975609756,0.04521943384741483,0.09067178255325722,0.970481124915916,0.04097630215457683,,POINT (-45.8572045 -23.2102514)
1454044940,-23.210246,-45.8569939,3,0.006097560975609756,0.06258921765824045,0.08880020665319638,0.9904065295043822,0.04311184548112208,,POINT (-45.8569939 -23.210246)
1454044963,-23.2153668,-45.8561979,3,0.008130081300813009,0.06285524601768429,0.06830060269813928,0.9961711037376266,0.05096191417949045,,POINT (-45.8561979 -23.2153668)
1454044968,-23.2143757,-45.8567663,3,0.006097560975609756,0.05915250061591525,0.0029741699802799597,0.9991090656836198,0.051386230815705355,,POINT (-45.8567663 -23.2143757)
1454044977,-23.2136871,-45.8565488,4,0.014227642276422765,0.06330368790780916,0.01073349225105064,0.9991545674611094,0.07640325206901605,,POINT (-45.8565488 -23.2136871)
1454044978,-23.2107636,-45.8564079,4,0.016260162601626018,0.06296879097823237,0.06427863611087424,0.9942283252847313,0.06677644170856362,,POINT (-45.8564079 -23.2107636)
1454044981,-23.2136478,-45.8571112,3,0.008130081300813009,0.06151621455707813,0.00822660181178868,0.9992767253043453,0.057017385348644395,,POINT (-45.8571112 -23.2136478)
1454044982,-23.2137576,-45.8547733,3,0.012195121951219513,0.06202441917657611,0.0,0.9999652645341185,0.027963050761284778,,POINT (-45.8547733 -23.2137576)
1454044989,-23.2122034,-45.8570548,3,0.008130081300813009,0.06182796529599656,0.0069042815983242495,0.9992387922398189,0.05458189571294103,,POINT (-45.8570548 -23.2122034)
1454044991,-23.2122635,-45.8555472,3,0.012195121951219513,0.06768490014997237,0.05637619874383699,0.9920352055350293,0.051072707594618766,,POINT (-45.8555472 -23.2122635)
1454045008,-23.2122748,-45.8553104,3,0.012195121951219513,0.06458551218651414,0.005171482406840808,0.9991465508068681,0.03968751858042939,,POINT (-45.8553104 -23.2122748)
1454045031,-23.2112148,-45.85539,3,0.012195121951219513,0.07014634613789002,0.05646083452497315,0.9918519218338204,0.05200271553773493,,POINT (-45.85539 -23.2112148)
1454047338,-23.2117146,-45.8445979,3,0.008130081300813009,0.06143876747844653,0.3192050403192423,0.8274198169131051,0.03878382135832112,,POINT (-45.8445979 -23.2117146)
1454047376,-23.2126211,-45.8433694,3,0.006097560975609756,0.04985779833278513,0.16395525971552993,0.9962976199413278,0.0387186446004847,,POINT (-45.8433694 -23.2126211)
1454047425,-23.2124044,-45.8438039,3,0.008130081300813009,0.045986442714031364,0.19624376997334128,0.95097326454294,0.03867255883689078,,POINT (-45.8438039 -23.2124044)
1454052675,-23.2127277,-45.8435389,3,0.006097560975609756,0.055715050814168374,0.16395525971552993,0.9905216289473301,0.041057086706695986,,POINT (-45.8435389 -23.2127277)
