osmid,y,x,street_count,dc,cc,nbc,vulnerability,com,highway,geometry
1454052681,-23.2129258,-45.8435948,3,0.008130081300813009,0.05503023568801317,0.16596513077438027,0.9896712005596497,0.04250264690296901,,POINT (-45.8435948 -23.2129258)
1454052692,-23.212761,-45.8434583,3,0.006097560975609756,0.05466653187871635,0.11931651255703712,0.9996297204768324,0.04121285091819379,,POINT (-45.8434583 -23.212761)
1454052710,-23.2139327,-45.8441808,3,0.008130081300813009,0.04813178124877215,0.015261367408553356,0.9986940424442117,0.04267729386639797,,POINT (-45.8441808 -23.2139327)
1454052711,-23.214108,-45.8442696,3,0.006097560975609756,0.04596911549371711,0.007723853205945491,0.9999354837065895,0.04124789500971184,,POINT (-45.8442696 -23.214108)
1454052712,-23.2141586,-45.8442871,3,0.006097560975609756,0.043960735977056194,0.007723853205945491,1.0003764111005515,0.041091129881921186,,POINT (-45.8442871 -23.2141586)
1454052716,-23.214463,-45.844248,3,0.008130081300813009,0.042565035331993094,0.0020827074724049568,1.0004552419201242,0.04174000273896916,,POINT (-45.844248 -23.214463)
1454052731,-23.214113,-45.8442183,3,0.006097560975609756,0.04092311363365206,0.004079607933117446,1.0004258861926292,0.04143014356295371,,POINT (-45.8442183 -23.214113)
1454052732,-23.2141227,-45.8442099,3,0.006097560975609756,0.042658053328785035,0.004079607933117446,1.0006133331610725,0.042209426273365463,,POINT (-45.8442099 -23.2141227)
1454052733,-23.2141769,-45.8442263,3,0.006097560975609756,0.04066395551048253,0.004426601001535185,1.000681826526613,0.04218679116365291,,POINT (-45.8442263 -23.2141769)
1454052750,-23.2142172,-45.8440351,3,0.008130081300813009,0.044518165488168296,0.008416360931139134,1.0001421065316147,0.04576426521747797,,POINT (-45.8440351 -23.2142172)
1454052757,-23.2141809,-45.8442382,3,0.006097560975609756,0.04237653092057145,0.004426601001535182,1.0007695774968857,0.04125074332545054,,POINT (-45.8442382 -23.2141809)
1454052767,-23.215828,-45.8437834,3,0.008130081300813009,0.04103667424161628,0.01593934727534648,1.0005602390309734,0.041623449639864064,,POINT (-45.8437834 -23.215828)
1454052772,-23.2160525,-45.8437499,3,0.006097560975609756,0.03945731970256313,0.010077740797774576,1.0009508523157438,0.04050829159269593,,POINT (-45.8437499 -23.2160525)
1454052778,-23.2161252,-45.8437246,3,0.006097560975609756,0.03796842216457643,0.010077740797774576,1.001147696070247,0.03830332804339166,,POINT (-45.8437246 -23.2161252)
1454052784,-23.21634,-45.84366,3,0.008130081300813009,0.036609762196646724,0.004048482440017882,0.9989972020090898,0.032196574636408036,,POINT (-45.84366 -23.21634)
1454052794,-23.2160183,-45.8436683,3,0.006097560975609756,0.03941270635449046,0.0021339393638335567,1.001054148541124,0.04108073720626367,,POINT (-45.8436683 -23.2160183)
1454052801,-23.2160971,-45.8436301,3,0.006097560975609756,0.03533474260236774,0.010077740797774576,1.000380197681672,0.041362481844756056,,POINT (-45.8436301 -23.2160971)
1454052817,-23.2161129,-45.8436404,3,0.006097560975609756,0.03662075116924065,0.010077740797774576,1.0008280676255439,0.03844822610727607,,POINT (-45.8436404 -23.2161129)
1454052828,-23.216044,-45.8434693,3,0.008130081300813009,0.04274024610976535,0.01593934727534648,0.9994332007077626,0.04447571834444749,,POINT (-45.8434693 -23.216044)
1454052866,-23.2153889,-45.8409662,3,0.008130081300813009,0.048698546061401136,0.05880015659336111,0.9947994772384378,0.04795517056005882,,POINT (-45.8409662 -23.2153889)
1454060955,-23.2133262,-45.841706,3,0.008130081300813009,0.04393698839302249,0.0619815210372063,0.9996011621952066,0.036939356032108094,,POINT (-45.841706 -23.2133262)
1454060964,-23.2151818,-45.8407967,4,0.010162601626016262,0.04123431601869884,0.05245836201451917,0.9950991949838001,0.04846788148052062,,POINT (-45.8407967 -23.2151818)
1454060966,-23.2155301,-45.8407074,3,0.006097560975609756,0.042973593702122295,0.050429981241913086,0.9987162642323153,0.04547731453834704,,POINT (-45.8407074 -23.2155301)
1454060972,-23.2158608,-45.8406355,4,0.012195121951219513,0.042973593702122295,0.03558773367774411,0.9996285937605599,0.0561143872933056,,POINT (-45.8406355 -23.2158608)
1454061025,-23.2151731,-45.8409228,3,0.006097560975609756,0.04810805698750994,0.005791234083420264,0.9976826442832962,0.04535430390179055,,POINT (-45.8409228 -23.2151731)
1454061043,-23.2155342,-45.8408437,3,0.008130081300813009,0.04668147408468536,0.052541153066462266,0.9983093507539859,0.04270098291277116,,POINT (-45.8408437 -23.2155342)
1454061047,-23.2155607,-45.8407947,3,0.006097560975609756,0.04460361302269453,0.031139666139169384,1.000467415577972,0.0462354406251186,,POINT (-45.8407947 -23.2155607)
1454061059,-23.2173386,-45.8394695,3,0.006097560975609756,0.041332102149682456,0.029866871988475485,0.9990800614785528,0.04417811420813217,,POINT (-45.8394695 -23.2173386)
1454061077,-23.2150077,-45.8396493,1,0.0040650406504065045,0.039598192963429146,0.0,1.000783492334797,0.01724288465387034,,POINT (-45.8396493 -23.2150077)
1454061088,-23.2159366,-45.840835,3,0.012195121951219513,0.044759069071017225,0.021711953372079543,0.9975945280228194,0.0377670693256608,,POINT (-45.840835 -23.2159366)
1454061106,-23.2169198,-45.8403945,1,0.0040650406504065045,0.04283779231752992,0.0,1.0010074442507266,0.014164935176568706,turning_circle,POINT (-45.8403945 -23.2169198)
1454061109,-23.2171993,-45.8409181,1,0.0040650406504065045,0.04424371079612882,0.0,1.0010144186136702,0.013618433849615093,turning_circle,POINT (-45.8409181 -23.2171993)
1454061111,-23.216665,-45.8414412,3,0.012195121951219513,0.046296189173826094,0.004048482440017882,0.9976429541610049,0.03577923163431642,,POINT (-45.8414412 -23.216665)
1454061125,-23.2164974,-45.841635,3,0.012195121951219513,0.04640625048319712,0.0005317945236478841,1.000321686411621,0.0471259247487336,,POINT (-45.841635 -23.2164974)
1454061142,-23.2136448,-45.8440208,3,0.012195121951219513,0.0504975300166909,0.05582237928867565,0.9976468896807072,0.049189160071768226,,POINT (-45.8440208 -23.2136448)
1454061151,-23.2131636,-45.8437309,3,0.012195121951219513,0.052877682314584555,0.16357412519426323,0.9900645888879183,0.04864096093499784,,POINT (-45.8437309 -23.2131636)
1454061177,-23.2154606,-45.8414461,4,0.016260162601626018,0.050844772877818384,0.10970618638394791,0.9945785928422263,0.064499703518319,,POINT (-45.8414461 -23.2154606)
1454061179,-23.2164272,-45.8414689,3,0.012195121951219513,0.04840870251773642,0.00894998868522288,0.9999520371467202,0.04660263401004229,,POINT (-45.8414689 -23.2164272)
1454061211,-23.2147707,-45.8441401,3,0.012195121951219513,0.04275897047939199,0.023932645931056356,0.9996592515674964,0.0445058523307812,,POINT (-45.8441401 -23.2147707)
1454061244,-23.2175782,-45.8421511,1,0.0040650406504065045,0.04269537446030629,0.0,1.0009514105094588,0.018331887809992495,turning_circle,POINT (-45.8421511 -23.2175782)
1454061261,-23.2156652,-45.842574,4,0.016260162601626018,0.046556776386309943,0.0706012325616418,0.9920934258766205,0.05836901178949149,,POINT (-45.842574 -23.2156652)
1454061284,-23.2173881,-45.8415126,1,0.0040650406504065045,0.04448164525396963,0.0,1.0007860062013985,0.019423751509521855,turning_circle,POINT (-45.8415126 -23.2173881)
1454061305,-23.2178307,-45.8426844,1,0.0040650406504065045,0.035314286857319695,0.0,1.0016358121765587,0.01297438157534732,turning_circle,POINT (-45.8426844 -23.2178307)
1454067830,-23.2146425,-45.8408859,3,0.008130081300813009,0.03964966932737251,0.04830443925620519,0.9970706032119941,0.037798227340168813,,POINT (-45.8408859 -23.2146425)
1454067832,-23.2144831,-45.8399018,1,0.0040650406504065045,0.03813457295313752,0.0,1.0008880722423468,0.01432753406565633,turning_circle,POINT (-45.8399018 -23.2144831)
1454067838,-23.2139775,-45.8412058,4,0.012195121951219513,0.047989785630966744,0.06516483698441872,0.9958797266745147,0.04720417564571931,,POINT (-45.8412058 -23.2139775)
1454067843,-23.214043,-45.8400556,1,0.0040650406504065045,0.04578796491661671,0.0,1.0007573838463506,0.017036785779987476,turning_circle,POINT (-45.8400556 -23.214043)
1454067867,-23.2134736,-45.8402262,1,0.0040650406504065045,0.04208780768273401,0.0,1.0010018906445204,0.013052068834387141,turning_circle,POINT (-45.8402262 -23.2134736)
1454067877,-23.2128593,-45.8405741,1,0.0040650406504065045,0.040448249488711216,0.0,1.0006953145368316,0.012940037406184064,,POINT (-45.8405741 -23.2128593)
1454067932,-23.210621,-45.8425219,3,0.012195121951219513,0.04409579200156328,0.06711870581027603,0.9531805966114051,0.03333722089257337,,POINT (-45.8425219 -23.210621)
1454067970,-23.2132189,-45.837389,3,0.012195121951219513,0.03907190793285035,0.016119417813322736,0.9897946262107581,0.026811470586440265,,POINT (-45.837389 -23.2132189)
1454067981,-23.2157407,-45.8355624,3,0.012195121951219513,0.03761141657659351,0.008088685774841455,0.9955603803057134,0.021581288297192493,,POINT (-45.8355624 -23.2157407)
1454139110,-23.2199371,-45.850275,3,0.012195121951219513,0.058810331414955515,0.09077627550140231,0.9645203789029324,0.044601451931937784,,POINT (-45.850275 -23.2199371)
1454185783,-23.2106983,-45.8478145,3,0.008130081300813009,0.06308274690813093,0.005179060145281396,0.9989414852797781,0.04591347955342692,,POINT (-45.8478145 -23.2106983)
1454203444,-23.215559,-45.8420206,4,0.016260162601626018,0.04864030001807045,0.07705369117991458,0.9940694635988621,0.06706360395177748,,POINT (-45.8420206 -23.215559)
1454203501,-23.2158977,-45.843138,4,0.016260162601626018,0.04460361302269453,0.051213677397175444,0.9935082715821564,0.05340693308429179,,POINT (-45.843138 -23.2158977)
1454248242,-23.2055891,-45.8563362,4,0.016260162601626018,0.06111560802520987,0.05492653213660067,0.9969904511785338,0.07214126441672074,,POINT (-45.8563362 -23.2055891)
1454889053,-23.1974399,-45.8611533,1,0.0040650406504065045,0.039905808331122804,0.0,1.0011614817401169,0.012755230764446917,turning_circle,POINT (-45.8611533 -23.1974399)
1454899412,-23.1954324,-45.8644229,3,0.006097560975609756,0.038492516964923555,0.003986389151060553,1.0011717321743105,0.029865720983237833,,POINT (-45.8644229 -23.1954324)
1454899416,-23.1953022,-45.8642615,3,0.008130081300813009,0.038504665463255545,0.006392159135440725,1.0006876538846765,0.03622490788409354,,POINT (-45.8642615 -23.1953022)
1455087455,-23.201609,-45.8625557,3,0.006097560975609756,0.04190349734512286,0.04065038440255766,0.9962571594936365,0.050460430188844885,,POINT (-45.8625557 -23.201609)
1455087457,-23.2005619,-45.8636349,3,0.0040650406504065045,0.0,0.0,1.0005215723339702,0.035113713135644084,,POINT (-45.8636349 -23.2005619)
1455133624,-23.2057939,-45.860633,3,0.006097560975609756,0.04731053127302965,0.09067178255325722,0.9780987896495983,0.03392743646470213,,POINT (-45.860633 -23.2057939)
2024367581,-23.2010985,-45.8597549,4,0.016260162601626018,0.05370398702336313,0.08232281625152103,0.9937771865628098,0.06140106995802402,,POINT (-45.8597549 -23.2010985)
2024367591,-23.2042631,-45.8575499,4,0.016260162601626018,0.054325740852866615,0.020382129814953524,0.9982425777247409,0.07228011899283494,,POINT (-45.8575499 -23.2042631)
2024367592,-23.2045128,-45.8580922,4,0.016260162601626018,0.05684427840201524,0.0334567122887838,0.9979388393575926,0.06969498026098057,,POINT (-45.8580922 -23.2045128)
2024367597,-23.2057838,-45.8580931,4,0.016260162601626018,0.06198502858901319,0.11567016187724839,0.9956503932351407,0.06490767474828057,,POINT (-45.8580931 -23.2057838)
2061113646,-23.2015928,-45.8555553,4,0.016260162601626018,0.04636216322262026,0.010742432357290665,0.9963922527660257,0.060522369456965805,,POINT (-45.8555553 -23.2015928)
2061113647,-23.2019377,-45.855893,4,0.016260162601626018,0.048084356102207196,0.011118762407222059,0.999352672192356,0.0656900851920159,,POINT (-45.855893 -23.2019377)
2061113648,-23.2055854,-45.8548991,4,0.016260162601626018,0.05977561612950769,0.06405487667370949,0.9970823275525911,0.07838631985110035,,POINT (-45.8548991 -23.2055854)
2061113649,-23.2061036,-45.8546189,4,0.016260162601626018,0.056528220790142567,0.013398637378883615,0.9988874229825361,0.06852414635429972,,POINT (-45.8546189 -23.2061036)
2061113650,-23.2061022,-45.8560564,4,0.016260162601626018,0.06288764562903361,0.09104884659567557,0.9955968375203188,0.07918923283835448,,POINT (-45.8560564 -23.2061022)
2061113651,-23.2066469,-45.8557642,4,0.016260162601626018,0.05930345486466167,0.008995222106441823,0.9984978192671059,0.06882554525748208,,POINT (-45.8557642 -23.2066469)
2061113653,-23.2122203,-45.8564832,4,0.016260162601626018,0.06385033757442116,0.00914936751651365,0.9991600122417406,0.07906684818219767,,POINT (-45.8564832 -23.2122203)
2061113654,-23.2122506,-45.8558771,4,0.016260162601626018,0.06618854334481226,0.09831245201327896,0.9954435288976029,0.0779446262923883,,POINT (-45.8558771 -23.2122506)
2061113655,-23.2137145,-45.8559729,4,0.016260162601626018,0.06533781364055441,0.07663142348113895,0.9961410139190721,0.07297125610294246,,POINT (-45.8559729 -23.2137145)
2061113656,-23.2137419,-45.8553726,4,0.016260162601626018,0.06362557106666243,0.0019057931686099546,0.9992719164111405,0.04414885051172003,,POINT (-45.8553726 -23.2137419)
2061117199,-23.2111054,-45.8491996,4,0.016260162601626018,0.07137752377962568,0.08402103295555123,0.9967485083928745,0.06980240648318638,,POINT (-45.8491996 -23.2111054)
2061127780,-23.2036987,-45.8531043,4,0.016260162601626018,0.04900172006037763,0.011427213530755152,0.9963003908936467,0.056880179210636435,,POINT (-45.8531043 -23.2036987)
2061127781,-23.2048574,-45.8524548,4,0.016260162601626018,0.050118941160655316,0.006819528737476895,0.9996814928672513,0.0712142671704997,,POINT (-45.8524548 -23.2048574)
2143249771,-23.2222912,-45.8561112,4,0.008130081300813009,0.04763843518950613,0.022034838474657658,0.9965890862741793,0.0673200505056485,,POINT (-45.8561112 -23.2222912)
2143249780,-23.222746,-45.8560427,4,0.008130081300813009,0.04356437511884493,0.01902331396022718,1.0002620552804802,0.06856563826659813,,POINT (-45.8560427 -23.222746)
3160449691,-23.2012844,-45.8629964,4,0.008130081300813009,0.04185677417285366,0.002929768350636663,0.9997915909423438,0.05094275691090663,traffic_signals,POINT (-45.8629964 -23.2012844)
3160449692,-23.2012514,-45.8629228,4,0.008130081300813009,0.04369309070474535,0.03718426802041625,0.9986968713061014,0.07116883798669439,traffic_signals,POINT (-45.8629228 -23.2012514)
3160449693,-23.2011882,-45.8628435,4,0.008130081300813009,0.049934322120259986,0.020465810055249226,0.9989249435365715,0.071989931401356,traffic_signals,POINT (-45.8628435 -23.2011882)
3160449694,-23.20071,-45.8635392,4,0.008130081300813009,0.04367353947389483,0.002929768350636663,1.0002372587031898,0.04682803074910866,traffic_signals,POINT (-45.8635392 -23.20071)
3160449699,-23.2015212,-45.8625016,3,0.006097560975609756,0.05221013481130853,0.025502062022850866,0.9988216684345284,0.05095844140006805,,POINT (-45.8625016 -23.2015212)
3160449701,-23.2011355,-45.8628001,3,0.006097560975609756,0.04992410537916121,0.004883357024954561,0.9996337689460583,0.05081316142419067,traffic_signals,POINT (-45.8628001 -23.2011355)
3160449702,-23.2010268,-45.8629129,3,0.006097560975609756,0.047568781565581524,0.0048833570249545615,1.0000177824965462,0.04465544701834217,,POINT (-45.8629129 -23.2010268)
3160449707,-23.2006707,-45.8627757,3,0.008130081300813009,0.04831763664171296,0.02275908187375577,0.9994943719522171,0.04661660829528151,,POINT (-45.8627757 -23.2006707)
3160449708,-23.2006359,-45.8634179,4,0.008130081300813009,0.04781112276685616,0.0450749451960271,0.9982668244729926,0.07077578634295734,traffic_signals,POINT (-45.8634179 -23.2006359)
3160449709,-23.2006892,-45.8635071,4,0.008130081300813009,0.04565090084951364,0.04082707430591291,0.9997078751729657,0.06688440771803952,traffic_signals,POINT (-45.8635071 -23.2006892)
3161589327,-23.2054477,-45.8606704,3,0.006097560975609756,0.06076554975486251,0.12533900831040581,0.9979356859001041,0.046485881915813106,,POINT (-45.8606704 -23.2054477)
3161589328,-23.2053315,-45.8607453,3,0.006097560975609756,0.05729139822508815,0.12533900831040581,0.99593051377922,0.043956869728926054,,POINT (-45.8607453 -23.2053315)
3161589330,-23.2053982,-45.861035,3,0.006097560975609756,0.05495587050465099,0.0940885373093642,0.9951725116667843,0.04372310634772298,,POINT (-45.861035 -23.2053982)
3161589339,-23.2056101,-45.86093,3,0.006097560975609756,0.05209865806355298,0.09408853730936421,0.9970378603789725,0.04325337335393411,,POINT (-45.86093 -23.2056101)
3178886311,-23.2222758,-45.8559812,4,0.008130081300813009,0.04177794110789323,0.015065901677346711,1.0000128848678986,0.07082131544820756,,POINT (-45.8559812 -23.2222758)
3178886345,-23.2204448,-45.8551065,3,0.006097560975609756,0.04956913459434239,0.02973854585796367,0.9947114272333982,0.05316797121375478,,POINT (-45.8551065 -23.2204448)
3178886355,-23.2186819,-45.8537872,3,0.006097560975609756,0.047596618558597564,0.03743967075900548,0.9991930938700023,0.051103078493741426,,POINT (-45.8537872 -23.2186819)
3178886356,-23.2185834,-45.8535374,3,0.008130081300813009,0.05335754757066486,0.07998823459211124,0.9827535405480388,0.048982527679695756,,POINT (-45.8535374 -23.2185834)
3178889265,-23.2140118,-45.85673,3,0.006097560975609756,0.060411999267306365,0.004031690241894636,0.9994150706787568,0.056410196939373713,,POINT (-45.85673 -23.2140118)
3178889269,-23.2139815,-45.8570928,3,0.006097560975609756,0.043324585412047305,0.06599037369135553,0.974748885814436,0.04806828928506706,,POINT (-45.8570928 -23.2139815)
3178889276,-23.2186643,-45.8507251,3,0.006097560975609756,0.05263813289626802,0.04043994948888037,0.9949576715311047,0.041171609060503406,,POINT (-45.8507251 -23.2186643)
3178889277,-23.2186967,-45.8507113,3,0.006097560975609756,0.0500213335466688,0.04043994948888036,0.9950795938987278,0.04104596459177852,,POINT (-45.8507113 -23.2186967)
3178889278,-23.2186986,-45.8505144,3,0.006097560975609756,0.053038596900478296,0.03699208777360265,0.9995515145237694,0.040799752103606805,,POINT (-45.8505144 -23.2186986)
3178889279,-23.2187417,-45.8505718,3,0.006097560975609756,0.05598991854994273,0.03699208777360265,0.9993538400080075,0.04099535561155329,,POINT (-45.8505718 -23.2187417)
3178889289,-23.2185378,-45.8506307,3,0.006097560975609756,0.049016485544526,0.044894103327197156,0.9975150332021873,0.04113767676121346,,POINT (-45.8506307 -23.2185378)
3178889293,-23.2184375,-45.8503378,3,0.006097560975609756,0.04908057227006948,0.016055524245452046,0.9990192859769551,0.04075289534730278,,POINT (-45.8503378 -23.2184375)
3178889295,-23.218475,-45.85036,3,0.006097560975609756,0.04679786441132536,0.016055524245452042,0.9986680436485306,0.04075968133674954,,POINT (-45.85036 -23.218475)
3178889305,-23.2184308,-45.8502465,3,0.006097560975609756,0.04957920655098047,0.006977656000341857,0.9997874629150842,0.040787533425349444,,POINT (-45.8502465 -23.2184308)
3178889308,-23.2185313,-45.8502319,3,0.006097560975609756,0.049016485544526,0.008153508691857506,0.9995858603532742,0.041000008014827574,,POINT (-45.8502319 -23.2185313)
3178889309,-23.2184464,-45.8502286,3,0.006097560975609756,0.05214876363339398,0.006977656000341857,0.9997014722013928,0.040999294844411935,,POINT (-45.8502286 -23.2184464)
3178889313,-23.2184169,-45.8499718,3,0.008130081300813009,0.05403101528800939,0.010424815408612965,0.9986314437641621,0.041828843693643716,,POINT (-45.8499718 -23.2184169)
3179135092,-23.2111445,-45.855078,3,0.012195121951219513,0.07020689542242856,0.03261353294988636,0.9976006516475817,0.05209558047778041,,POINT (-45.855078 -23.2111445)
3179135096,-23.2104304,-45.8556307,4,0.008130081300813009,0.06923083133512567,0.010263366859804269,0.9990019987607883,0.07224619335136652,,POINT (-45.8556307 -23.2104304)
3179135102,-23.209979,-45.8558133,3,0.006097560975609756,0.06685042877826039,0.17110102553331705,0.9883252266083962,0.04904088357455856,,POINT (-45.8558133 -23.209979)
3179135113,-23.2116926,-45.849041,3,0.012195121951219513,0.0653728238554991,0.0011439091357811236,0.9995240791123061,0.04538015620192861,,POINT (-45.849041 -23.2116926)
3179135115,-23.2116847,-45.8520066,3,0.008130081300813009,0.056462817318211365,0.008978400793263444,0.9992492009456806,0.04221173894603063,,POINT (-45.8520066 -23.2116847)
3179135118,-23.2113226,-45.8524109,3,0.006097560975609756,0.05072849585044707,0.008691021004120201,0.9994930927606358,0.041204572234204866,,POINT (-45.8524109 -23.2113226)
3179135121,-23.211374,-45.8524543,3,0.006097560975609756,0.058923947124040185,0.008681316027759322,0.9993516468029977,0.04139007647818003,,POINT (-45.8524543 -23.211374)
3179135123,-23.2114268,-45.8523221,3,0.006097560975609756,0.05516086018778126,0.007386854958386426,0.9999246414829845,0.04100724025072791,,POINT (-45.8523221 -23.2114268)
3179135131,-23.2113627,-45.8523108,3,0.006097560975609756,0.0534276472609263,0.008691021004120201,0.9998390159747182,0.04086642399783465,,POINT (-45.8523108 -23.2113627)
